"_id","name","org_count"
"3110","ОХРАННО-ПОЖАРНЫЕ СИСТЕМЫ – ПРОДАЖА, МОНТАЖ","31"
"3120","ОЧКИ И ОПТИКА – ПРОДАЖА","26"
"3150","ПАРИКМАХЕРСКИЕ ПРИНАДЛЕЖНОСТИ","22"
"3160","ПАРКЕТ, ПАРКЕТНАЯ ДОСКА – ПРОДАЖА","6"
"3170","ПАРКИ КУЛЬТУРЫ И ОТДЫХА","0"
"3210","ПЕРСОНАЛЬНЫЕ МАСТЕРСКИЕ","3"
"3220","ПЕЧАТИ, ШТАМПЫ – ИЗГОТОВЛЕНИЕ","4"
"3240","ПИВО – ПРОИЗВОДСТВО, ОПТОВАЯ ПРОДАЖА","0"
"3280","ПОДАРКИ, СУВЕНИРЫ – ПРОДАЖА","79"
"3290","ПОДШИПНИКИ – ПРОДАЖА","2"
"3310","ПОЛИКЛИНИКИ ","2"
"3320","ПОЛИМЕРНЫЕ МАТЕРИАЛЫ И ИЗДЕЛИЯ","2"
"3330","ПОЛИТИЧЕСКИЕ ПАРТИИ, ОРГАНИЗАЦИИ","0"
"3340","ПОСТЕЛЬНЫЕ ПРИНАДЛЕЖНОСТИ – ПРОИЗВОДСТВО, ПРОДАЖА","49"
"3350","ПОСУДА – ПРОДАЖА","60"
"3360","ПОСУДА РАЗОВАЯ – ПРОДАЖА","8"
"3390","ПОЧТА МЕЖДУНАРОДНАЯ ","0"
"3395","ПОЧТОВЫЕ УСЛУГИ","0"
"3400","ПРАЗДНИКИ – ОРГАНИЗАЦИЯ, ОБЕСПЕЧЕНИЕ","52"
"3410","ПРАЧЕЧНЫЕ ","1"
"3420","ПРОДОВОЛЬСТВЕННЫЕ МАГАЗИНЫ","202"
"3430","ПРОЕКТИРОВАНИЕ ПРОМЫШЛЕННЫХ И ГРАЖДАНСКИХ ОБЪЕКТОВ ","11"
"3440","ПРОКАТНЫЕ ПУНКТЫ – ПАЛАТКИ, СТОЛЫ, ПОСУДА","3"
"3450","ПРОМЫШЛЕННОЕ ОБОРУДОВАНИЕ","7"
"3460","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ДОБЫВАЮЩАЯ ПРОМЫШЛЕННОСТЬ","0"
"3470","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ЛЕГКАЯ ПРОМЫШЛЕННОСТЬ","2"
"3480","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – МАШИНОСТРОЕНИЕ, ПРИБОРОСТРОЕНИЕ","0"
"3490","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – МЕТАЛЛУРГИЯ","0"
"3500","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ","4"
"3510","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ","0"
"3511","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ХИМИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ","0"
"3512","ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ЭЛЕКТРОНИКА","0"
"3520","ПРОМЫШЛЕННОСТЬ – МАТЕРИАЛЬНО-ТЕХНИЧЕСКОЕ СНАБЖЕНИЕ","0"
"3530","ПРОМЫШЛЕННЫЙ АЛЬПИНИЗМ","1"
"3560","ПРЯЖА – ПРОДАЖА","2"
"3570","ПСИХОЛОГИ, ПСИХИАТРИЧЕСКАЯ ПОМОЩЬ","0"
"3580","ПТИЦЕВОДСТВО","0"
"3600","РАДИОСВЯЗЬ – СИСТЕМЫ, ОБОРУДОВАНИЕ, УСТРОЙСТВА","2"
"3630","РЕКЛАМА – В СЕТИ ИНТЕРНЕТ ","0"
"3640","РЕКЛАМА – НАРУЖНАЯ РЕКЛАМА","1"
"3650","РЕКЛАМА – ОРГАНИЗАЦИЯ И ПРОВЕДЕНИЕ РЕКЛАМНЫХ КАМПАНИЙ","0"
"3651","РЕКЛАМА – ПОЛИГРАФИЯ РЕКЛАМНАЯ","3"
"3660","РЕКЛАМА – ПРЯМАЯ ПОЧТОВАЯ РЕКЛАМА","0"
"3670","РЕКЛАМА – РАЗМЕЩЕНИЕ В СПРАВОЧНИКАХ, ГАЗЕТАХ, ЖУРНАЛАХ ","0"
"3680","РЕКЛАМА – РЕКЛАМА НА ТЕЛЕВИДЕНИИ И РАДИО","0"
"3690","РЕКЛАМА – СЫРЬЕ, МАТЕРИАЛЫ","0"
"3700","РЕКЛАМНАЯ ДЕЯТЕЛЬНОСТЬ, РЕКЛАМНЫЕ АГЕНТСТВА","1"
"3710","РЕЛИГИЯ – ОРГАНИЗАЦИИ, ЦЕРКОВНЫЕ ТОВАРЫ","0"
"3720","РЕСТОРАНЫ, БАРЫ, КАФЕ, БАНКЕТНЫЕ ЗАЛЫ","16"
"3730","РИТУАЛЬНЫЕ УСЛУГИ","3"
"3740","РОДИЛЬНЫЕ ДОМА","0"
"3750","РОСПЕЧАТЬ","0"
"3760","РЫБА – РЫБОХОЗЯЙСТВА","0"
"3770","РЫНКИ, ТОРГОВЫЕ ДОМА, ТОРГОВЫЕ ЦЕНТРЫ","2"
"3780","САДОВОДСТВО – САДОВОДЧЕСКИЕ ТОВАРИЩЕСТВА","0"
"3800","САДОВОДСТВО – СЕМЕНА, РАССАДА, ИНВЕНТАРЬ","6"
"3810","САЛОНЫ КРАСОТЫ, ПАРИКМАХЕРСКИЕ","205"
"3820","САНАТОРИИ, ПРОФИЛАКТОРИИ, ДОМА И БАЗЫ ОТДЫХА","0"
"3830","САНИТАРНО-ЭПИДЕМИОЛОГИЧЕСКИЕ СЛУЖБЫ","0"
"3840","САНТЕХНИКА – ПРОДАЖА ","53"
"3850","САНТЕХНИЧЕСКОЕ И ОТОПИТЕЛЬНОЕ ОБОРУДОВАНИЕ – МОНТАЖ","14"
"3860","СВАРОЧНОЕ ОБОРУДОВАНИЕ, ЭЛЕКТРОДЫ – ПРОДАЖА","2"
"3862","СВЯЗЬ – ТЕЛЕКОММУНИКАЦИОННЫЕ УСЛУГИ ","3"
"3870","СЕЙФЫ – ПРОДАЖА, РЕМОНТ","2"
"3890","СЕЛЬХОЗТЕХНИКА, ОБОРУДОВАНИЕ, ИНВЕНТАРЬ – ПРОДАЖА","2"
"3900","СКЛАДСКИЕ УСЛУГИ","0"
"3910","СКОРАЯ МЕДИЦИНСКАЯ ПОМОЩЬ","0"
"3930","СОТОВАЯ СВЯЗЬ","4"
"3940","СОТОВАЯ СВЯЗЬ – ОПЛАТА УСЛУГ","12"
"3950","СОТОВЫЕ ТЕЛЕФОНЫ – ПРОДАЖА, ПОДКЛЮЧЕНИЕ","61"
"3960","СОТОВЫЕ ТЕЛЕФОНЫ – РЕМОНТ","9"
"3990","СПИД – ДИАГНОСТИКА, КОНСУЛЬТАЦИИ ","0"
"4010","СПОРТИВНЫЕ И ТУРИСТИЧЕСКИЕ ТОВАРЫ – ПРОДАЖА","39"
"4020","СПОРТИВНЫЕ КОМПЛЕКСЫ, СТАДИОНЫ, ЗАЛЫ, БАССЕЙНЫ","4"
"4030","СПОРТИВНЫЕ ОБЩЕСТВА, КЛУБЫ, ФЕДЕРАЦИИ","2"
"4060","СПРАВОЧНЫЕ СЛУЖБЫ","1"
"4070","СПУТНИКОВАЯ НАВИГАЦИЯ И МОНИТОРИНГ","4"
"4080","СТАНЦИИ ПЕРЕЛИВАНИЯ КРОВИ","0"
"4090","СТЕКЛО – ПРОДАЖА","5"
"4100","СТЕКЛОИЗДЕЛИЯ, СТЕКЛОТАРА – ПРОИЗВОДСТВО ","4"
"4120","СТОМАТОЛОГИЧЕСКАЯ ПОМОЩЬ","0"
"4130","СТРАХОВАНИЕ, СТРАХОВЫЕ КОМПАНИИ","1"
"4140","СТРОИТЕЛЬНЫЕ И ОТДЕЛОЧНЫЕ МАТЕРИАЛЫ – ПРОДАЖА","173"
"4150","СТРОИТЕЛЬНЫЕ И ОТДЕЛОЧНЫЕ МАТЕРИАЛЫ – ПРОИЗВОДСТВО","8"
"4170","СТРОИТЕЛЬНЫЕ КОНСТРУКЦИИ – ПРОИЗВОДСТВО, ПРОДАЖА","0"
"4180","СТРОИТЕЛЬНЫЕ РАБОТЫ – ГИДРОИЗОЛЯЦИОННЫЕ И ГИДРОТЕХНИЧЕСКИЕ","2"
"4190","СТРОИТЕЛЬНЫЕ РАБОТЫ – ЗЕМЛЯНЫЕ","0"
"4200","СТРОИТЕЛЬНЫЕ РАБОТЫ – КРОВЕЛЬНЫЕ","2"
"4210","СТРОИТЕЛЬНЫЕ РАБОТЫ – МОНТАЖНЫЕ","2"
"4220","СТРОИТЕЛЬНЫЕ, СТРОИТЕЛЬНО-МОНТАЖНЫЕ ОРГАНИЗАЦИИ ","10"
"4230","СУПЕРМАРКЕТЫ, УНИВЕРСАМЫ, УНИВЕРМАГИ","44"
"4240","ТАБАЧНЫЕ ИЗДЕЛИЯ – ПРОДАЖА ","4"
"4250","ТАКСИ ЛЕГКОВЫЕ ","1"
"4260","ТАНЦЕВАЛЬНЫЕ И МУЗЫКАЛЬНЫЕ АНСАМБЛИ, ОРКЕСТРЫ","5"
"4280","ТЕАТРЫ","0"
"4290","ТЕЛЕВИДЕНИЕ И РАДИОВЕЩАНИЕ","3"
"4300","ТЕЛЕФОН – ТЕЛЕФОННАЯ СЕТЬ","0"
"4310","ТЕЛЕФОН, ТЕЛЕГРАФ – МЕЖДУГОРОДНЫЙ, МЕЖДУНАРОДНЫЙ","0"
"4330","ТЕПЛОСЕТЬ – ТЕПЛОСНАБЖЕНИЕ ","0"
"4340","ТИПОГРАФИИ","1"
"4360","ТКАНИ И ШВЕЙНАЯ ФУРНИТУРА – ПРОДАЖА ","19"
"4380","ТОВАРЫ ДЛЯ БУДУЩИХ МАТЕРЕЙ","12"
"4390","ТОПЛИВО – ОПТОВАЯ ПРОДАЖА","0"
"4400","ТОРГОВОЕ ОБОРУДОВАНИЕ  – ПРОИЗВОДСТВО, ПРОДАЖА, СЕРВИС","17"
"4430","ТОРГОВЫЕ ОРГАНИЗАЦИИ – ОПТОВЫЕ ФИРМЫ","20"
"4440","ТОРГОВЫЕ ОРГАНИЗАЦИИ – ПОТРЕБСОЮЗЫ","0"
"4450","ТРАВМАТОЛОГИЧЕСКИЕ ПУНКТЫ","0"
"4470","ТРОТУАРНАЯ ПЛИТКА – ПРОИЗВОДСТВО, ПРОДАЖА","11"
"4480","ТРУБОПРОВОДЫ – СТРОИТЕЛЬСТВО, МОНТАЖ, РЕМОНТ","0"
"4490","ТРУБЫ И ТРУБОПРОВОДНАЯ АРМАТУРА – ПРОДАЖА","11"
"4500","ТРУДОУСТРОЙСТВО","0"
"4520","ТУРИСТИЧЕСКИЕ ФИРМЫ И ЭКСКУРСИОННЫЕ БЮРО","72"
"4530","УБОРКА ПОМЕЩЕНИЙ","2"
"4540","УПАКОВКА, ТАРА – ПРОДАЖА, УСЛУГИ","24"
"4550","УПАКОВКА, ТАРА – ПРОИЗВОДСТВО","0"
"4560","УСЛУГИ – БИЗНЕС ДЛЯ БИЗНЕСА","1"
"4590","ФИТНЕС-КЛУБЫ","24"
"4610","ФОТОЛАБОРАТОРИИ, ФОТОУСЛУГИ, ФОТОАТЕЛЬЕ","30"
"4620","ХИМИЧЕСКАЯ ЧИСТКА И ОКРАШИВАНИЕ","2"
"4630","ХЛЕБОПРОДУКТЫ – ПРОИЗВОДСТВО ","12"
"4640","ХОЗТОВАРЫ – ПРОДАЖА","59"
"4650","ХОРЫ","0"
"4670","ЦВЕТЫ, ДЕКОРАТИВНЫЕ РАСТЕНИЯ – ПРОДАЖА","36"
"4680","ЦЕМЕНТ – ПРОДАЖА","16"
"4690","ЦЕННЫЕ БУМАГИ – ОПЕРАЦИИ, РЕЕСТРЫ","0"
"4700","ЧАЙ, КОФЕ – ПРОДАЖА","13"
"4710","ЧАСЫ – ПРОДАЖА ","24"
"4730","ЧУЛОЧНО-НОСОЧНЫЕ ИЗДЕЛИЯ – ПРОИЗВОДСТВО","0"
"4750","ШКОЛЫ – ВЕЧЕРНИЕ","0"
"4751","ШКОЛЫ – ИНТЕРНАТЫ","0"
"4760","ШКОЛЫ – ИСКУССТВ","0"
"4761","ШКОЛЫ – ЛИЦЕИ","0"
"4770","ШКОЛЫ – МОДЕЛЕЙ","0"
"4780","ШКОЛЫ – МУЗЫКАЛЬНЫЕ","0"
"4790","ШКОЛЫ – ОБЩЕОБРАЗОВАТЕЛЬНЫЕ ","0"
"4800","ШКОЛЫ – СПЕЦИАЛИЗИРОВАННЫЕ","0"
"4810","ШКОЛЫ – СПОРТИВНЫЕ","0"
"4820","ШКОЛЫ – ХУДОЖЕСТВЕННЫЕ","0"
"4830","ШКОЛЫ – ЧАСТНЫЕ","0"
"4840","ЭВАКУАЦИЯ ТРАНСПОРТА","0"
"4850","ЭКОЛОГИЧЕСКИЕ ОРГАНИЗАЦИИ – ОХРАНА ОКРУЖАЮЩЕЙ СРЕДЫ","0"
"4880","ЭЛЕКТРОМОНТАЖНЫЕ И ЭЛЕКТРОТЕХНИЧЕСКИЕ РАБОТЫ","4"
"4900","ЭЛЕКТРОСНАБЖЕНИЕ ","0"
"4910","ЭЛЕКТРОТОВАРЫ – ПРОДАЖА ","53"
"4920","ЭНЕРГЕТИКА – СТРОИТЕЛЬСТВО, ОБСЛУЖИВАНИЕ ОБЪЕКТОВ","0"
"4930","ЮВЕЛИРНЫЕ ИЗДЕЛИЯ – ИЗГОТОВЛЕНИЕ, РЕМОНТ","3"
"4940","ЮВЕЛИРНЫЕ ИЗДЕЛИЯ – ПРОДАЖА ","33"
"4950","ЮРИДИЧЕСКИЕ КОНСУЛЬТАЦИИ И УСЛУГИ","0"
"4951","официальный","0"
"4952","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ГЛАВА РСО-АЛАНИЯ","0"
"4953","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРАВИТЕЛЬСТВО РСО-АЛАНИЯ","0"
"4954","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПАРЛАМЕНТ РСО-АЛАНИЯ","0"
"4955","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИЯ Г.ВЛАДИКАВКАЗА","0"
"4956","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИИ МУНИЦИПАЛЬНЫХ ОКРУГОВ Г.ВЛАДИКАВКАЗ","0"
"4957","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИИ РАЙОНОВ РСО-А","0"
"4958","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АГЕНТСТВА","0"
"4959","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АРХИВЫ","0"
"4960","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ВОЕНКОМАТЫ, ВОИНСКИЕ ЧАСТИ, КОМЕНДАТУРЫ","0"
"4961","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ДЕПАРТАМЕНТЫ","0"
"4962","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ДИРЕКЦИИ","0"
"4963","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ИНСПЕКЦИИ","0"
"4964","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - КОМИССИИ","0"
"4965","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - КОМИТЕТЫ","0"
"4966","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - МИНИСТЕРСТВА","0"
"4967","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПОЛИЦИЯ – МВД","1"
"4968","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПАЛАТЫ","0"
"4969","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРЕДСТАВИТЕЛЬСТВА","0"
"4970","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРОКУРАТУРЫ","0"
"4971","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРОФСОЮЗНЫЕ ОРГАНИЗАЦИИ","0"
"4972","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - СЛУЖБЫ","0"
"4973","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - СУДЫ","0"
"4974","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - УПРАВЛЕНИЯ","0"
"4975","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ФОНДЫ","0"
"4976","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ЦЕНТРЫ","0"
"4977","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ДРУГИЕ ОФИЦИАЛЬНЫЕ ОРГАНЫ","0"
"4978","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ТАМОЖНЯ","0"
"4979","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРЕЗИДЕНТ РЮО","0"
"4980","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПАРЛАМЕНТ РЮО","0"
"4981","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРАВИТЕЛЬСТВО РЮО","0"
"4982","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИЯ Г.ЦХИНВАЛ","0"
"4983","ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИИ РАЙОНОВ РЮО","0"
"4984","НАТЯЖНЫЕ ПОТОЛКИ – ИЗГОТОВЛЕНИЕ, УСТАНОВКА","12"
"4985","ДЕТСКИЕ РАЗВЛЕКАТЕЛЬНЫЕ ЦЕНТРЫ","1"
"4989","ТОРГОВЫЕ ЦЕНТРЫ","0"
"4991","ТОНИРОВКА ОКОН","3"
"4994","СВАДЕБНЫЕ ПРИНАДЛЕЖНОСТИ, АКСЕССУАРЫ – ПРОДАЖА, ПРОКАТ","43"
"5000","АВИАГРУЗОПЕРЕВОЗКИ","0"
"5002","ОФИЦИАЛЬНЫЙ РАЗДЕЛ – ПОЛИЦИЯ – ГИБДД","0"
"5003","ОФИЦИАЛЬНЫЙ РАЗДЕЛ – ПОЛИЦИЯ – ОВД","0"
"5004","ОФИЦИАЛЬНЫЙ РАЗДЕЛ – ПОЛИЦИЯ – ВНЕВЕДОМСТВЕННАЯ ОХРАНА","0"
"5005","ОФИЦИАЛЬНЫЙ РАЗДЕЛ – НАЛОГОВЫЕ СЛУЖБЫ","0"
"5007","ОФИЦИАЛЬНЫЙ РАЗДЕЛ – МИГРАЦИОННЫЕ СЛУЖБЫ","0"
"5008","ОФИЦИАЛЬНЫЙ РАЗДЕЛ – МЧС","0"
