"id_org","id_rubr"
"3","1860"
"3","3050"
"3","4140"
"3","4640"
"3","4910"
"8","699"
"8","700"
"8","930"
"8","1250"
"8","2200"
"8","4430"
"11","3420"
"16","980"
"16","2900"
"16","2970"
"26","3810"
"28","1530"
"29","2970"
"33","3000"
"33","3020"
"33","3730"
"33","4140"
"33","4470"
"36","3420"
"36","4430"
"37","1530"
"41","940"
"41","980"
"41","2760"
"41","2900"
"41","2970"
"41","3120"
"41","3340"
"52","1110"
"52","3420"
"55","2900"
"55","2970"
"58","740"
"63","3810"
"69","2900"
"69","4010"
"72","1590"
"76","3420"
"79","3420"
"80","3420"
"93","510"
"95","1530"
"98","3810"
"106","1110"
"106","3350"
"106","3420"
"106","3720"
"111","2900"
"115","4010"
"120","2900"
"120","2970"
"121","3810"
"129","3010"
"129","3020"
"135","3810"
"136","700"
"139","980"
"139","2900"
"139","2970"
"139","2980"
"140","740"
"140","1110"
"140","2970"
"140","2980"
"140","3420"
"140","4010"
"140","4230"
"144","1110"
"144","2320"
"144","3050"
"144","4640"
"151","4930"
"151","4940"
"161","980"
"161","2970"
"163","4230"
"177","3420"
"183","3280"
"183","3350"
"185","1110"
"185","3420"
"186","980"
"186","2970"
"186","2980"
"187","740"
"188","4010"
"198","2790"
"201","1110"
"201","2280"
"201","3350"
"201","3420"
"210","740"
"214","3070"
"214","3400"
"214","4540"
"216","510"
"218","2080"
"218","2870"
"218","4140"
"220","1350"
"220","3340"
"220","3560"
"228","740"
"229","4250"
"231","4090"
"231","4100"
"234","1110"
"234","3420"
"236","1950"
"236","2180"
"253","980"
"253","2900"
"253","2970"
"254","1570"
"255","2970"
"265","3420"
"265","4630"
"267","1110"
"267","3420"
"274","2420"
"275","2970"
"276","1110"
"276","1570"
"276","3420"
"282","1110"
"282","3350"
"282","3420"
"292","510"
"646","3810"
"711","2900"
"711","2970"
"711","2980"
"711","4640"
"713","3110"
"715","4140"
"715","4150"
"729","740"
"729","2680"
"731","1420"
"731","2320"
"731","4140"
"731","4470"
"731","4640"
"731","4680"
"746","2210"
"746","4220"
"772","1570"
"772","1950"
"772","2070"
"805","960"
"805","4140"
"806","1420"
"806","2320"
"806","2870"
"806","3010"
"806","3160"
"806","4140"
"809","2730"
"809","3050"
"809","3840"
"809","4490"
"811","3020"
"820","2550"
"820","2560"
"821","1150"
"821","2210"
"821","2540"
"821","2560"
"821","2820"
"821","3020"
"821","3050"
"823","2540"
"823","2550"
"823","2560"
"825","1770"
"825","2320"
"825","2870"
"825","4140"
"825","4640"
"826","3020"
"843","4140"
"843","4150"
"860","1110"
"860","3420"
"861","940"
"861","980"
"861","1530"
"861","2900"
"861","4710"
"862","510"
"862","520"
"863","520"
"865","510"
"870","510"
"870","520"
"870","580"
"870","610"
"870","611"
"872","520"
"872","612"
"877","1530"
"877","2970"
"877","2980"
"878","520"
"880","830"
"881","2900"
"882","1090"
"882","2180"
"882","2210"
"882","2550"
"882","3340"
"882","3350"
"882","3950"
"883","940"
"884","830"
"884","2180"
"885","3810"
"887","3420"
"888","830"
"890","830"
"895","830"
"895","1090"
"895","2160"
"895","2280"
"895","3950"
"895","4910"
"896","1090"
"896","3350"
"896","4910"
"900","2210"
"905","1350"
"905","4360"
"910","4230"
"917","4940"
"926","1110"
"926","3420"
"928","2970"
"928","2980"
"929","3420"
"938","1110"
"938","3420"
"940","830"
"940","1110"
"940","1950"
"940","2280"
"940","3280"
"940","3420"
"942","1110"
"942","3420"
"946","4700"
"951","3420"
"959","3420"
"962","4230"
"965","1530"
"965","1570"
"965","1590"
"967","2550"
"967","3420"
"968","3420"
"969","940"
"969","980"
"969","1530"
"969","1570"
"969","1590"
"969","2280"
"969","2900"
"969","2970"
"969","2980"
"969","3150"
"969","3340"
"969","3350"
"969","4010"
"969","4670"
"970","740"
"970","980"
"970","1090"
"970","1530"
"970","1950"
"970","2070"
"970","3280"
"970","4910"
"972","740"
"972","1110"
"972","3420"
"975","1110"
"975","3420"
"981","3420"
"983","3420"
"989","1110"
"989","3420"
"990","1110"
"990","3420"
"994","1110"
"994","3420"
"996","1570"
"996","1950"
"1001","740"
"1001","940"
"1001","980"
"1001","1110"
"1001","1530"
"1001","1570"
"1001","1590"
"1001","1950"
"1001","2280"
"1001","2980"
"1001","3280"
"1001","3350"
"1001","3420"
"1001","4640"
"1001","4700"
"1002","740"
"1002","1110"
"1002","3420"
"1003","1110"
"1003","1950"
"1003","3420"
"1005","4230"
"1009","4940"
"1010","1110"
"1010","3420"
"1012","740"
"1012","2200"
"1012","4230"
"1014","4230"
"1016","1110"
"1016","1570"
"1016","2280"
"1016","3280"
"1016","3420"
"1018","1110"
"1018","2280"
"1018","3420"
"1022","740"
"1022","4230"
"1039","4360"
"1040","1110"
"1040","2280"
"1042","4230"
"1045","1110"
"1045","3420"
"1054","4230"
"1056","2970"
"1056","2980"
"1057","1950"
"1057","2070"
"1058","2070"
"1060","2070"
"1061","1950"
"1061","3950"
"1065","1950"
"1065","2280"
"1068","1950"
"1068","2070"
"1077","1950"
"1078","4610"
"1083","2160"
"1083","2180"
"1083","2485"
"1083","2560"
"1086","2180"
"1087","2160"
"1087","2180"
"1088","2180"
"1088","2485"
"1093","2550"
"1093","2560"
"1093","4400"
"1099","1670"
"1099","2550"
"1099","2560"
"1102","2540"
"1102","2550"
"1102","2560"
"1102","4400"
"1107","3420"
"1127","1110"
"1127","1590"
"1127","3420"
"1132","1110"
"1132","3420"
"1138","740"
"1138","1110"
"1138","1570"
"1138","1950"
"1138","3350"
"1138","3420"
"1138","3560"
"1141","980"
"1141","2970"
"1141","4360"
"1142","740"
"1142","940"
"1142","980"
"1142","1570"
"1142","1950"
"1142","2280"
"1142","3120"
"1142","3280"
"1142","3340"
"1144","2900"
"1146","1530"
"1146","1570"
"1146","4380"
"1148","980"
"1148","2280"
"1148","2900"
"1148","2970"
"1148","2980"
"1148","3120"
"1148","3280"
"1148","4710"
"1153","4360"
"1153","4640"
"1154","4360"
"1155","980"
"1155","2900"
"1159","940"
"1161","770"
"1161","2360"
"1161","4360"
"1163","2980"
"1164","2970"
"1164","2980"
"1165","2980"
"1166","2900"
"1166","2980"
"1170","2280"
"1170","3420"
"1201","1950"
"1201","2070"
"1256","2280"
"1261","980"
"1261","2280"
"1266","4010"
"1268","1110"
"1268","2280"
"1269","3340"
"1270","980"
"1270","1110"
"1270","1950"
"1270","4360"
"1273","830"
"1273","940"
"1273","980"
"1273","1530"
"1273","1570"
"1273","1950"
"1273","2280"
"1273","2900"
"1273","2970"
"1273","2980"
"1274","3950"
"1275","4010"
"1276","980"
"1276","1570"
"1276","3280"
"1276","4710"
"1276","4940"
"1279","720"
"1279","1110"
"1279","3840"
"1279","4640"
"1281","4910"
"1288","1950"
"1288","3420"
"1288","4640"
"1324","4360"
"1331","1950"
"1331","2960"
"1339","2450"
"1339","2600"
"1339","3120"
"1343","1110"
"1343","3360"
"1343","4540"
"1344","740"
"1345","3280"
"1346","3090"
"1346","3400"
"1348","3280"
"1348","3350"
"1348","4910"
"1350","1950"
"1352","2580"
"1358","1110"
"1358","3340"
"1358","3350"
"1358","4640"
"1360","2540"
"1360","2550"
"1360","2710"
"1360","3010"
"1362","610"
"1362","2540"
"1362","2550"
"1362","2710"
"1364","1600"
"1364","1930"
"1364","2330"
"1364","2870"
"1364","3040"
"1364","4140"
"1364","4470"
"1364","4984"
"1367","4140"
"1367","4640"
"1368","740"
"1368","980"
"1368","2280"
"1368","3420"
"1369","3020"
"1370","1530"
"1370","1570"
"1372","1150"
"1372","2820"
"1372","3050"
"1372","3850"
"1373","1420"
"1373","2320"
"1373","2870"
"1373","3010"
"1373","3840"
"1373","4140"
"1373","4640"
"1373","4910"
"1376","2820"
"1376","3050"
"1376","3450"
"1376","3840"
"1376","4140"
"1376","4490"
"1376","4640"
"1378","1110"
"1378","2320"
"1378","4640"
"1378","4680"
"1379","3420"
"1383","2550"
"1383","2560"
"1386","2550"
"1386","2560"
"1387","720"
"1387","1110"
"1387","1730"
"1387","1860"
"1387","3350"
"1387","4640"
"1387","4910"
"1388","740"
"1391","2540"
"1391","4400"
"1392","4400"
"1392","4640"
"1401","4230"
"1404","4230"
"1415","3340"
"1415","4360"
"1420","3420"
"1425","2200"
"1425","3500"
"1425","4630"
"1428","3420"
"1429","4940"
"1430","4940"
"1431","3280"
"1431","3350"
"1432","3280"
"1432","3350"
"1432","4710"
"1433","4940"
"1435","4940"
"1453","500"
"1453","510"
"1508","2730"
"1508","4490"
"1579","612"
"1581","510"
"1581","610"
"1581","612"
"1581","613"
"1603","4520"
"1622","3810"
"1623","770"
"1623","3810"
"1624","3810"
"1625","3810"
"1626","3810"
"1627","3810"
"1629","3810"
"1630","3810"
"1631","3810"
"1632","3810"
"1633","3810"
"1634","3810"
"1635","3810"
"1638","3810"
"1639","3810"
"1640","740"
"1651","2200"
"1651","3420"
"1652","3400"
"1652","4260"
"1657","2540"
"1659","980"
"1659","1530"
"1659","2970"
"1659","2980"
"1671","1280"
"1671","2680"
"1682","4610"
"1687","980"
"1687","1110"
"1687","1570"
"1687","2550"
"1687","3280"
"1693","800"
"1694","1530"
"1694","2970"
"1698","4010"
"1700","740"
"1708","3410"
"1708","3810"
"1708","4620"
"1710","770"
"1710","1120"
"1710","2090"
"1710","3810"
"1710","4610"
"1710","4620"
"1805","1950"
"1805","3220"
"1805","3651"
"1806","1950"
"1806","2550"
"1806","2560"
"1806","3280"
"1813","2160"
"1813","2180"
"1813","2485"
"1823","740"
"1824","3280"
"1825","4520"
"1828","740"
"1828","2680"
"1829","740"
"1830","740"
"1832","740"
"1832","4060"
"1834","740"
"1836","740"
"1836","1170"
"1838","740"
"1840","740"
"1841","740"
"1842","740"
"1843","740"
"1847","740"
"1863","740"
"1864","740"
"1865","740"
"1868","740"
"1869","740"
"1875","740"
"1876","740"
"1877","740"
"1878","740"
"1879","740"
"1880","740"
"1881","740"
"1881","1590"
"1881","3120"
"1882","740"
"1885","740"
"1889","740"
"1891","740"
"1891","1950"
"1891","3120"
"1893","740"
"1894","740"
"1917","1590"
"1935","3810"
"1952","740"
"1952","3120"
"1953","3120"
"1955","740"
"1957","2450"
"1957","2620"
"1960","740"
"1999","740"
"2021","2680"
"2125","4230"
"2421","940"
"2421","980"
"2421","2900"
"2421","2970"
"2421","3340"
"2429","3420"
"2435","4010"
"2446","3810"
"2447","3810"
"2448","3420"
"2449","2200"
"2449","3420"
"2480","570"
"2480","610"
"2480","611"
"2480","3720"
"2480","4020"
"2515","4520"
"2518","4520"
"2519","4520"
"2521","4520"
"2550","2540"
"2550","2550"
"2552","2420"
"2552","2540"
"2552","3010"
"2566","930"
"2566","2550"
"2566","3000"
"2566","3020"
"2614","2200"
"2734","3420"
"2804","1280"
"2804","1350"
"2804","3340"
"2804","3470"
"2829","2710"
"2829","3000"
"2829","3020"
"2831","1110"
"2831","3420"
"2837","3090"
"2839","3930"
"2839","3940"
"2839","3950"
"2843","740"
"2854","770"
"2854","790"
"2854","1740"
"2854","3340"
"2860","740"
"2862","3280"
"2862","4940"
"2886","740"
"2886","830"
"2886","1110"
"2886","1530"
"2886","1950"
"2886","2280"
"2886","3340"
"2886","3420"
"2886","4230"
"2889","3810"
"2890","3810"
"2890","4994"
"2896","3020"
"2903","960"
"2903","2040"
"2903","2330"
"2903","2420"
"2903","2730"
"2903","4140"
"2903","4490"
"2903","4680"
"2906","980"
"2906","2900"
"2906","2970"
"2906","2980"
"2912","1110"
"2912","3420"
"2916","610"
"2917","3420"
"2917","4430"
"2930","4994"
"2935","1280"
"2935","2680"
"2950","940"
"2950","2280"
"2950","2970"
"2953","4520"
"2955","2280"
"2974","4430"
"2981","1530"
"2981","2900"
"2981","2970"
"2981","4010"
"2984","1110"
"2984","3420"
"2992","2420"
"2992","3000"
"2992","3010"
"2992","3020"
"3003","740"
"3004","3420"
"3007","740"
"3011","940"
"3011","2900"
"3011","2970"
"3015","2200"
"3015","3720"
"3015","4630"
"3017","1950"
"3020","1110"
"3020","3320"
"3025","2390"
"3025","4670"
"3029","720"
"3040","2540"
"3040","2550"
"3049","3420"
"3050","700"
"3055","3810"
"3066","2970"
"3066","2980"
"3074","1770"
"3074","4100"
"3080","3940"
"3080","3950"
"3080","3960"
"3081","2970"
"3087","1110"
"3087","3420"
"3099","2970"
"3100","3020"
"3101","2200"
"3103","1110"
"3103","2280"
"3103","3420"
"3108","870"
"3108","920"
"3108","2550"
"3108","4180"
"3116","980"
"3116","2900"
"3116","2970"
"3122","1110"
"3122","3420"
"3124","2200"
"3124","4430"
"3133","3420"
"3139","3810"
"3141","4520"
"3143","2200"
"3143","4700"
"3153","740"
"3154","740"
"3156","3420"
"3159","4590"
"3188","2550"
"3188","2560"
"3191","1090"
"3199","1740"
"3199","2550"
"3199","3340"
"3200","2710"
"3209","4400"
"3211","2970"
"3211","2980"
"3212","1950"
"3212","2280"
"3212","3420"
"3212","3810"
"3212","4910"
"3213","3420"
"3222","1110"
"3222","3280"
"3222","3350"
"3222","3420"
"3229","2960"
"3235","1530"
"3235","1570"
"3235","1590"
"3239","2280"
"3239","3350"
"3245","3810"
"3253","3070"
"3253","3400"
"3253","4994"
"3254","1600"
"3254","2550"
"3254","4910"
"3256","510"
"3256","520"
"3258","1110"
"3258","3420"
"3268","3280"
"3268","3350"
"3275","2320"
"3275","4140"
"3275","4640"
"3280","2970"
"3283","4630"
"3284","2180"
"3298","3870"
"3299","2550"
"3305","4610"
"3335","4520"
"3338","3840"
"3338","4140"
"3339","510"
"3339","520"
"3339","580"
"3339","610"
"3339","611"
"3339","612"
"3339","3290"
"3347","1150"
"3347","2210"
"3347","3430"
"3347","3450"
"3347","4400"
"3348","500"
"3348","1980"
"3348","2480"
"3348","3450"
"3348","4400"
"3349","2280"
"3364","1670"
"3364","3020"
"3367","2540"
"3367","2550"
"3369","2820"
"3369","3050"
"3369","3450"
"3369","3850"
"3369","4490"
"3382","830"
"3382","1090"
"3382","4610"
"3390","740"
"3391","740"
"3393","1420"
"3393","1860"
"3393","2040"
"3393","2320"
"3393","2330"
"3393","2870"
"3393","3050"
"3393","4140"
"3393","4910"
"3396","3600"
"3396","3950"
"3398","740"
"3399","740"
"3399","1110"
"3399","3420"
"3410","2180"
"3410","2210"
"3411","2970"
"3414","3810"
"3416","1280"
"3416","3090"
"3417","740"
"3417","2280"
"3427","2580"
"3427","3420"
"3428","2790"
"3428","2880"
"3428","3400"
"3431","4230"
"3438","1110"
"3438","3420"
"3450","4140"
"3450","4150"
"3450","4640"
"3452","3110"
"3465","1570"
"3470","1670"
"3470","1740"
"3473","3020"
"3475","1570"
"3475","1590"
"3476","2970"
"3476","2980"
"3480","4010"
"3482","2900"
"3482","2980"
"3484","940"
"3484","980"
"3484","1530"
"3484","2900"
"3484","2970"
"3484","2980"
"3487","2550"
"3488","980"
"3488","1530"
"3488","2900"
"3488","2970"
"3488","3340"
"3491","2280"
"3493","2330"
"3493","3020"
"3493","4140"
"3496","4630"
"3499","2540"
"3499","2560"
"3508","3770"
"3517","3810"
"3518","3810"
"3530","2540"
"3532","3810"
"3534","3420"
"3536","3070"
"3536","4994"
"3539","1530"
"3553","3810"
"3554","3810"
"3555","3810"
"3561","510"
"3561","520"
"3561","660"
"3568","2900"
"3568","2980"
"3614","4140"
"3614","4150"
"3614","4220"
"3616","3810"
"3630","2070"
"3633","4140"
"3635","2210"
"3635","3050"
"3636","4640"
"3636","4910"
"3640","2320"
"3640","4140"
"3645","1530"
"3645","1570"
"3645","4380"
"3652","4140"
"3666","2550"
"3668","510"
"3671","2820"
"3671","3050"
"3671","3850"
"3688","740"
"3689","1780"
"3691","740"
"3691","1590"
"3700","3420"
"3701","4994"
"3706","1860"
"3706","2820"
"3706","3050"
"3706","3450"
"3706","3860"
"3706","4640"
"3706","4910"
"3710","2540"
"3710","2550"
"3712","1900"
"3712","2180"
"3712","3862"
"3724","2790"
"3730","2200"
"3734","2490"
"3735","1110"
"3735","3420"
"3736","3050"
"3736","3840"
"3736","3850"
"3740","740"
"3742","4590"
"3746","980"
"3746","2280"
"3763","2540"
"3764","1860"
"3764","4910"
"3767","2280"
"3787","2550"
"3789","2550"
"3789","2560"
"3790","2550"
"3790","2560"
"3793","1740"
"3793","3340"
"3796","1530"
"3796","2970"
"3797","2330"
"3797","3000"
"3799","3810"
"3802","940"
"3802","980"
"3802","2280"
"3805","4230"
"3807","3810"
"3809","3810"
"3810","1530"
"3810","2970"
"3810","2980"
"3812","980"
"3812","2900"
"3812","2970"
"3824","2920"
"3824","3040"
"3824","4030"
"3824","4520"
"3824","4991"
"3832","980"
"3832","2970"
"3833","980"
"3833","2900"
"3833","2980"
"3835","4010"
"3837","4520"
"3845","1530"
"3847","4020"
"3847","4030"
"3847","4590"
"3850","1420"
"3850","4140"
"3850","4640"
"3851","1860"
"3851","2820"
"3851","3050"
"3851","3450"
"3851","3860"
"3851","4640"
"3851","4910"
"3852","2330"
"3852","4140"
"3853","3840"
"3860","2070"
"3864","2790"
"3864","2880"
"3868","3810"
"3871","4940"
"3876","2900"
"3880","2210"
"3882","3810"
"3883","740"
"3886","980"
"3894","1530"
"3896","850"
"3896","1330"
"3899","3950"
"3901","770"
"3901","4360"
"3905","3810"
"3907","2400"
"3907","2710"
"3907","4140"
"3909","980"
"3909","2980"
"3917","3810"
"3918","3810"
"3919","740"
"3920","2280"
"3921","4940"
"3932","4520"
"3934","4230"
"3935","3810"
"3936","740"
"3943","3810"
"3948","2200"
"3948","3500"
"3948","4630"
"3964","1150"
"3964","2210"
"3964","3050"
"3964","3110"
"3964","3430"
"3965","612"
"3970","2200"
"3974","3420"
"3977","3950"
"3982","3420"
"3983","3070"
"3983","3400"
"3984","1110"
"3984","4540"
"3986","510"
"3986","610"
"3987","4400"
"3996","980"
"3996","2970"
"4009","740"
"4015","740"
"4018","740"
"4019","740"
"4022","1110"
"4022","3420"
"4023","3730"
"4023","4670"
"4025","740"
"4031","740"
"4032","3420"
"4033","740"
"4034","3770"
"4035","740"
"4036","740"
"4038","740"
"4040","740"
"4088","3420"
"4090","2280"
"4099","740"
"4103","4230"
"4106","1110"
"4106","2200"
"4106","2580"
"4106","3420"
"4107","850"
"4107","3030"
"4107","4610"
"4108","1530"
"4108","2900"
"4108","2970"
"4134","4140"
"4142","3350"
"4143","1570"
"4143","1950"
"4143","3070"
"4143","3400"
"4143","4540"
"4151","3050"
"4153","2540"
"4153","2550"
"4156","3050"
"4156","4140"
"4156","4150"
"4156","4640"
"4157","1670"
"4157","2550"
"4157","2560"
"4185","3110"
"4185","3600"
"4185","3862"
"4204","940"
"4204","2900"
"4204","2980"
"4204","4010"
"4205","3420"
"4205","4230"
"4217","3350"
"4218","3950"
"4220","510"
"4220","580"
"4228","1950"
"4233","3810"
"4234","980"
"4234","2900"
"4239","3070"
"4241","2570"
"4243","2450"
"4243","3120"
"4245","2970"
"4246","980"
"4246","2970"
"4247","980"
"4247","3280"
"4247","3350"
"4247","4710"
"4251","3020"
"4255","3810"
"4256","580"
"4258","4230"
"4260","1570"
"4260","2900"
"4260","2960"
"4260","3280"
"4260","4670"
"4270","1110"
"4270","3420"
"4280","740"
"4282","1530"
"4284","980"
"4284","2970"
"4286","980"
"4286","2900"
"4286","2980"
"4288","1110"
"4290","510"
"4290","612"
"4291","2900"
"4291","2970"
"4292","940"
"4292","1110"
"4292","2280"
"4292","3420"
"4293","3810"
"4294","2980"
"4295","2280"
"4295","3150"
"4299","740"
"4302","2710"
"4302","2870"
"4302","3010"
"4302","4140"
"4302","4910"
"4303","3870"
"4311","3400"
"4311","4260"
"4343","2710"
"4343","3020"
"4344","2540"
"4344","2560"
"4344","4400"
"4347","520"
"4347","2320"
"4357","1670"
"4357","3010"
"4357","3020"
"4359","1530"
"4364","1570"
"4364","1950"
"4364","2070"
"4368","1240"
"4368","2710"
"4368","3000"
"4368","3020"
"4376","1670"
"4376","3020"
"4379","740"
"4380","1170"
"4514","1790"
"4514","3651"
"4514","3700"
"4514","4610"
"4521","4230"
"4521","4430"
"4532","3420"
"4855","1860"
"4855","2870"
"4855","3350"
"4855","3840"
"4855","4140"
"4855","4910"
"5224","2180"
"5224","2485"
"5230","2090"
"5230","2900"
"5230","2970"
"5233","1110"
"5299","2790"
"5358","1950"
"5358","2550"
"5358","2560"
"5358","3220"
"5358","4710"
"5370","740"
"5371","740"
"5373","740"
"5512","740"
"5514","740"
