"id_org","id_rubr"
"5850","700"
"5851","940"
"5851","2970"
"5868","2550"
"5868","2560"
"5894","2160"
"5894","2180"
"5924","4230"
"6124","980"
"6124","3280"
"6124","4710"
"6172","1110"
"6172","3360"
"6172","4540"
"6188","2160"
"6188","2180"
"6192","2180"
"6193","3420"
"6203","940"
"6203","3340"
"6245","2540"
"6245","2550"
"6248","940"
"6248","2970"
"6261","2900"
"6263","2540"
"6263","2550"
"6263","2560"
"6264","740"
"6266","2970"
"6281","510"
"6281","610"
"6338","980"
"6338","2900"
"6344","740"
"6347","740"
"6359","3280"
"6359","3350"
"6359","4710"
"6360","740"
"6364","3290"
"6369","740"
"6382","1110"
"6382","4230"
"6386","2900"
"6395","3810"
"6398","3120"
"6408","3420"
"6430","510"
"6431","510"
"6431","520"
"6431","580"
"6431","610"
"6431","660"
"6433","510"
"6433","520"
"6434","510"
"6434","610"
"6457","3020"
"6464","1170"
"6469","3020"
"6474","2280"
"6474","2580"
"6475","3810"
"6482","1110"
"6482","3420"
"6485","980"
"6485","2900"
"6485","2970"
"6486","980"
"6486","1530"
"6486","2970"
"6488","940"
"6491","1910"
"6493","3810"
"6494","3810"
"6498","2280"
"6498","3810"
"6501","4520"
"6520","3020"
"6523","740"
"6541","3420"
"6544","3420"
"6545","520"
"6545","612"
"6545","1090"
"6551","2900"
"6551","2970"
"6551","2980"
"6562","980"
"6562","2900"
"6562","2970"
"6566","1950"
"6566","3420"
"6584","510"
"6584","520"
"6597","3950"
"6597","3960"
"6599","2540"
"6599","2550"
"6599","2560"
"6605","3840"
"6616","660"
"6618","2540"
"6618","2550"
"6618","2560"
"6618","4400"
"6619","2820"
"6619","3050"
"6619","3850"
"6619","4490"
"6619","4640"
"6625","1670"
"6625","3020"
"6626","3110"
"6635","3110"
"6637","2040"
"6637","4140"
"6637","4680"
"6640","3010"
"6645","1670"
"6651","3840"
"6651","4140"
"6654","2330"
"6657","2550"
"6658","2550"
"6659","2550"
"6659","2560"
"6663","1860"
"6663","2820"
"6663","3050"
"6663","4140"
"6666","2540"
"6666","2570"
"6667","2540"
"6667","2550"
"6667","2560"
"6678","2180"
"6680","3160"
"6692","4230"
"6700","3840"
"6700","4490"
"6702","2540"
"6702","2550"
"6702","4140"
"6703","1000"
"6703","4520"
"6705","3810"
"6714","2010"
"6714","3400"
"6716","4010"
"6719","2280"
"6722","3420"
"6730","4710"
"6731","510"
"6731","520"
"6740","2970"
"6740","2980"
"6740","4010"
"6742","3020"
"6747","1670"
"6747","2540"
"6747","2550"
"6747","2560"
"6750","1670"
"6763","4430"
"6767","1530"
"6767","1590"
"6772","830"
"6774","740"
"6777","980"
"6781","980"
"6781","2970"
"6785","1530"
"6785","1570"
"6788","3930"
"6788","3940"
"6788","3950"
"6791","2160"
"6791","2180"
"6796","1780"
"6797","1110"
"6797","3420"
"6803","2550"
"6803","2560"
"6806","740"
"6847","830"
"6852","1530"
"6853","4230"
"6857","4520"
"6858","1670"
"6858","1740"
"6859","3090"
"6860","3020"
"6861","2280"
"6863","2390"
"6863","2990"
"6863","3800"
"6863","4670"
"6868","1280"
"6868","3090"
"6870","980"
"6870","2900"
"6870","2970"
"6870","2980"
"6877","2560"
"6883","1110"
"6883","1950"
"6883","2560"
"6883","3280"
"6884","2900"
"6884","2970"
"6888","3810"
"6889","2070"
"6894","1530"
"6894","2900"
"6894","2970"
"6894","2980"
"6896","4140"
"6907","4994"
"6922","4360"
"6923","3420"
"6929","980"
"6929","2970"
"6929","2980"
"6930","4230"
"6935","3280"
"6935","3350"
"6935","4710"
"6943","3810"
"6946","3950"
"6947","2090"
"6947","2900"
"6949","940"
"6949","2760"
"6952","2970"
"6952","2980"
"6952","3280"
"6953","770"
"6953","4360"
"6955","2900"
"6955","2980"
"6956","3810"
"6962","1110"
"6962","3420"
"6964","770"
"6964","2980"
"6966","940"
"6966","980"
"6966","2970"
"6968","980"
"6968","2900"
"6968","2970"
"6969","2970"
"6970","2970"
"6977","3810"
"6979","740"
"6980","3150"
"6981","980"
"6981","2970"
"6982","3150"
"6986","3420"
"7001","4230"
"7008","3020"
"7010","4470"
"7012","4590"
"7020","4140"
"7020","4640"
"7024","2900"
"7024","2980"
"7024","4010"
"7025","740"
"7027","3000"
"7032","2280"
"7035","1600"
"7035","1740"
"7035","1770"
"7035","2710"
"7035","2870"
"7035","3280"
"7035","3350"
"7035","4880"
"7035","4910"
"7036","3110"
"7038","2900"
"7038","2970"
"7041","1930"
"7041","3840"
"7041","4140"
"7043","3420"
"7051","740"
"7058","3020"
"7073","3420"
"7074","980"
"7074","2900"
"7075","2550"
"7079","2970"
"7079","2980"
"7081","3810"
"7113","2180"
"7137","2900"
"7137","2980"
"7140","1090"
"7140","2180"
"7140","2210"
"7146","2390"
"7146","2990"
"7146","4670"
"7148","1950"
"7149","1950"
"7149","2550"
"7149","2560"
"7149","4710"
"7150","3810"
"7152","3810"
"7154","1950"
"7154","3280"
"7160","3810"
"7164","920"
"7171","3040"
"7171","4220"
"7175","3420"
"7175","4430"
"7177","2490"
"7177","2840"
"7181","740"
"7186","860"
"7186","3810"
"7189","2280"
"7189","3120"
"7201","2550"
"7201","2560"
"7203","940"
"7203","980"
"7203","1530"
"7203","2900"
"7203","2970"
"7203","2980"
"7205","2090"
"7205","2970"
"7205","2980"
"7209","1740"
"7210","2420"
"7210","4140"
"7210","4640"
"7220","930"
"7220","1250"
"7231","3420"
"7232","2970"
"7232","2980"
"7241","580"
"7246","2070"
"7253","2900"
"7259","3150"
"7275","3070"
"7275","3400"
"7275","4994"
"7276","1530"
"7276","4380"
"7277","3810"
"7300","1530"
"7310","980"
"7310","2900"
"7310","2970"
"7337","3010"
"7340","2390"
"7340","4670"
"7344","1330"
"7344","1510"
"7350","3350"
"7351","740"
"7351","2640"
"7351","2650"
"7352","1110"
"7352","3420"
"7354","980"
"7354","2970"
"7366","980"
"7366","1530"
"7366","2900"
"7366","2970"
"7366","2980"
"7376","3100"
"7376","3110"
"7376","4967"
"7389","3110"
"7389","4070"
"7390","2540"
"7390","2550"
"7390","2560"
"7391","3810"
"7394","940"
"7394","2090"
"7394","2900"
"7394","2980"
"7398","1240"
"7398","4100"
"7402","2970"
"7402","2980"
"7404","2080"
"7404","2550"
"7404","4910"
"7405","3050"
"7405","3840"
"7406","1740"
"7409","3220"
"7409","3280"
"7412","940"
"7412","2090"
"7412","2970"
"7417","830"
"7418","1770"
"7418","4090"
"7418","4100"
"7419","3020"
"7423","2180"
"7424","1930"
"7432","1110"
"7432","2320"
"7432","3350"
"7432","4640"
"7432","4910"
"7437","2900"
"7437","2970"
"7437","4994"
"7438","980"
"7438","2970"
"7442","3420"
"7444","3000"
"7444","3020"
"7450","2540"
"7450","2550"
"7450","2560"
"7455","740"
"7457","3020"
"7458","1950"
"7458","3280"
"7462","3020"
"7466","2870"
"7466","4140"
"7466","4910"
"7467","740"
"7469","510"
"7475","740"
"7475","980"
"7475","2280"
"7475","3150"
"7476","1110"
"7476","3360"
"7476","4540"
"7480","2900"
"7480","2970"
"7480","2980"
"7485","3020"
"7486","3840"
"7497","2200"
"7498","2900"
"7499","540"
"7499","1670"
"7499","3000"
"7499","3020"
"7499","4400"
"7505","2200"
"7506","3810"
"7510","3810"
"7520","940"
"7520","3340"
"7520","3350"
"7523","1420"
"7523","2320"
"7523","4140"
"7527","3420"
"7530","2330"
"7530","2710"
"7530","3010"
"7530","4140"
"7535","2970"
"7538","1530"
"7538","1570"
"7538","1590"
"7541","2420"
"7541","4140"
"7543","2550"
"7543","4910"
"7545","2570"
"7546","980"
"7548","2330"
"7549","1690"
"7549","2450"
"7549","2600"
"7549","2610"
"7549","2620"
"7549","2650"
"7549","3310"
"7551","1530"
"7553","980"
"7553","2970"
"7554","510"
"7555","3020"
"7557","980"
"7561","870"
"7561","920"
"7569","940"
"7569","2900"
"7569","2980"
"7572","3810"
"7576","4230"
"7578","1240"
"7578","1600"
"7578","2390"
"7578","2940"
"7578","3640"
"7581","980"
"7581","2900"
"7581","2970"
"7582","980"
"7582","2900"
"7582","2970"
"7582","2980"
"7583","4520"
"7584","740"
"7585","3280"
"7585","4700"
"7590","4520"
"7591","4380"
"7592","3810"
"7594","1860"
"7595","3050"
"7595","3850"
"7602","1110"
"7602","2280"
"7605","4994"
"7619","3020"
"7628","2570"
"7630","3950"
"7635","3420"
"7638","1570"
"7638","1860"
"7638","3010"
"7638","3350"
"7662","4140"
"7673","2080"
"7673","3340"
"7679","2330"
"7679","2400"
"7679","4490"
"7679","4640"
"7681","740"
"7683","4240"
"7684","4140"
"7685","980"
"7685","2980"
"7691","3810"
"7692","740"
"7693","1860"
"7699","2210"
"7699","3050"
"7699","3850"
"7701","3810"
"7706","3950"
"7719","2550"
"7719","2560"
"7719","3340"
"7722","4140"
"7731","3950"
"7736","1570"
"7736","1950"
"7736","2070"
"7738","4380"
"7740","2900"
"7740","2970"
"7741","740"
"7743","2330"
"7743","2710"
"7743","2870"
"7743","3010"
"7743","4140"
"7760","3810"
"7764","1110"
"7764","3420"
"7769","740"
"7770","2760"
"7771","2550"
"7771","2560"
"7774","2280"
"7774","2360"
"7777","510"
"7777","570"
"7777","610"
"7777","620"
"7777","1010"
"7777","3720"
"7778","980"
"7778","4710"
"7782","2180"
"7783","4940"
"7784","740"
"7786","3950"
"7790","2980"
"7795","1090"
"7795","2180"
"7797","4230"
"7801","4994"
"7805","3810"
"7808","4520"
"7814","1240"
"7814","3020"
"7815","3420"
"7817","940"
"7817","980"
"7817","2970"
"7820","4590"
"7823","3810"
"7824","2900"
"7835","3950"
"7836","3950"
"7837","3950"
"7838","3950"
"7839","3950"
"7844","3950"
"7845","3950"
"7847","3070"
"7847","3400"
"7848","1420"
"7848","1600"
"7848","1860"
"7848","2320"
"7848","2430"
"7848","2870"
"7848","3040"
"7848","3840"
"7848","3850"
"7848","4880"
"7852","2390"
"7852","3070"
"7852","3400"
"7852","4670"
"7855","740"
"7857","510"
"7857","580"
"7857","610"
"7862","940"
"7862","2970"
"7863","4940"
"7864","1510"
"7864","3280"
"7866","1570"
"7866","3070"
"7866","3400"
"7866","4540"
"7868","2870"
"7869","1550"
"7869","1660"
"7869","3400"
"7872","2900"
"7872","2980"
"7877","3810"
"7882","2970"
"7885","980"
"7885","2900"
"7885","2970"
"7885","2980"
"7886","2320"
"7886","3010"
"7886","3160"
"7886","4140"
"7889","2370"
"7902","860"
"7903","3090"
"7904","3090"
"7904","4010"
"7926","4640"
"7933","4140"
"7935","1530"
"7936","940"
"7936","980"
"7936","2900"
"7936","2970"
"7938","2900"
"7938","2970"
"7938","2980"
"7939","3810"
"7939","4590"
"7946","3420"
"7961","1860"
"7961","2320"
"7961","2730"
"7961","3840"
"7961","4140"
"7961","4490"
"7961","4680"
"7964","3420"
"7968","1090"
"7968","2180"
"7968","2210"
"7968","3350"
"7968","3950"
"7978","740"
"7983","1530"
"7983","1570"
"7983","1590"
"7993","1570"
"7993","4010"
"8000","1530"
"8000","1570"
"8000","1590"
"8000","4380"
"8001","540"
"8001","1670"
"8001","2210"
"8001","2330"
"8001","2710"
"8015","2970"
"8015","2980"
"8015","4380"
"8023","3010"
"8031","580"
"8034","612"
"8039","540"
"8039","1670"
"8044","980"
"8044","2900"
"8044","2980"
"8047","2900"
"8050","3020"
"8065","2210"
"8067","2280"
"8070","4700"
"8082","2010"
"8082","4610"
"8088","3020"
"8090","3800"
"8090","4670"
"8095","1740"
"8096","4520"
"8102","1530"
"8102","1570"
"8102","1590"
"8111","3070"
"8111","3400"
"8111","3440"
"8111","4540"
"8245","2330"
"8292","2180"
"8299","2280"
"8302","3810"
"8302","4590"
"8308","3810"
"8315","980"
"8315","2900"
"8315","2970"
"8316","980"
"8316","1530"
"8316","2280"
"8316","2970"
"8317","980"
"8317","2970"
"8321","4010"
"8322","1420"
"8322","4140"
"8322","4640"
"8323","3810"
"8325","4520"
"8326","2970"
"8326","2980"
"8326","4380"
"8328","1570"
"8341","2540"
"8341","2550"
"8341","2560"
"8344","1740"
"8344","3340"
"8346","1530"
"8368","3150"
"8371","830"
"8372","3420"
"8378","940"
"8378","980"
"8378","1530"
"8378","2900"
"8378","2970"
"8378","2980"
"8378","3340"
"8378","4010"
"8379","3950"
"8383","2490"
"8384","2550"
"8384","2560"
"8393","3420"
"8393","3720"
"8396","4230"
"8400","4240"
"8402","1110"
"8404","1110"
"8404","3360"
"8404","4540"
"8405","2580"
"8405","3420"
"8407","2180"
"8408","3940"
"8408","3950"
"8414","1530"
"8414","1570"
"8416","980"
"8416","2900"
"8416","2970"
"8418","980"
"8418","2280"
"8419","2280"
"8420","2900"
"8420","2970"
"8422","1530"
"8426","1670"
"8426","1740"
"8427","1530"
"8427","1570"
"8427","1590"
"8428","1530"
"8428","1570"
"8428","1590"
"8431","2900"
"8441","3110"
"8443","4520"
"8444","3020"
"8445","1000"
"8445","4520"
"8447","980"
"8447","2900"
"8447","2970"
"8452","3110"
"8453","2210"
"8453","3050"
"8453","3840"
"8453","3850"
"8454","2180"
"8457","3020"
"8457","4140"
"8459","3020"
"8464","510"
"8464","2560"
"8465","3020"
"8468","940"
"8468","3340"
"8469","2320"
"8469","4640"
"8472","740"
"8473","3150"
"8480","3950"
"8482","1150"
"8482","1800"
"8482","2210"
"8482","3050"
"8482","3430"
"8482","3850"
"8484","2200"
"8484","3420"
"8485","1110"
"8485","3420"
"8486","1860"
"8486","2320"
"8486","4140"
"8488","3810"
"8490","1110"
"8494","2970"
"8496","3810"
"8506","940"
"8506","980"
"8506","1090"
"8506","1570"
"8506","2280"
"8506","2900"
"8506","2970"
"8506","2980"
"8506","3120"
"8506","3400"
"8507","3810"
"8510","2070"
"8515","3090"
"8520","4610"
"8522","720"
"8522","4290"
"8527","2280"
"8542","830"
"8543","1530"
"8543","1950"
"8545","3070"
"8545","4994"
"8546","2540"
"8546","2550"
"8551","1090"
"8551","2180"
"8552","2540"
"8552","2550"
"8554","830"
"8555","830"
"8572","740"
"8572","2650"
"8572","3310"
"8574","3280"
"8574","3350"
"8575","740"
"8578","4230"
"8579","4230"
"8581","2900"
"8581","2970"
"8583","510"
"8591","2550"
"8591","2560"
"8599","1600"
"8599","2870"
"8599","3050"
"8599","3840"
"8599","4140"
"8601","1860"
"8605","4670"
"8607","540"
"8607","1240"
"8607","1670"
"8607","3020"
"8623","3020"
"8625","1110"
"8625","2280"
"8630","3420"
"8632","3350"
"8632","4910"
"8633","3810"
"8638","700"
"8638","4430"
"8643","1530"
"8643","1570"
"8644","740"
"8647","2550"
"8648","3810"
"8650","980"
"8650","1530"
"8650","2970"
"8671","980"
"8671","2970"
"8675","3810"
"8677","740"
"8681","2900"
"8683","1420"
"8683","1860"
"8683","2320"
"8683","4140"
"8685","1240"
"8685","1510"
"8685","3280"
"8685","4090"
"8689","3020"
"8690","1420"
"8690","2320"
"8690","4140"
"8690","4470"
"8690","4640"
"8690","4680"
"8693","740"
"8694","1780"
"8695","740"
"8695","2280"
"8696","740"
"8697","740"
"8697","1780"
"8698","740"
"8699","740"
"8700","4010"
"8701","1000"
"8701","2840"
"8701","4520"
"8705","3020"
"8707","510"
"8709","2320"
"8710","510"
"8713","520"
"8715","1110"
"8716","3810"
"8717","3810"
"8718","3420"
"8719","3810"
"8720","3810"
"8723","700"
"8725","3810"
"8726","3810"
"8727","1110"
"8727","3320"
"8728","740"
"8729","4670"
"8730","1570"
"8730","1590"
"8734","740"
"8738","510"
"8739","3810"
"8741","4140"
"8741","4640"
"8743","1530"
"8744","2980"
"8749","1530"
"8751","3090"
"8754","1530"
"8754","2970"
"8756","3810"
"8759","3420"
"8760","1530"
"8765","700"
"8767","3340"
"8768","1530"
"8769","1530"
"8769","4380"
"8770","4140"
"8770","4150"
"8770","4984"
"8770","4991"
"8771","3420"
"8774","3070"
"8774","4994"
"8775","2200"
"8785","4140"
"8786","510"
"8788","2900"
"8788","2980"
"8790","2910"
"8791","4940"
"8792","2970"
"8793","2900"
"8794","2900"
"8794","2970"
"8795","1570"
"8795","1950"
"8795","2070"
"8797","2980"
"8798","2900"
"8799","2980"
"8801","2900"
"8801","2980"
"8803","4940"
"8804","940"
"8804","980"
"8804","2280"
"8804","2980"
"8807","520"
"8807","580"
"8809","2760"
"8809","2970"
"8809","2980"
"8811","2970"
"8817","2970"
"8817","2980"
"8819","1740"
"8819","3340"
"8822","980"
"8822","2900"
"8823","3950"
"8824","940"
"8824","2980"
"8825","2970"
"8825","2980"
"8825","3340"
"8827","980"
"8827","2900"
"8827","2970"
"8828","2900"
"8830","3280"
"8831","2870"
"8831","4140"
"8832","4140"
"8833","2550"
"8834","3950"
"8836","740"
"8837","2980"
"8838","2070"
"8844","1110"
"8848","3810"
"8849","3810"
"8850","740"
"8853","3420"
"8855","3420"
"8860","2540"
"8860","2570"
"8861","2070"
"8862","770"
"8862","2970"
"8863","980"
"8863","2900"
"8863","2970"
"8864","3020"
"8865","3950"
"8866","2580"
"8866","3420"
"8868","980"
"8868","1350"
"8868","4360"
"8869","4520"
"8872","2200"
"8873","1110"
"8873","3420"
"8874","3420"
"8875","1110"
"8875","3420"
"8876","3420"
"8882","940"
"8882","2900"
"8882","2970"
"8882","2980"
"8883","2900"
"8883","2980"
"8885","2970"
"8887","980"
"8887","3150"
"8887","4710"
"8888","940"
"8888","2970"
"8890","2550"
"8891","1600"
"8891","3010"
"8891","4910"
"8895","1570"
"8901","3810"
"8904","2040"
"8904","4140"
"8904","4680"
"8907","980"
"8907","2970"
"8908","1280"
"8908","3090"
"8908","3400"
"8909","4010"
"8911","1530"
"8912","4140"
"8913","1530"
"8913","1590"
"8915","3810"
"8917","4380"
"8918","3420"
"8921","4230"
"8923","4940"
"8924","1420"
"8924","1860"
"8924","2320"
"8924","4140"
"8924","4640"
"8926","1740"
"8928","4230"
"8930","940"
"8930","1110"
"8930","2280"
"8931","3420"
"8933","2970"
"8941","940"
"8941","1110"
"8941","2280"
"8941","2970"
"8941","3420"
"8943","1530"
"8943","2900"
"8943","2980"
"8944","4140"
"8947","4520"
"8948","4670"
"8950","940"
"8950","2280"
"8951","3150"
"8952","4940"
"8953","2970"
"8954","830"
"8954","940"
"8954","1110"
"8954","1950"
"8954","2070"
"8954","2280"
"8954","3150"
"8954","3340"
"8955","3810"
"8961","3420"
"8965","1530"
"8978","4140"
"8980","1860"
"8981","1860"
"8983","2680"
"8992","2320"
"8992","4140"
"8992","4640"
"8993","4640"
"8994","1860"
"8995","3840"
"8997","1420"
"8997","2710"
"8997","4140"
"8999","1730"
"8999","4640"
"8999","4910"
"9000","4140"
"9005","2550"
"9009","4360"
"9022","2540"
"9022","2550"
"9022","2560"
"9029","4640"
"9033","3840"
"9039","1420"
"9039","1860"
"9039","4140"
"9041","4984"
"9043","4140"
"9045","720"
"9046","4140"
"9046","4680"
"9052","1110"
"9052","2280"
"9053","3810"
"9055","3810"
"9056","940"
"9056","2970"
"9056","3340"
"9057","740"
"9058","3810"
"9059","3020"
"9062","980"
"9062","2970"
"9067","740"
"9068","3810"
"9070","1110"
"9070","3420"
"9072","1110"
"9072","1570"
"9077","1110"
"9077","1590"
"9077","1950"
"9077","3350"
"9077","3420"
"9079","2970"
"9080","2280"
"9082","980"
"9082","1530"
"9082","2970"
"9082","2980"
"9083","4590"
"9089","540"
"9089","3110"
"9091","1110"
"9091","3360"
"9091","4540"
"9092","3280"
"9092","3350"
"9093","1570"
"9093","1950"
"9093","3070"
"9093","3400"
"9095","4940"
"9098","3810"
"9099","3810"
"9100","2200"
"9101","2200"
"9108","3940"
"9108","3950"
"9109","1150"
"9109","2210"
"9109","2820"
"9109","3050"
"9116","2450"
"9116","3120"
"9117","2450"
"9117","3120"
"9118","980"
"9119","3810"
"9121","2970"
"9122","980"
"9122","2970"
"9128","980"
"9128","2970"
"9131","740"
"9141","1240"
"9141","3000"
"9147","4940"
"9150","3810"
"9158","3340"
"9160","3110"
"9160","3280"
"9180","3100"
"9180","3110"
"9181","540"
"9181","1730"
"9181","3110"
"9192","1530"
"9192","1570"
"9210","3280"
"9213","2540"
"9213","2550"
"9213","2560"
"9215","1110"
"9215","3420"
"9219","2540"
"9219","2550"
"9220","3420"
"9221","3090"
"9221","4010"
"9223","3810"
"9225","700"
"9225","2200"
"9227","611"
"9227","660"
"9229","740"
"9233","2280"
"9236","940"
"9236","980"
"9236","2970"
"9238","980"
"9238","2970"
"9242","2980"
"9245","3810"
"9246","740"
"9249","3280"
"9249","3350"
"9249","4940"
"9251","2970"
"9251","2980"
"9252","940"
"9252","2900"
"9252","2980"
"9253","4360"
"9254","980"
"9254","2900"
"9254","2970"
"9254","2980"
"9255","2900"
