"id_org","id_rubr"
"9257","980"
"9257","2900"
"9257","2970"
"9259","3810"
"9260","2980"
"9262","2730"
"9262","4140"
"9263","740"
"9264","2970"
"9264","2980"
"9265","2980"
"9266","980"
"9266","2970"
"9267","2900"
"9267","2970"
"9268","1530"
"9268","2970"
"9268","2980"
"9270","3070"
"9270","3400"
"9275","980"
"9275","2900"
"9276","980"
"9276","2900"
"9276","2970"
"9278","2970"
"9279","3350"
"9280","3810"
"9282","2900"
"9283","980"
"9283","2900"
"9284","1110"
"9284","3360"
"9284","4540"
"9285","2900"
"9285","2970"
"9286","740"
"9289","2280"
"9290","3100"
"9290","3110"
"9291","2540"
"9294","1530"
"9294","1570"
"9294","1590"
"9294","1950"
"9295","1530"
"9295","1570"
"9295","1590"
"9295","1950"
"9296","940"
"9296","3350"
"9297","4140"
"9297","4470"
"9298","960"
"9298","4140"
"9298","4470"
"9302","2320"
"9302","4140"
"9305","1530"
"9305","1570"
"9305","1590"
"9306","1780"
"9306","4670"
"9307","3420"
"9308","1000"
"9308","4520"
"9309","510"
"9309","520"
"9310","3280"
"9310","3350"
"9310","4910"
"9315","1170"
"9316","3810"
"9321","940"
"9321","980"
"9322","940"
"9326","3810"
"9327","2200"
"9327","3420"
"9329","2550"
"9330","4940"
"9331","4520"
"9332","3810"
"9333","1530"
"9333","1570"
"9333","1590"
"9334","4940"
"9335","700"
"9335","4430"
"9336","940"
"9336","980"
"9336","2280"
"9336","2900"
"9336","2980"
"9339","3840"
"9339","4140"
"9344","2180"
"9344","3110"
"9344","3960"
"9345","1770"
"9345","2550"
"9345","4910"
"9347","980"
"9347","2280"
"9347","3280"
"9347","4240"
"9347","4710"
"9348","2960"
"9349","3400"
"9349","4610"
"9350","2960"
"9351","2970"
"9351","2980"
"9353","3810"
"9355","4590"
"9358","3020"
"9361","3050"
"9361","3840"
"9362","940"
"9362","980"
"9362","2280"
"9362","2980"
"9365","740"
"9365","2280"
"9367","2970"
"9369","2550"
"9369","3350"
"9369","3840"
"9369","4140"
"9377","2680"
"9377","4010"
"9379","2540"
"9386","2280"
"9386","3150"
"9386","4400"
"9391","540"
"9392","1420"
"9392","2320"
"9392","4140"
"9392","4680"
"9395","1110"
"9396","2210"
"9400","1730"
"9400","4640"
"9400","4910"
"9401","1600"
"9401","1740"
"9401","1770"
"9401","2710"
"9401","2870"
"9401","3280"
"9401","3350"
"9401","4880"
"9401","4910"
"9403","1090"
"9411","3070"
"9411","3400"
"9412","2550"
"9412","2560"
"9413","1950"
"9417","3810"
"9418","600"
"9418","630"
"9418","960"
"9418","4210"
"9418","4680"
"9422","1670"
"9425","3280"
"9425","4140"
"9429","4590"
"9432","2970"
"9433","4520"
"9434","4520"
"9442","3810"
"9444","1110"
"9446","1110"
"9447","4984"
"9448","3020"
"9460","4520"
"9465","2550"
"9466","3020"
"9467","2330"
"9467","4140"
"9469","720"
"9469","4290"
"9470","3810"
"9471","3110"
"9472","4140"
"9474","3020"
"9476","720"
"9477","3840"
"9478","4010"
"9480","1370"
"9480","1600"
"9491","612"
"9493","870"
"9493","1930"
"9493","2430"
"9493","4140"
"9494","3020"
"9495","2540"
"9495","2550"
"9495","2560"
"9496","1670"
"9497","1670"
"9497","3020"
"9503","4520"
"9504","1770"
"9504","2550"
"9504","2560"
"9504","4910"
"9508","2180"
"9510","540"
"9510","1670"
"9510","2540"
"9510","2550"
"9510","2560"
"9510","2710"
"9510","3020"
"9511","540"
"9511","1670"
"9511","2540"
"9511","2550"
"9511","2560"
"9511","2710"
"9511","3020"
"9515","2550"
"9520","740"
"9521","740"
"9523","1090"
"9523","2210"
"9523","3890"
"9523","3950"
"9524","1090"
"9524","2210"
"9524","3890"
"9524","3950"
"9528","540"
"9528","1670"
"9528","3020"
"9533","2970"
"9534","980"
"9534","2970"
"9543","3070"
"9543","4540"
"9543","4670"
"9544","3150"
"9546","1740"
"9546","2550"
"9546","3340"
"9551","4520"
"9552","2540"
"9554","3340"
"9555","3840"
"9556","2040"
"9556","2330"
"9556","4140"
"9559","2970"
"9560","2760"
"9560","4940"
"9560","4994"
"9561","2970"
"9561","2980"
"9562","770"
"9562","2980"
"9563","2200"
"9568","1110"
"9569","940"
"9569","1910"
"9584","980"
"9584","1110"
"9584","1950"
"9584","2280"
"9584","2550"
"9584","3420"
"9585","4230"
"9588","2180"
"9589","740"
"9590","2200"
"9594","510"
"9594","520"
"9598","1570"
"9598","1950"
"9598","2070"
"9600","3280"
"9600","3400"
"9600","4670"
"9601","1150"
"9601","2210"
"9615","4520"
"9616","740"
"9617","740"
"9621","2540"
"9621","2550"
"9621","2560"
"9629","2540"
"9629","2550"
"9629","2560"
"9629","3340"
"9631","2070"
"9634","980"
"9634","2900"
"9639","740"
"9639","980"
"9639","2280"
"9650","740"
"9651","740"
"9652","740"
"9653","4010"
"9654","740"
"9655","740"
"9661","3120"
"9662","3120"
"9663","4590"
"9664","980"
"9664","2280"
"9667","740"
"9668","3810"
"9669","3810"
"9670","740"
"9673","740"
"9674","740"
"9675","740"
"9676","980"
"9676","2900"
"9676","2970"
"9686","2900"
"9686","2970"
"9687","2970"
"9687","2980"
"9688","940"
"9688","2970"
"9689","3810"
"9692","3350"
"9692","4090"
"9692","4710"
"9692","4910"
"9694","2900"
"9696","980"
"9696","2970"
"9697","2550"
"9703","2280"
"9704","3810"
"9706","2900"
"9709","980"
"9709","2900"
"9709","2970"
"9710","3420"
"9714","2280"
"9714","4670"
"9714","4994"
"9717","1570"
"9718","1090"
"9718","2180"
"9718","2210"
"9718","3350"
"9718","3950"
"9719","3940"
"9719","3950"
"9723","3280"
"9724","3340"
"9727","3280"
"9728","850"
"9728","3030"
"9728","4610"
"9731","980"
"9731","2900"
"9731","2970"
"9732","4700"
"9734","980"
"9734","3280"
"9734","4710"
"9735","2160"
"9735","2180"
"9740","1420"
"9740","4140"
"9740","4680"
"9741","980"
"9741","2900"
"9741","2980"
"9742","2450"
"9742","3120"
"9743","1740"
"9743","3340"
"9744","1420"
"9744","4140"
"9745","4140"
"9746","1670"
"9746","1740"
"9748","3810"
"9749","3280"
"9750","980"
"9751","940"
"9751","980"
"9751","2900"
"9751","2970"
"9751","2980"
"9751","3120"
"9752","940"
"9752","980"
"9752","2900"
"9752","2970"
"9752","2980"
"9752","3120"
"9753","2280"
"9753","2970"
"9761","1530"
"9763","2980"
"9764","2980"
"9765","2970"
"9766","1530"
"9767","3810"
"9769","2360"
"9769","4020"
"9769","4590"
"9770","4140"
"9771","940"
"9771","980"
"9771","3340"
"9772","1530"
"9774","980"
"9774","2970"
"9776","4520"
"9778","2960"
"9779","2960"
"9780","940"
"9780","4010"
"9781","830"
"9781","2070"
"9781","3280"
"9783","3950"
"9784","3350"
"9785","800"
"9785","1530"
"9785","2900"
"9785","2970"
"9785","2980"
"9785","3070"
"9785","4994"
"9788","3070"
"9788","3800"
"9788","4670"
"9790","4520"
"9791","700"
"9792","4230"
"9794","980"
"9796","2390"
"9796","2990"
"9796","3800"
"9796","4670"
"9797","1530"
"9797","1590"
"9798","2080"
"9798","4360"
"9799","1090"
"9800","3070"
"9800","3400"
"9800","4540"
"9801","4230"
"9802","3810"
"9803","2970"
"9803","3340"
"9804","2970"
"9805","980"
"9805","4360"
"9806","2200"
"9806","3350"
"9806","4700"
"9808","980"
"9811","800"
"9811","4994"
"9812","4590"
"9813","4010"
"9814","3090"
"9814","4010"
"9815","1860"
"9815","2320"
"9815","2570"
"9815","4140"
"9815","4640"
"9815","4910"
"9816","980"
"9817","1600"
"9817","1670"
"9817","1740"
"9817","2550"
"9817","2870"
"9817","3340"
"9817","3430"
"9817","3840"
"9817","4140"
"9817","4910"
"9818","2420"
"9818","4090"
"9818","4140"
"9818","4640"
"9819","2320"
"9819","4140"
"9819","4640"
"9820","4910"
"9823","1420"
"9823","2320"
"9823","4140"
"9823","4640"
"9823","4680"
"9824","1860"
"9824","4140"
"9825","4520"
"9827","1110"
"9827","2280"
"9828","1110"
"9828","2280"
"9833","940"
"9833","980"
"9833","2970"
"9834","3050"
"9835","2980"
"9836","1530"
"9836","1570"
"9836","1950"
"9837","2540"
"9837","2550"
"9838","980"
"9839","2970"
"9842","980"
"9842","2970"
"9843","2900"
"9843","2970"
"9843","2980"
"9844","980"
"9844","2900"
"9844","2970"
"9845","2280"
"9846","2280"
"9846","3280"
"9847","2900"
"9847","2970"
"9849","740"
"9850","4140"
"9851","1150"
"9851","2210"
"9853","940"
"9855","2200"
"9857","2280"
"9858","2280"
"9860","4610"
"9861","2550"
"9861","2560"
"9863","2360"
"9863","3810"
"9864","980"
"9864","2900"
"9864","2970"
"9865","2970"
"9865","2980"
"9866","1530"
"9867","3810"
"9868","3810"
"9870","980"
"9873","3400"
"9873","4260"
"9875","2970"
"9877","2210"
"9877","3050"
"9877","3840"
"9880","2280"
"9881","3280"
"9882","700"
"9884","980"
"9884","2900"
"9884","2970"
"9884","3120"
"9885","1600"
"9885","2390"
"9885","3430"
"9886","740"
"9887","1780"
"9888","2900"
"9888","2980"
"9890","980"
"9890","2900"
"9891","2970"
"9893","4940"
"9894","1950"
"9897","2970"
"9897","2980"
"9898","940"
"9898","1530"
"9900","4470"
"9903","1110"
"9903","2280"
"9903","3150"
"9904","1110"
"9904","2280"
"9904","3150"
"9907","4710"
"9910","1000"
"9910","4520"
"9911","4520"
"9912","3810"
"9913","4610"
"10320","4520"
"10510","3340"
"10514","2540"
"10514","2550"
"10514","2560"
"10520","2900"
"10520","2970"
"10523","740"
"10523","1110"
"10523","3420"
"10523","4230"
"10525","3810"
"10528","740"
"10528","1950"
"10528","2900"
"10528","2970"
"10528","2980"
"10528","3280"
"10528","3950"
"10528","4540"
"10528","4610"
"10528","4640"
"10529","2550"
"10533","3840"
"10536","2710"
"10536","3010"
"10540","2320"
"10540","3050"
"10540","3840"
"10540","4140"
"10540","4640"
"10547","2540"
"10547","2550"
"10549","4140"
"10556","3020"
"10562","2540"
"10562","2550"
"10562","2560"
"10565","1420"
"10565","4140"
"10567","3810"
"10585","2870"
"10585","4910"
"10586","612"
"10587","2280"
"10588","2090"
"10589","940"
"10591","3070"
"10591","4670"
"10593","3810"
"10595","2390"
"10595","3070"
"10595","4670"
"10596","940"
"10596","4430"
"10597","3340"
"10597","3400"
"10597","4540"
"10598","1860"
"10598","4140"
"10603","1860"
"10603","2320"
"10603","4140"
"10604","3020"
"10607","2320"
"10607","2870"
"10607","4140"
"10608","3050"
"10608","3840"
"10609","1860"
"10609","4640"
"10610","2570"
"10610","3010"
"10611","4640"
"10612","4910"
"10613","4140"
"10614","2330"
"10615","2540"
"10615","2550"
"10616","4140"
"10617","4910"
"10620","1740"
"10620","2870"
"10622","1670"
"10622","3020"
"10624","1740"
"10625","3280"
"10625","4670"
"10626","2320"
"10628","4640"
"10628","4910"
"10629","1150"
"10629","2210"
"10629","3050"
"10629","3840"
"10630","1860"
"10636","1110"
"10636","3360"
"10636","4540"
"10637","2540"
"10637","2550"
"10638","3280"
"10639","2420"
"10639","2550"
"10639","2560"
"10643","720"
"10643","4290"
"10647","4520"
"10648","3420"
"10649","2280"
"10649","2360"
"10651","2900"
"10651","2970"
"10652","2970"
"10654","3810"
"10655","860"
"10655","2640"
"10655","3810"
"10655","4590"
"10658","3810"
"10664","3810"
"10668","2180"
"10668","3950"
"10668","3960"
"10671","3090"
"10678","3350"
"10678","4640"
"10680","4140"
"10682","800"
"10682","3070"
"10682","4994"
"10684","1860"
"10684","4140"
"10684","4640"
"10685","510"
"10690","940"
"10690","980"
"10692","3800"
"10694","4520"
"10696","510"
"10696","610"
"10697","1600"
"10697","4140"
"10697","4991"
"10698","1950"
"10702","720"
"10705","2550"
"10708","2980"
"10709","2320"
"10709","2570"
"10710","1090"
"10710","3350"
"10710","3950"
"10712","4230"
"10713","1860"
"10717","2200"
"10718","3420"
"10724","4700"
"10725","2280"
"10726","1150"
"10726","2210"
"10726","3050"
"10727","1600"
"10727","2080"
"10727","3280"
"10728","2390"
"10728","2990"
"10728","4670"
"10729","1110"
"10729","3420"
"10729","4430"
"10730","920"
"10730","4140"
"10733","2320"
"10733","4140"
"10734","1530"
"10735","3020"
"10737","870"
"10737","2420"
"10737","2430"
"10737","4140"
"10738","3810"
"10739","840"
"10739","2485"
"10739","3110"
"10739","3862"
"10739","4560"
"10741","1000"
"10741","4520"
"10742","3930"
"10742","3940"
"10742","3950"
"10743","3020"
"10744","980"
"10744","2900"
"10745","3420"
"10745","3720"
"10751","1420"
"10752","4140"
"10752","4470"
"10756","770"
"10756","1120"
"10756","2890"
"10756","3220"
"10756","3960"
"10756","4610"
"10757","940"
"10757","2970"
"10758","1150"
"10758","2210"
"10759","4610"
"10763","940"
"10763","1530"
"10764","930"
"10764","1250"
"10764","3420"
"10764","4430"
"10765","980"
"10765","2900"
"10766","2970"
"10766","2980"
"10770","980"
"10770","4240"
"10772","2100"
"10772","3420"
"10773","2100"
"10773","4430"
"10774","1670"
"10774","3000"
"10776","3020"
"10779","3350"
"10780","1530"
"10780","1570"
"10781","770"
"10781","2970"
"10781","2980"
"10782","2970"
"10783","3160"
"10784","2540"
"10785","2210"
"10785","3450"
"10785","4400"
"10786","980"
"10786","2970"
"10787","3930"
"10787","3940"
"10787","3950"
"10793","2970"
"10793","2980"
"10794","940"
"10794","2970"
"10794","3070"
"10794","4610"
"10794","4994"
"10795","1530"
"10795","1570"
"10799","1780"
"10803","4590"
"10805","830"
"10806","830"
"10809","3070"
"10809","3400"
"10810","510"
"10810","611"
"10812","4520"
"10815","1530"
"10815","1570"
"10815","1950"
"10816","1530"
"10816","2970"
"10816","2980"
"10817","1530"
"10818","2970"
"10819","3810"
"10820","3810"
"10827","4010"
"10830","2540"
"10830","2550"
"10832","3400"
"10833","2330"
"10837","740"
"10840","4520"
"10843","980"
"10843","2280"
"10843","2970"
"10843","3280"
"10844","1530"
"10844","1570"
"10845","1510"
"10845","3280"
"10846","3940"
"10846","3950"
"10847","3940"
"10847","3950"
"10851","2970"
"10851","2980"
"10857","2040"
"10858","1570"
"10858","3070"
"10858","3400"
"10859","3840"
"10859","4140"
"10860","3810"
"10861","740"
"10861","1170"
"10861","1780"
"10863","2160"
"10863","2180"
"10863","2485"
"10863","2560"
"10864","1570"
"10865","1260"
"10865","3050"
"10870","1000"
"10870","4520"
"10872","940"
"10872","1530"
"10872","1570"
"10873","2390"
"10873","2990"
"10873","4670"
"10878","2200"
"10882","3350"
"10882","4140"
"10882","4910"
"10885","3840"
"10885","4140"
"10885","4640"
"10886","2180"
"10886","3010"
"10887","510"
"10887","520"
"10887","570"
"10887","610"
"10888","510"
"10888","520"
"10888","1860"
"10890","4520"
"10892","2970"
"10892","2980"
"10893","3810"
"10896","940"
"10896","2970"
"10897","940"
"10897","2970"
"10898","980"
"10898","2280"
"10899","2280"
"10899","3150"
"10900","2280"
"10900","3150"
"10901","2280"
"10901","3150"
"10903","4984"
"10907","2970"
"10907","2980"
"10909","740"
"10912","3400"
"10913","2200"
"10913","3280"
"10913","4540"
"10916","2200"
"10916","4430"
"10920","3420"
"10921","510"
"10925","2100"
"10925","4430"
"10931","2100"
"10931","3420"
"10932","2100"
"10932","3420"
"10933","2100"
"10933","3420"
"10934","2100"
"10934","3420"
"10935","2100"
"10935","3420"
"10936","2100"
"10936","3420"
"10942","2100"
"10942","3420"
"10944","3420"
"10946","720"
"10949","2550"
"10951","2970"
"10952","3810"
"10953","940"
"10953","980"
"10954","4940"
"10956","3420"
"10958","1770"
"10958","2550"
"10958","3280"
"10958","3340"
"10958","3350"
"10958","4910"
"10960","1530"
"10960","2970"
"10960","2980"
"10965","510"
"10965","610"
"10981","3810"
"10982","1530"
"10982","2970"
"10982","2980"
"10984","4520"
"10986","3020"
"10987","4994"
"10990","510"
"10990","570"
"10990","610"
"10992","800"
"10992","4994"
"10993","740"
"10996","2200"
"10998","3160"
"10998","4140"
"11003","3020"
"11004","520"
"11004","570"
"11005","1420"
"11005","4140"
"11005","4680"
"11006","980"
"11009","740"
"11011","4140"
"11011","4150"
"11013","4520"
"11014","740"
"11015","2710"
"11018","4010"
"11020","2790"
"11020","2880"
"11020","3430"
"11021","850"
"11021","1330"
"11023","3110"
"11024","2210"
"11029","940"
"11029","980"
"11029","1530"
"11029","2900"
"11029","2970"
"11029","2980"
"11030","940"
"11030","980"
"11030","1530"
"11030","2900"
"11030","2970"
"11030","2980"
"11031","940"
"11031","980"
"11031","1530"
"11031","2900"
"11031","2970"
"11031","2980"
"11032","510"
"11032","520"
"11034","3050"
"11034","3840"
"11036","740"
"11037","510"
"11037","610"
"11038","740"
"11041","3070"
"11041","4994"
"11042","3940"
"11042","3950"
"11045","3420"
"11051","3420"
"11051","3720"
"11052","2540"
"11052","4400"
"11054","3110"
"11054","4070"
"11056","4140"
"11057","4520"
"11058","4520"
"11060","740"
"11060","1780"
"11071","3950"
"11074","4010"
"11085","1150"
"11085","2210"
"11085","3050"
"11087","3420"
"11090","1950"
"11091","510"
"11091","600"
"11091","4130"
"11102","4520"
"11103","740"
"11108","720"
"11108","2210"
"11108","3110"
"11112","4984"
"11122","1530"
"11122","1570"
"11122","1590"
"11123","1530"
"11123","1570"
"11123","1590"
"11125","2450"
"11125","3120"
"11127","1780"
"11131","1530"
"11131","2970"
"11132","3810"
"11134","2280"
"11138","2280"
"11139","1790"
"11139","2070"
"11140","540"
"11140","1670"
"11140","2710"
"11140","3110"
"11141","980"
"11141","2900"
"11141","2970"
"11146","1530"
"11146","1570"
"11146","1950"
"11147","4520"
"11149","2280"
"11150","3280"
"11150","4540"
"11153","4610"
"11154","540"
"11154","720"
"11154","3110"
"11154","4070"
"11156","510"
"11156","520"
"11157","2970"
"11157","4994"
"11158","4230"
"11159","2980"
"11160","2970"
"11161","980"
"11161","2980"
"11163","940"
"11163","980"
"11164","940"
"11164","980"
"11164","2970"
"11165","2970"
"11165","2980"
"11166","4940"
"11168","510"
"11168","520"
"11169","510"
"11169","520"
"11170","2100"
"11170","3420"
"11171","1110"
"11171","3420"
"11171","4430"
"11172","1530"
"11174","1780"
"11176","1530"
"11176","1570"
"11176","1590"
"11176","4380"
"11177","3810"
"11178","1530"
"11179","1530"
"11180","980"
"11180","2900"
"11180","2970"
"11185","980"
"11185","2280"
"11187","980"
"11187","2900"
"11187","2970"
"11187","2980"
"11188","4994"
"11189","940"
"11190","510"
"11190","610"
"11191","740"
"11192","1530"
"11192","2900"
"11194","3280"
"11195","2870"
"11196","3020"
"11197","1570"
"11199","2550"
"11200","980"
"11200","2900"
"11200","2970"
"11201","3810"
"11202","2550"
"11202","2560"
"11203","1530"
"11203","1570"
"11203","1590"
"11204","940"
"11205","2280"
"11208","4140"
"11210","1530"
"11210","1570"
"11210","1590"
"11212","980"
"11212","1530"
"11212","4710"
"11215","3420"
"11216","4140"
"11217","4140"
"11219","1740"
"11220","980"
"11220","2900"
"11220","2970"
"11222","1530"
"11224","4940"
"11225","2200"
"11226","2200"
"11227","3070"
"11227","3400"
"11228","3070"
"11228","3400"
"11229","2550"
"11229","2560"
"11231","3420"
"11232","2870"
"11232","3840"
"11232","4140"
"11233","3840"
"11233","4140"
"11234","3810"
"11235","940"
"11235","2970"
"11239","980"
"11239","2900"
"11239","2970"
"11240","3810"
"11241","2900"
"11241","2970"
"11241","2980"
"11242","1600"
"11242","2320"
"11242","2870"
"11242","3040"
"11242","3160"
"11242","4140"
"11242","4220"
"11244","510"
"11245","1950"
"11245","2180"
"11246","1860"
"11247","1090"
"11247","2570"
"11249","630"
"11249","1120"
"11249","2370"
"11249","3040"
"11249","3850"
"11249","4180"
"11249","4530"
"11250","2280"
"11250","2360"
"11250","3810"
"11251","940"
"11252","980"
"11252","2900"
"11253","980"
"11253","2900"
"11253","2970"
"11254","980"
"11254","1110"
"11254","2280"
"11255","980"
"11255","1530"
"11255","2970"
"11256","2970"
"11257","2970"
