_id,cat_name,cat_name2
480,АВАРИЙНЫЕ СЛУЖБЫ ,Аварийные службы
490,АВИАКОМПАНИИ ,Авиа- и ж/д билеты
500,АВТОЗАПРАВОЧНЫЕ СТАНЦИИ,АЗС
510,АВТОЗАПЧАСТИ И ПРИНАДЛЕЖНОСТИ – ПРОДАЖА ,Автозапчасти
520,"АВТОМАСЛА, АВТОКРАСКИ – ПРОДАЖА ",Автомагазины
540,АВТОМАТИКА ДЛЯ ВОРОТ – УСТАНОВКА,"Двери, дверные блоки, Ворота"
570,АВТОМОБИЛИ – МОЙКА,Автомойки
580,АВТОМОБИЛИ – ПРОДАЖА ,Автосалоны
600,АВТОМОБИЛИ СПЕЦИАЛИЗИРОВАННЫЕ,Автосалоны
610,"АВТОСЕРВИС – ДИАГНОСТИКА, РЕМОНТ, ПОКРАСКА","Автосервисы, автотехцентры"
611,"АВТОСЕРВИС – КОЛЕСА, ДИСКИ, ШИНОМОНТАЖ ",Шиномонтаж
612,АВТОСЕРВИС – СИГНАЛИЗАЦИЯ И ЭЛЕКТРОННОЕ ОБОРУДОВАНИЕ,"Автосервисы, автотехцентры"
613,АВТОСЕРВИС – ТОНИРОВКА,"Автосервисы, автотехцентры"
620,АВТОСТОЯНКИ,"Автостоянки, паркинги"
630,АВТОТРАНСПОРТ – ГРУЗОВЫЕ ПЕРЕВОЗКИ,Грузовые перевозки
640,АВТОТРАНСПОРТ – ПАССАЖИРСКИЕ ПЕРЕВОЗКИ,Городской транспорт
660,АВТОШИНЫ – ПРОДАЖА,Автомагазины
670,АВТОШКОЛЫ ,Автошколы
690,АГРОХИМИЯ,
699,АЛКОГОЛЬ – ПРОИЗВОДСТВО,
700,АЛКОГОЛЬНЫЕ НАПИТКИ – ПРОДАЖА,Продукты
710,"АМБУЛАТОРИИ, ЗДРАВПУНКТЫ, МЕДПУНКТЫ",Медицинские центры
720,"АНТЕННЫ – ТЕЛЕВИЗИОННЫЕ, СПУТНИКОВЫЕ",Бытовая техника и электроника
740,АПТЕКИ ,Аптеки
750,"АСФАЛЬТ – ПРОИЗВОДСТВО, ПРОДАЖА",Дороги
760,АТЕЛЬЕ – ПОШИВ ТЕАТРАЛЬНЫХ КОСТЮМОВ,Ателье по пошиву одежды
770,"АТЕЛЬЕ ПОШИВА, РЕМОНТА",Ателье по пошиву одежды
790,"АТЕЛЬЕ ПОШИВА, РЕМОНТА – КОЖАНЫЕ И МЕХОВЫЕ ИЗДЕЛИЯ",Ателье по пошиву одежды
800,"АТЕЛЬЕ ПОШИВА, РЕМОНТА – НАЦИОНАЛЬНАЯ ОДЕЖДА",Ателье по пошиву одежды
810,"АУДИО-, ВИДЕОАППАРАТУРА – ОБСЛУЖИВАНИЕ, РЕМОНТ",Бытовая техника и электроника
830,"АУДИО-, ВИДЕОКАССЕТЫ, КОМПАКТ-ДИСКИ, DVD – ПРОДАЖА",Бытовая техника и электроника
840,АУДИТОРСКИЕ И БУХГАЛТЕРСКИЕ УСЛУГИ,Аудит и бухгалтерия
850,БАГЕТ – ПРОДАЖА,Декоративно-прикладное искусство
860,БАНИ И САУНЫ,Бани и сауны
870,"БАНИ, САУНЫ, КАМИНЫ, ПЕЧИ – ПРОДАЖА И МОНТАЖ ОБОРУДОВАНИЯ",Строительные
890,БАНКИ ,Банки
900,БАНКИ – ПУНКТЫ ОБМЕНА ВАЛЮТЫ,Банкоматы
920,"БАССЕЙНЫ, ФОНТАНЫ – СТРОИТЕЛЬСТВО",Строительные компании
930,"БЕЗАЛКОГОЛЬНЫЕ НАПИТКИ – ПРОИЗВОДСТВО, ОПТОВАЯ ПРОДАЖА",Продукты
940,БЕЛЬЕ – ПРОДАЖА ,Одежда и обувь
960,"БЕТОН – ПРОИЗВОДСТВО, ПРОДАЖА",Строительные
970,БИБЛИОТЕКИ,Библиотеки
980,"БИЖУТЕРИЯ, ГАЛАНТЕРЕЯ, КОЖГАЛАНТЕРЕЯ – ПРОДАЖА",Ювелирные
1000,"БИЛЕТЫ  АВИА-,  Ж/Д ТРАНСПОРТ – ПРОДАЖА, ЗАКАЗ ",Авиа- и ж/д билеты
1010,БИЛЬЯРД,Бильярд
1030,БОЛЬНИЦЫ ,Больницы
1060,"БУКМЕКЕРЫ, ЛОТЕРЕЙНЫЕ КЛУБЫ","Букмекеры, Лотереи"
1070,"БУМАГА, КАРТОН – ПРОДАЖА, ПРОИЗВОДСТВО",Канцтовары
1080,БУХГАЛТЕРСКИЕ ПРОГРАММЫ,Аудит и бухгалтерия
1090,БЫТОВАЯ ТЕХНИКА – ПРОДАЖА ,Бытовая техника и электроника
1100,БЫТОВАЯ ТЕХНИКА – РЕМОНТ,Ремонт
1110,БЫТОВАЯ ХИМИЯ – ПРОДАЖА ,Хозтовары
1120,БЫТОВЫЕ УСЛУГИ ,Бытовые услуги
1130,БЮРО ТЕХНИЧЕСКОЙ ИНВЕНТАРИЗАЦИИ,
1150,"ВЕНТИЛЯЦИОННЫЕ СИСТЕМЫ – ИЗГОТОВЛЕНИЕ, МОНТАЖ, РЕМОНТ",Вентиляция и кондиционеры
1170,"ВЕТЕРИНАРНЫЕ КЛИНИКИ, СТАНЦИИ, УЧАСТКИ",Ветеринарные клиники;Ветпомощь на дому
1240,ВИТРАЖИ – ИЗГОТОВЛЕНИЕ,Витражи
1250,"ВОДА МИНЕРАЛЬНАЯ, ПИТЬЕВАЯ – ПРОИЗВОДСТВО, ОПТОВАЯ ПРОДАЖА",Продукты
1260,ВОДОСНАБЖЕНИЕ И КАНАЛИЗАЦИЯ,ЖКХ
1280,"ВОЕННАЯ ФОРМА, СПЕЦОДЕЖДА И ФУРНИТУРА – ПОШИВ, ПРОДАЖА",Одежда и обувь
1290,"ВОКЗАЛЫ, АВТОВОКЗАЛЫ, АЭРОВОКЗАЛЫ ",Вокзалы
1300,ВРАЧЕБНО-ТРУДОВЫЕ ЭКСПЕРТИЗЫ ,
1310,"ВТОРИЧНОЕ СЫРЬЕ – ПЕРЕРАБОТКА, ПРОДАЖА",Специализированные
1330,ВЫСТАВОЧНЫЕ ЗАЛЫ И ГАЛЕРЕИ ХУДОЖЕСТВЕННЫЕ ,Выставочные залы и художественные галереи
1340,ВЫСШИЕ УЧЕБНЫЕ ЗАВЕДЕНИЯ,Вузы
1350,"ВЫШИВКА – ИЗГОТОВЛЕНИЕ, ПРОДАЖА",Ателье по пошиву одежды
1360,"ГАЗ ПРИРОДНЫЙ – ПОСТАВКА, ПЕРЕРАБОТКА",
1370,"ГАЗЕТЫ, ЖУРНАЛЫ, СПРАВОЧНИКИ – РЕДАКЦИИ",
1380,"ГАЗЫ ТЕХНИЧЕСКИЕ И МЕДИЦИНСКИЕ – ПРОДАЖА, ПРОИЗВОДСТВО",Специализированные
1390,ГАРАЖНЫЕ КООПЕРАТИВЫ,
1400,ГЕОЛОГИ,Геологи
1420,ГИПСОКАРТОН – ПРОДАЖА,Строительные
1450,ГОРОДСКОЙ ПАССАЖИРСКИЙ ТРАНСПОРТ,Городской транспорт
1470,ГОСТИНИЦЫ,Гостиницы
1490,"ДВОРЦЫ И ДОМА КУЛЬТУРЫ, КЛУБЫ",Дворцы и дома культуры
1510,ДЕКОРАТИВНО-ПРИКЛАДНОЕ ИСКУССТВО,Декоративно-прикладное искусство
1530,"ДЕТСКАЯ ОДЕЖДА, ДЕТСКИЕ ТОВАРЫ – ПРОДАЖА",Детские
1540,"ДЕТСКИЕ ДОМА, ПРИЕМНИКИ И ПРИЮТЫ","Пансионаты, Приемники, Приюты"
1550,ДЕТСКИЕ И МОЛОДЕЖНЫЕ ОРГАНИЗАЦИИ,Дополнительное образование
1560,"ДЕТСКИЕ САДЫ, ЯСЛИ",Детские сады
1570,"ДЕТСКИЕ ТОВАРЫ – ИГРУШКИ, ИГРЫ",Детские
1590,ДЕТСКОЕ ПИТАНИЕ – ПРОДАЖА,Детские
1600,ДИЗАЙН ИНТЕРЬЕРА,Архитектура и проектирование;Дизайн интерьера
1610,ДИСПАНСЕРЫ,Медицинские центры
1620,"ДОМА И ПАНСИОНАТЫ ДЛЯ ВЕТЕРАНОВ, ИНВАЛИДОВ И ПРЕСТАРЕЛЫХ","Пансионаты, Приемники, Приюты"
1630,ДОРОЖНО-СТРОИТЕЛЬНЫЕ РАБОТЫ,Дороги
1650,ДОРОЖНЫЕ ЗНАКИ – ИЗГОТОВЛЕНИЕ,Дороги
1660,ДОШКОЛЬНОЕ ОБУЧЕНИЕ ДОПОЛНИТЕЛЬНОЕ,Детские сады
1670,"ЖАЛЮЗИ И РОЛЬСТАВНИ – ПРОДАЖА, УСТАНОВКА, РЕМОНТ","Окна, жалюзи, рольставни"
1680,ЖЕЛЕЗОБЕТОННЫЕ ИЗДЕЛИЯ И КОНСТРУКЦИИ – ПРОИЗВОДСТВО,Строительные
1690,ЖЕНСКИЕ КОНСУЛЬТАЦИИ,Женские консультации
1700,ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО,ЖКХ
1720,"ЗАГСЫ, ДВОРЦЫ БРАКОСОЧЕТАНИЯ, БРАЧНЫЕ АГЕНТСТВА",ЗАГСы
1730,"ЗАМКИ, ЗАПОРНЫЕ УСТРОЙСТВА – ПРОДАЖА, УСТАНОВКА, РЕМОНТ",Строительные
1740,"ЗАНАВЕСИ, ШТОРЫ, КАРНИЗЫ – ПОШИВ, ПРОДАЖА","Окна, жалюзи, рольставни"
1750,"ЗАПОВЕДНИКИ, ЗАКАЗНИКИ",Зоопарки
1760,ЗЕМЛЕУСТРОИТЕЛИ,Архитектура и проектирование
1770,"ЗЕРКАЛА – ИЗГОТОВЛЕНИЕ, РЕМОНТ, ПРОДАЖА",Строительные
1780,ЗООЛОГИЧЕСКИЕ ТОВАРЫ И УСЛУГИ,Зоомагазины
1790,ИЗДАТЕЛЬСТВА,
1800,ИНЖИНИРИНГ – УСЛУГИ,Строительные компании
1820,ИНОСТРАННЫЕ ЯЗЫКИ – ПЕРЕВОДЫ,Иностранные переводы
1840,"ИНСТИТУТЫ – НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЕ, ПРОЕКТНЫЕ",Вузы
1860,"ИНСТРУМЕНТЫ – ПРОДАЖА, РЕМОНТ",Хозтовары
1870,ИНСТРУМЕНТЫ – ПРОИЗВОДСТВО,Хозтовары
1880,ИНТЕРНЕТ – ВЕБ-ДИЗАЙН,
1900,ИНТЕРНЕТ – УСЛУГИ ДОСТУПА,Телефон и Интернет
1910,ИНТИМНЫЕ ТОВАРЫ – ПРОДАЖА,Специализированные
1920,"ИНФОРМАЦИОННЫЕ АГЕНТСТВА, СЛУЖБЫ, ЦЕНТРЫ",
1930,"КАМЕНЬ НАТУРАЛЬНЫЙ – ОБРАБОТКА, ПРОИЗВОДСТВО ИЗДЕЛИЙ",Строительные
1950,КАНЦЕЛЯРСКИЕ ТОВАРЫ – ПРОДАЖА ,Канцтовары
1960,КАРТОГРАФИЯ И ГЕОДЕЗИЯ,
1980,"КАССОВЫЕ АППАРАТЫ, ВЕСЫ – ПРОДАЖА, РАСХОДНЫЕ МАТЕРИАЛЫ, РЕМОНТ",Бытовая техника и электроника
2010,"КИНО-, ВИДЕОСТУДИИ",
2020,"КИНОЛОГИЧЕСКИЕ ОРГАНИЗАЦИИ, ФЕЛИНОЛОГИ",
2030,"КИНОТЕАТРЫ И КИНОКОНЦЕРТНЫЕ ЗАЛЫ, DVD-ЗАЛЫ",Кинотеатры
2040,"КИРПИЧ – ПРОИЗВОДСТВО, ПРОДАЖА",Строительные
2050,"КЛУБЫ НОЧНЫЕ, ДИСКОТЕКИ",Ночные клубы
2070,КНИГИ – ПРОДАЖА ,Книги
2080,"КОВРЫ, ПАЛАСЫ, КОВРОВЫЕ ПОКРЫТИЯ – ПРОДАЖА ",Специализированные
2090,КОЖАНЫЕ ИЗДЕЛИЯ – ПРОДАЖА ,"Аксессуары (очки, часы, кожгалантерея)"
2100,"КОЛБАСНЫЕ ИЗДЕЛИЯ – ПРОДАЖА, ПРОИЗВОДСТВО",Продукты
2120,"КОЛХОЗЫ, СОВХОЗЫ, КРЕСТЬЯНСКО-ФЕРМЕРСКИЕ ХОЗЯЙСТВА",
2130,КОМПЬЮТЕРНЫЕ КЛУБЫ,"Компьютерные клубы, игровые автоматы"
2160,КОМПЬЮТЕРЫ – ПРОГРАММНОЕ ОБЕСПЕЧЕНИЕ,Компьютеры
2180,"КОМПЬЮТЕРЫ, ОРГТЕХНИКА – ПРОДАЖА, РЕМОНТ, СЕРВИС",Компьютеры
2200,"КОНДИТЕРСКИЕ ИЗДЕЛИЯ – ПРОИЗВОДСТВО, ПРОДАЖА ",Кондитерские изделия
2210,"КОНДИЦИОНЕРЫ – ПРОДАЖА, УСТАНОВКА, РЕМОНТ","Кондиционеры, вентиляция"
2280,КОСМЕТИКА И ПАРФЮМЕРИЯ – ПРОДАЖА,Косметика и парфюмерия
2320,"КРАСКИ, ЛАКИ – ПРОДАЖА ",Строительные
2330,КРОВЕЛЬНЫЕ МАТЕРИАЛЫ – ПРОДАЖА,Строительные
2350,КУЛЬТУРНО-ПРОСВЕТИТЕЛЬСКАЯ ДЕЯТЕЛЬНОСТЬ,
2360,КУРСЫ – ОБУЧЕНИЯ И ПЕРЕПОДГОТОВКИ,Обучающие курсы
2370,"КУРЬЕРСКИЕ СЛУЖБЫ, УСЛУГИ",Курьеры
2390,"ЛАНДШАФТНОЕ ПРОЕКТИРОВАНИЕ, ФИТОДИЗАЙН",Ландшафтный дизайн
2400,ЛЕКСАН – ПРОДАЖА,Строительные
2420,"ЛЕСОПИЛОМАТЕРИАЛЫ – ПРОДАЖА, ПРОИЗВОДСТВО",Строительные
2430,ЛЕСТНИЦЫ – ИЗГОТОВЛЕНИЕ,Строительные компании
2450,ЛИНЗЫ КОНТАКТНЫЕ ,"Аксессуары (очки, часы, кожгалантерея)"
2460,ЛИФТЫ – ТЕХНИЧЕСКОЕ ОБСЛУЖИВАНИЕ ,ЖКХ
2480,ЛИЦЕНЗИРОВАНИЕ И СЕРТИФИКАЦИЯ ТОВАРОВ И УСЛУГ,Охота и рыбалка
2485,ЛОКАЛЬНЫЕ ВЫЧИСЛИТЕЛЬНЫЕ СЕТИ ,Телефон и Интернет
2490,ЛОМБАРДЫ,Ломбарды
2540,МЕБЕЛЬ – ИЗГОТОВЛЕНИЕ И РЕМОНТ,Ремонт
2550,МЕБЕЛЬ ДЛЯ ДОМА – ПРОДАЖА ,Мебель
2560,МЕБЕЛЬ ДЛЯ ОФИСОВ И ПРЕДПРИЯТИЙ – ПРОДАЖА,Мебель
2570,МЕБЕЛЬНАЯ ФУРНИТУРА – ПРОДАЖА,Мебель
2580,МЕД – ПРОДАЖА,Продукты
2600,"МЕДИЦИНА – ДИАГНОСТИКА, КОНСУЛЬТАЦИИ, ОБСЛЕДОВАНИЕ ",Поликлиники;Клиники;Медицинские центры
2610,МЕДИЦИНА – КОСМЕТОЛОГИЯ И ПЛАСТИЧЕСКАЯ ХИРУРГИЯ,Клиники
2620,МЕДИЦИНА – ЛАБОРАТОРИИ,Лаборатории
2640,МЕДИЦИНА – НЕМЕДИКАМЕНТОЗНЫЕ МЕТОДЫ ЛЕЧЕНИЯ,
2650,"МЕДИЦИНА – ОБЪЕДИНЕНИЯ, ЦЕНТРЫ",Медицинские центры
2660,МЕДИЦИНА – СУДЕБНАЯ ЭКСПЕРТИЗА,Суды
2670,МЕДИЦИНСКИЕ КОМИССИИ ДЛЯ ВОДИТЕЛЕЙ,
2680,"МЕДИЦИНСКИЕ ПРИБОРЫ, ИНСТРУМЕНТЫ – ПРОДАЖА",Медицинские
2710,"МЕТАЛЛОИЗДЕЛИЯ, МЕТАЛЛОКОНСТРУКЦИИ – ИЗГОТОВЛЕНИЕ, ПРОДАЖА",Строительные
2730,МЕТАЛЛОПРОКАТ – ПРОДАЖА,Строительные
2740,МЕТЕОРОЛОГИЯ,Метеорология
2750,МЕТРОЛОГИЯ,Метрология
2760,МЕХА И МЕХОВЫЕ ИЗДЕЛИЯ – ПРОДАЖА ,Одежда и обувь
2770,"МОРОЖЕНОЕ – ПРОИЗВОДСТВО, ПРОДАЖА",Продукты
2780,МУЗЕИ,Музеи
2790,"МУЗЫКАЛЬНЫЕ ИНСТРУМЕНТЫ – ПРОИЗВОДСТВО, ПРОДАЖА, РЕМОНТ",Музыкальные
2820,"НАСОСЫ, НАСОСНОЕ ОБОРУДОВАНИЕ – ПРОДАЖА, УСТАНОВКА",Строительные
2830,НЕДВИЖИМОСТЬ – ОЦЕНКА,Оценка недвижимости
2840,"НЕДВИЖИМОСТЬ – ПОКУПКА, ПРОДАЖА, АРЕНДА","Аренда, Покупка, Продажа"
2850,"НЕФТЕПРОДУКТЫ – ПЕРЕРАБОТКА, ПРОИЗВОДСТВО",АЗС
2860,НОТАРИУСЫ,Нотариальные услуги
2870,ОБОИ – ПРОДАЖА ,Строительные
2880,ОБОРУДОВАНИЕ ЗВУКОВОЕ И ОСВЕТИТЕЛЬНОЕ,Строительные
2885,"ОБРАЗОВАНИЕ СРЕДНЕЕ, ПРОФЕССИОНАЛЬНОЕ",Техникумы и училища
2890,"ОБУВЬ – ПОШИВ, РЕМОНТ, ОКРАСКА",Одежда и обувь
2900,ОБУВЬ – ПРОДАЖА ,Одежда и обувь
2910,"ОБУВЬ – ПРОТЕЗНО-ОРТОПЕДИЧЕСКАЯ – ИЗГОТОВЛЕНИЕ, РЕМОНТ ",Одежда и обувь
2920,ОБУЧЕНИЕ ЗА РУБЕЖОМ ,
2930,ОБЩЕЖИТИЯ,
2940,ОБЩЕСТВЕННЫЕ ОРГАНИЗАЦИИ  И АССОЦИАЦИИ,
2960,ОДЕЖДА SECOND HAND,Одежда и обувь
2970,ОДЕЖДА ЖЕНСКАЯ – ПРОДАЖА,Одежда и обувь
2980,ОДЕЖДА МУЖСКАЯ – ПРОДАЖА,Одежда и обувь
2990,ОЗЕЛЕНЕНИЕ И БЛАГОУСТРОЙСТВО,Ландшафтный дизайн
3000,ОКНА И ДВЕРИ ИЗ АЛЮМИНИЯ,"Двери, дверные блоки, Ворота;Окна, жалюзи, рольставни"
3010,ОКНА И ДВЕРИ ИЗ ДЕРЕВА,"Двери, дверные блоки, Ворота;Окна, жалюзи, рольставни"
3020,ОКНА И ДВЕРИ ИЗ МЕТАЛЛОПЛАСТИКА,"Двери, дверные блоки, Ворота;Окна, жалюзи, рольставни"
3030,ОПЕРАТИВНАЯ ПОЛИГРАФИЯ,Полиграфические услуги
3040,ОТДЕЛОЧНО-СТРОИТЕЛЬНЫЕ И РЕМОНТНЫЕ РАБОТЫ,Строительно-отделочные работы
