_id,cat_name,cat_name2
3050,"ОТОПИТЕЛЬНОЕ ОБОРУДОВАНИЕ И СИСТЕМЫ – ПРОДАЖА, МОНТАЖ",Сантехника и отопление
3060,ОТХОДЫ И МУСОР – ВЫВОЗ И ПЕРЕРАБОТКА,ЖКХ
3070,"ОФОРМЛЕНИЕ СВАДЕБ, ЮБИЛЕЕВ И ДРУГИХ ТОРЖЕСТВ",Организация праздников
3080,"ОХОТА И РЫБОЛОВСТВО – ХОЗЯЙСТВА, ОБЩЕСТВА",
3090,ОХОТНИЧЬИ И РЫБОЛОВНЫЕ ПРИНАДЛЕЖНОСТИ,Охота и рыбалка
3100,ОХРАННАЯ ДЕЯТЕЛЬНОСТЬ И БЕЗОПАСНОСТЬ,Специализированные
3110,"ОХРАННО-ПОЖАРНЫЕ СИСТЕМЫ – ПРОДАЖА, МОНТАЖ",Специализированные
3120,ОЧКИ И ОПТИКА – ПРОДАЖА,"Аксессуары (очки, часы, кожгалантерея)"
3150,ПАРИКМАХЕРСКИЕ ПРИНАДЛЕЖНОСТИ,Специализированные
3160,"ПАРКЕТ, ПАРКЕТНАЯ ДОСКА – ПРОДАЖА",Строительные
3170,ПАРКИ КУЛЬТУРЫ И ОТДЫХА,Парки культуры и отдыха
3210,ПЕРСОНАЛЬНЫЕ МАСТЕРСКИЕ,
3220,"ПЕЧАТИ, ШТАМПЫ – ИЗГОТОВЛЕНИЕ",Полиграфические услуги
3240,"ПИВО – ПРОИЗВОДСТВО, ОПТОВАЯ ПРОДАЖА",Продукты
3280,"ПОДАРКИ, СУВЕНИРЫ – ПРОДАЖА","Подарки, сувениры"
3290,ПОДШИПНИКИ – ПРОДАЖА,Специализированные
3310,ПОЛИКЛИНИКИ ,Поликлиники
3320,ПОЛИМЕРНЫЕ МАТЕРИАЛЫ И ИЗДЕЛИЯ,Специализированные
3330,"ПОЛИТИЧЕСКИЕ ПАРТИИ, ОРГАНИЗАЦИИ",
3340,"ПОСТЕЛЬНЫЕ ПРИНАДЛЕЖНОСТИ – ПРОИЗВОДСТВО, ПРОДАЖА",Специализированные
3350,ПОСУДА – ПРОДАЖА,Посуда
3360,ПОСУДА РАЗОВАЯ – ПРОДАЖА,Посуда
3390,ПОЧТА МЕЖДУНАРОДНАЯ ,Почта и телеграф
3395,ПОЧТОВЫЕ УСЛУГИ,Почта и телеграф
3400,"ПРАЗДНИКИ – ОРГАНИЗАЦИЯ, ОБЕСПЕЧЕНИЕ",Организация праздников
3410,ПРАЧЕЧНЫЕ ,Прачечные
3420,ПРОДОВОЛЬСТВЕННЫЕ МАГАЗИНЫ,Продукты
3430,ПРОЕКТИРОВАНИЕ ПРОМЫШЛЕННЫХ И ГРАЖДАНСКИХ ОБЪЕКТОВ ,Архитектура и проектирование
3440,"ПРОКАТНЫЕ ПУНКТЫ – ПАЛАТКИ, СТОЛЫ, ПОСУДА",Прокат
3450,ПРОМЫШЛЕННОЕ ОБОРУДОВАНИЕ,Специализированные
3460,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ДОБЫВАЮЩАЯ ПРОМЫШЛЕННОСТЬ,
3470,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ЛЕГКАЯ ПРОМЫШЛЕННОСТЬ,
3480,"ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – МАШИНОСТРОЕНИЕ, ПРИБОРОСТРОЕНИЕ",
3490,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – МЕТАЛЛУРГИЯ,
3500,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ПИЩЕВАЯ ПРОМЫШЛЕННОСТЬ,
3510,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – СТРОИТЕЛЬНЫЕ МАТЕРИАЛЫ,Строительные
3511,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ХИМИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ,
3512,ПРОМЫШЛЕННОЕ ПРОИЗВОДСТВО – ЭЛЕКТРОНИКА,
3520,ПРОМЫШЛЕННОСТЬ – МАТЕРИАЛЬНО-ТЕХНИЧЕСКОЕ СНАБЖЕНИЕ,
3530,ПРОМЫШЛЕННЫЙ АЛЬПИНИЗМ,Специализированные
3560,ПРЯЖА – ПРОДАЖА,Специализированные
3570,"ПСИХОЛОГИ, ПСИХИАТРИЧЕСКАЯ ПОМОЩЬ","Психологи, психиатры"
3580,ПТИЦЕВОДСТВО,
3600,"РАДИОСВЯЗЬ – СИСТЕМЫ, ОБОРУДОВАНИЕ, УСТРОЙСТВА",Бытовая техника и электроника
3630,РЕКЛАМА – В СЕТИ ИНТЕРНЕТ ,Реклама
3640,РЕКЛАМА – НАРУЖНАЯ РЕКЛАМА,Реклама
3650,РЕКЛАМА – ОРГАНИЗАЦИЯ И ПРОВЕДЕНИЕ РЕКЛАМНЫХ КАМПАНИЙ,Реклама
3651,РЕКЛАМА – ПОЛИГРАФИЯ РЕКЛАМНАЯ,Реклама
3660,РЕКЛАМА – ПРЯМАЯ ПОЧТОВАЯ РЕКЛАМА,Реклама
3670,"РЕКЛАМА – РАЗМЕЩЕНИЕ В СПРАВОЧНИКАХ, ГАЗЕТАХ, ЖУРНАЛАХ ",Реклама
3680,РЕКЛАМА – РЕКЛАМА НА ТЕЛЕВИДЕНИИ И РАДИО,Реклама
3700,"РЕКЛАМНАЯ ДЕЯТЕЛЬНОСТЬ, РЕКЛАМНЫЕ АГЕНТСТВА",Реклама
3710,"РЕЛИГИЯ – ОРГАНИЗАЦИИ, ЦЕРКОВНЫЕ ТОВАРЫ",Религиозные учреждения
3720,"РЕСТОРАНЫ, БАРЫ, КАФЕ, БАНКЕТНЫЕ ЗАЛЫ","Рестораны, кафе, бары"
3730,РИТУАЛЬНЫЕ УСЛУГИ,Ритуальные услуги
3740,РОДИЛЬНЫЕ ДОМА,Родильные дома
3750,РОСПЕЧАТЬ,Почта и телеграф
3760,РЫБА – РЫБОХОЗЯЙСТВА,
3770,"РЫНКИ, ТОРГОВЫЕ ДОМА, ТОРГОВЫЕ ЦЕНТРЫ",Рынки;Торговые центры
3780,САДОВОДСТВО – САДОВОДЧЕСКИЕ ТОВАРИЩЕСТВА,
3800,"САДОВОДСТВО – СЕМЕНА, РАССАДА, ИНВЕНТАРЬ","Посадочные материалы,Инвентарь"
3810,"САЛОНЫ КРАСОТЫ, ПАРИКМАХЕРСКИЕ",Салоны красоты
3820,"САНАТОРИИ, ПРОФИЛАКТОРИИ, ДОМА И БАЗЫ ОТДЫХА","Базы отдыха, санатории, курорты"
3830,САНИТАРНО-ЭПИДЕМИОЛОГИЧЕСКИЕ СЛУЖБЫ,
3840,САНТЕХНИКА – ПРОДАЖА ,Сантехника и отопление
3850,САНТЕХНИЧЕСКОЕ И ОТОПИТЕЛЬНОЕ ОБОРУДОВАНИЕ – МОНТАЖ,Сантехника и отопление
3860,"СВАРОЧНОЕ ОБОРУДОВАНИЕ, ЭЛЕКТРОДЫ – ПРОДАЖА",Специализированные
3862,СВЯЗЬ – ТЕЛЕКОММУНИКАЦИОННЫЕ УСЛУГИ ,Телевидение и радиож:Телефон и Интернет
3870,"СЕЙФЫ – ПРОДАЖА, РЕМОНТ",Специализированные
3890,"СЕЛЬХОЗТЕХНИКА, ОБОРУДОВАНИЕ, ИНВЕНТАРЬ – ПРОДАЖА",Специализированные
3900,СКЛАДСКИЕ УСЛУГИ,"Склад, хранение"
3910,СКОРАЯ МЕДИЦИНСКАЯ ПОМОЩЬ,Скорая помощь
3930,СОТОВАЯ СВЯЗЬ,Операторы сотовой связи
3940,СОТОВАЯ СВЯЗЬ – ОПЛАТА УСЛУГ,Салоны связи
3950,"СОТОВЫЕ ТЕЛЕФОНЫ – ПРОДАЖА, ПОДКЛЮЧЕНИЕ",Салоны связи
3960,СОТОВЫЕ ТЕЛЕФОНЫ – РЕМОНТ,Ремонт
3990,"СПИД – ДИАГНОСТИКА, КОНСУЛЬТАЦИИ ",Медицинские центры
4010,СПОРТИВНЫЕ И ТУРИСТИЧЕСКИЕ ТОВАРЫ – ПРОДАЖА,Спорт
4020,"СПОРТИВНЫЕ КОМПЛЕКСЫ, СТАДИОНЫ, ЗАЛЫ, БАССЕЙНЫ",Спортивные комплексы;Стадионы
4030,"СПОРТИВНЫЕ ОБЩЕСТВА, КЛУБЫ, ФЕДЕРАЦИИ",Фитнес-клубы
4060,СПРАВОЧНЫЕ СЛУЖБЫ,Справка
4070,СПУТНИКОВАЯ НАВИГАЦИЯ И МОНИТОРИНГ,Специализированные
4080,СТАНЦИИ ПЕРЕЛИВАНИЯ КРОВИ,Лаборатории
4090,СТЕКЛО – ПРОДАЖА,Строительные
4100,"СТЕКЛОИЗДЕЛИЯ, СТЕКЛОТАРА – ПРОИЗВОДСТВО ",Строительные
4120,СТОМАТОЛОГИЧЕСКАЯ ПОМОЩЬ,Стоматология
4130,"СТРАХОВАНИЕ, СТРАХОВЫЕ КОМПАНИИ",Страхование
4140,СТРОИТЕЛЬНЫЕ И ОТДЕЛОЧНЫЕ МАТЕРИАЛЫ – ПРОДАЖА,Строительные;Строительные магазины;Отделочные материалы
4150,СТРОИТЕЛЬНЫЕ И ОТДЕЛОЧНЫЕ МАТЕРИАЛЫ – ПРОИЗВОДСТВО,Строительные;Строительные магазины;Отделочные материалы
4170,"СТРОИТЕЛЬНЫЕ КОНСТРУКЦИИ – ПРОИЗВОДСТВО, ПРОДАЖА",Строительные
4180,СТРОИТЕЛЬНЫЕ РАБОТЫ – ГИДРОИЗОЛЯЦИОННЫЕ И ГИДРОТЕХНИЧЕСКИЕ,Строительно-отделочные работы
4190,СТРОИТЕЛЬНЫЕ РАБОТЫ – ЗЕМЛЯНЫЕ,Строительно-отделочные работы
4200,СТРОИТЕЛЬНЫЕ РАБОТЫ – КРОВЕЛЬНЫЕ,Строительно-отделочные работы
4210,СТРОИТЕЛЬНЫЕ РАБОТЫ – МОНТАЖНЫЕ,Строительно-отделочные работы
4220,"СТРОИТЕЛЬНЫЕ, СТРОИТЕЛЬНО-МОНТАЖНЫЕ ОРГАНИЗАЦИИ ",Строительно-отделочные работы
4230,"СУПЕРМАРКЕТЫ, УНИВЕРСАМЫ, УНИВЕРМАГИ",Супермаркеты;Торговые центры
4240,ТАБАЧНЫЕ ИЗДЕЛИЯ – ПРОДАЖА ,Продукты
4250,ТАКСИ ЛЕГКОВЫЕ ,Такси
4260,"ТАНЦЕВАЛЬНЫЕ И МУЗЫКАЛЬНЫЕ АНСАМБЛИ, ОРКЕСТРЫ",Школы танцев
4280,ТЕАТРЫ,Театры
4290,ТЕЛЕВИДЕНИЕ И РАДИОВЕЩАНИЕ,Телевидение и радио
4300,ТЕЛЕФОН – ТЕЛЕФОННАЯ СЕТЬ,Телефон и Интернет
4310,"ТЕЛЕФОН, ТЕЛЕГРАФ – МЕЖДУГОРОДНЫЙ, МЕЖДУНАРОДНЫЙ",Почта и телеграф
4330,ТЕПЛОСЕТЬ – ТЕПЛОСНАБЖЕНИЕ ,ЖКХ
4340,ТИПОГРАФИИ,Полиграфические услуги
4360,ТКАНИ И ШВЕЙНАЯ ФУРНИТУРА – ПРОДАЖА ,Ткань
4380,ТОВАРЫ ДЛЯ БУДУЩИХ МАТЕРЕЙ,Одежда и обувь
4390,ТОПЛИВО – ОПТОВАЯ ПРОДАЖА,АЗС
4400,"ТОРГОВОЕ ОБОРУДОВАНИЕ  – ПРОИЗВОДСТВО, ПРОДАЖА, СЕРВИС",Мебель
4430,ТОРГОВЫЕ ОРГАНИЗАЦИИ – ОПТОВЫЕ ФИРМЫ,
4440,ТОРГОВЫЕ ОРГАНИЗАЦИИ – ПОТРЕБСОЮЗЫ,
4450,ТРАВМАТОЛОГИЧЕСКИЕ ПУНКТЫ,Травмпункты
4470,"ТРОТУАРНАЯ ПЛИТКА – ПРОИЗВОДСТВО, ПРОДАЖА",Строительные
4480,"ТРУБОПРОВОДЫ – СТРОИТЕЛЬСТВО, МОНТАЖ, РЕМОНТ",Строительные компании
4490,ТРУБЫ И ТРУБОПРОВОДНАЯ АРМАТУРА – ПРОДАЖА,Строительные
4500,ТРУДОУСТРОЙСТВО,Центры занятости
4520,ТУРИСТИЧЕСКИЕ ФИРМЫ И ЭКСКУРСИОННЫЕ БЮРО,Турфирмы;Туроператоры
4530,УБОРКА ПОМЕЩЕНИЙ,Уборка
4540,"УПАКОВКА, ТАРА – ПРОДАЖА, УСЛУГИ",Специализированные
4550,"УПАКОВКА, ТАРА – ПРОИЗВОДСТВО",Специализированные
4560,УСЛУГИ – БИЗНЕС ДЛЯ БИЗНЕСА,
4590,ФИТНЕС-КЛУБЫ,Фитнес-клубы
4610,"ФОТОЛАБОРАТОРИИ, ФОТОУСЛУГИ, ФОТОАТЕЛЬЕ",Фотоуслуги
4620,ХИМИЧЕСКАЯ ЧИСТКА И ОКРАШИВАНИЕ,Химчистки
4630,ХЛЕБОПРОДУКТЫ – ПРОИЗВОДСТВО ,Продукты
4640,ХОЗТОВАРЫ – ПРОДАЖА,Хозтовары
4650,ХОРЫ,Школы
4670,"ЦВЕТЫ, ДЕКОРАТИВНЫЕ РАСТЕНИЯ – ПРОДАЖА","Цветы, растения"
4680,ЦЕМЕНТ – ПРОДАЖА,Строительные
4690,"ЦЕННЫЕ БУМАГИ – ОПЕРАЦИИ, РЕЕСТРЫ",
4700,"ЧАЙ, КОФЕ – ПРОДАЖА",Продукты
4710,ЧАСЫ – ПРОДАЖА ,"Аксессуары (очки, часы, кожгалантерея)"
4730,ЧУЛОЧНО-НОСОЧНЫЕ ИЗДЕЛИЯ – ПРОИЗВОДСТВО,Одежда и обувь
4750,ШКОЛЫ – ВЕЧЕРНИЕ,Школы
4751,ШКОЛЫ – ИНТЕРНАТЫ,Школы
4760,ШКОЛЫ – ИСКУССТВ,Школы
4761,ШКОЛЫ – ЛИЦЕИ,Школы
4770,ШКОЛЫ – МОДЕЛЕЙ,Школы
4780,ШКОЛЫ – МУЗЫКАЛЬНЫЕ,Школы
4790,ШКОЛЫ – ОБЩЕОБРАЗОВАТЕЛЬНЫЕ ,Школы
4800,ШКОЛЫ – СПЕЦИАЛИЗИРОВАННЫЕ,Школы
4810,ШКОЛЫ – СПОРТИВНЫЕ,Школы
4820,ШКОЛЫ – ХУДОЖЕСТВЕННЫЕ,Школы
4830,ШКОЛЫ – ЧАСТНЫЕ,Школы
4840,ЭВАКУАЦИЯ ТРАНСПОРТА,Аварийные службы
4850,ЭКОЛОГИЧЕСКИЕ ОРГАНИЗАЦИИ – ОХРАНА ОКРУЖАЮЩЕЙ СРЕДЫ,
4880,ЭЛЕКТРОМОНТАЖНЫЕ И ЭЛЕКТРОТЕХНИЧЕСКИЕ РАБОТЫ,Строительные компании
4900,ЭЛЕКТРОСНАБЖЕНИЕ ,Строительные компании
4910,ЭЛЕКТРОТОВАРЫ – ПРОДАЖА ,Бытовая техника и электроника
4920,"ЭНЕРГЕТИКА – СТРОИТЕЛЬСТВО, ОБСЛУЖИВАНИЕ ОБЪЕКТОВ",Строительные компании
4930,"ЮВЕЛИРНЫЕ ИЗДЕЛИЯ – ИЗГОТОВЛЕНИЕ, РЕМОНТ",Ювелирные
4940,ЮВЕЛИРНЫЕ ИЗДЕЛИЯ – ПРОДАЖА ,Ювелирные
4950,ЮРИДИЧЕСКИЕ КОНСУЛЬТАЦИИ И УСЛУГИ,Юристы
4952,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ГЛАВА РСО-АЛАНИЯ,Органы власти
4953,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРАВИТЕЛЬСТВО РСО-АЛАНИЯ,Органы власти
4954,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПАРЛАМЕНТ РСО-АЛАНИЯ,Органы власти
4955,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИЯ Г.ВЛАДИКАВКАЗА,Органы власти
4956,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИИ МУНИЦИПАЛЬНЫХ ОКРУГОВ Г.ВЛАДИКАВКАЗ,Органы власти
4957,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АДМИНИСТРАЦИИ РАЙОНОВ РСО-А,Органы власти
4958,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АГЕНТСТВА,
4959,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - АРХИВЫ,
4960,"ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ВОЕНКОМАТЫ, ВОИНСКИЕ ЧАСТИ, КОМЕНДАТУРЫ","Военкоматы, комиссариаты"
4963,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ИНСПЕКЦИИ,"Налоговые инспекции, службы"
4964,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - КОМИССИИ,
4965,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - КОМИТЕТЫ,
4966,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - МИНИСТЕРСТВА,
4967,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПОЛИЦИЯ – МВД,Отделения милиции
4968,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПАЛАТЫ,
4969,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРЕДСТАВИТЕЛЬСТВА,
4970,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРОКУРАТУРЫ,
4971,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ПРОФСОЮЗНЫЕ ОРГАНИЗАЦИИ,
4972,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - СЛУЖБЫ,
4973,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - СУДЫ,Суды;Судебные приставы
4974,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - УПРАВЛЕНИЯ,
4975,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ФОНДЫ,
4976,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ЦЕНТРЫ,
4977,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ДРУГИЕ ОФИЦИАЛЬНЫЕ ОРГАНЫ,
4978,ОФИЦИАЛЬНЫЙ РАЗДЕЛ - ТАМОЖНЯ,
4984,"НАТЯЖНЫЕ ПОТОЛКИ – ИЗГОТОВЛЕНИЕ, УСТАНОВКА",Строительные
4985,ДЕТСКИЕ РАЗВЛЕКАТЕЛЬНЫЕ ЦЕНТРЫ,Развлекательные центры
4991,ТОНИРОВКА ОКОН,"Окна, жалюзи, рольставни"
4994,"СВАДЕБНЫЕ ПРИНАДЛЕЖНОСТИ, АКСЕССУАРЫ – ПРОДАЖА, ПРОКАТ",Свадебные салоны
5000,АВИАГРУЗОПЕРЕВОЗКИ,Грузовые перевозки
5002,ОФИЦИАЛЬНЫЙ РАЗДЕЛ – ПОЛИЦИЯ – ГИБДД,Отделения милиции
5003,ОФИЦИАЛЬНЫЙ РАЗДЕЛ – ПОЛИЦИЯ – ОВД,Отделения милиции
5004,ОФИЦИАЛЬНЫЙ РАЗДЕЛ – ПОЛИЦИЯ – ВНЕВЕДОМСТВЕННАЯ ОХРАНА,Отделения милиции
5005,ОФИЦИАЛЬНЫЙ РАЗДЕЛ – НАЛОГОВЫЕ СЛУЖБЫ,"Налоговые инспекции, службы"
5007,ОФИЦИАЛЬНЫЙ РАЗДЕЛ – МИГРАЦИОННЫЕ СЛУЖБЫ,Паспортно-визовые службы
5008,ОФИЦИАЛЬНЫЙ РАЗДЕЛ – МЧС,МЧС
5009,БАНКОМАТЫ,Банкоматы
