"_id","str_name","str_city_id","str_type","str_gps","str_google_name"
"3","Маркуса","1","ул.","43,030988 44,684106 43,033059 44,6838 43,043292 44,681193 ",""
"4","Ген.Доватора","1","пр-т.","43,046138 44,640734 43,014454 44,662514 43,013089 44,663136 ","Генерала Доватора"
"5","А.Кесаева","1","ул.","43,052944 44,640198 43,039379 44,621444 ","Астана Кесаева"
"6","Весенняя","1","ул.","43,049416 44,620113 43,035898 44,638181 ",""
"7","Владикавказская","1","ул.","43,058572 44,618547 43,042484 44,640284 ",""
"8","Гагкаева","1","ул.","43,054135 44,624298 43,049416 44,62007 ",""
"9","Ген.Дзусова","1","ул.","43,055437 44,634447 43,047314 44,623053 ","Генерала Дзусова"
"10","Калинина","1","ул.","43,044115 44,658523 43,03916 44,645283 43,038768 44,644575 43,036478 44,641507 43,035788 44,638438 ",""
"11","Международная","1","ул.","43,055437 44,634576 43,052175 44,638975 ",""
"12","Морских пехотинцев","1","ул.","43,042908 44,639339 43,035302 44,628739 ",""
"13","Московская","1","ул.","43,008884 44,650562 43,012273 44,650218 43,014015 44,649661 43,020933 44,645863 43,038627 43,038627 43,040352 44,640627 43,046609 44,640691 43,054292 44,640563 43,058055 44,644382 43,05818 44,645197 43,058447 44,655969 43,0584 44,659853 ",""
"14","Цоколаева","1","ул.","43,046562 44,640133 43,037152 44,627109 ",""
"15","Коста","1","пр-т.","43,057083 44,643438 43,051909 44,653759 43,051485 44,654188 43,019349 44,674337 43,018831 44,674873 43,017356 44,67571 43,016729 44,675882 42,98032 44,674809 ",""
"16","Галковского","1","ул.","43,051384 44,645208 43,045637 44,645519 43,045503 44,645659 43,044766 44,646217 43,043386 44,647053 43,040681 44,649092 43,040171 44,648813 43,038344 44,650186 43,03738 44,650755 43,03727 44,65083 43,033239 44,65362 43,032392 44,654328 43,027961 44,657342 ",""
"17","Ген.Хетагурова","1","ул.","43,042312 44,644672 43,027302 44,655304 ","Генерала Хетагурова"
"18","Гугкаева","1","ул.","43,05158 44,653416 43,051407 44,640777 ",""
"19","Дигорская","1","ул.","43,042524 44,652686 43,040524 44,64745 43,040156 44,646367 ",""
"20","З.Калоева","1","ул.","43,011834 44,67483 43,013214 44,674026 43,013293 44,673999 43,014466 44,673409 43,018054 44,671285 43,019184 44,670555 43,022086 44,668828 43,022741 44,668452 43,02953 44,664364 43,031616 44,662943 43,033349 44,661854 43,033427 44,661816 43,035776 44,66018 43,042743 44,65562 43,042998 44,655395 43,04308 43,04308 43,043888 44,654446 43,044707 44,653882 43,045213 44,65363 43,051568 44,653459 ","Калоева"
"21","З.Космодемьянской","1","ул.","43,047644 43,047644 43,045993 44,653925 43,045993 44,6537 43,045864 44,65355 43,045813 44,653448 43,045778 44,652632 43,045762 44,651522 43,045758 44,650481 43,045746 44,650235 43,04568 44,648314 43,045609 44,64818 43,045182 44,647102 43,044794 44,646217 43,044206 44,644688 ","Зои Космодемьянской"
"22","Земнухова","1","ул.","43,045805 44,652675 43,048377 44,652691 43,050012 44,652659 43,051521 44,652573 ",""
"23","К.Кесаева","1","ул.","43,033137 44,66746 43,044523 44,659992 43,044841 44,659907 43,045511 44,65974 43,047863 44,658576 43,047969 44,658571 43,05163 44,658415 ",""
"25","Костанаева","1","ул.","43,051493 44,649151 43,045738 44,649323 43,041763 44,652123 43,041642 44,652531 43,03876 44,654403 43,036415 44,656157 43,034737 44,657321 43,028965 44,661307 ",""
"26","Краснодонская","1","ул.","43,048443 44,653507 43,048263 44,645444 ",""
"27","Л.Шевцовой","1","ул.","43,045778 44,651576 43,048381 44,65157 43,051529 44,651468 ","Любови Шевцовой"
"28","Леваневского","1","ул.","43,054806 44,64767 43,051505 44,647804 43,05 44,647912 43,048342 44,647901 43,045723 44,648062 43,045613 44,648116 43,04183 44,650707 43,041226 44,651297 43,03934 44,652472 43,035937 44,654977 43,03596 44,655132 43,028675 44,660186 ",""
"29","Левченко","1","ул.","43,051446 44,646635 43,045809 44,646834 43,045703 44,646855 43,043696 44,648191 43,043672 44,64826 43,041006 44,650154 43,04065 44,649864 43,03785 44,651989 43,035419 44,653566 43,033717 44,654762 43,032788 44,655502 43,031388 44,656355 43,029294 44,657922 43,028247 44,658651 ",""
"30","Леонова","1","ул.","43,051685 44,656066 43,062037 44,655787 43,062264 44,655749 43,062476 44,655663 43,063401 44,655116 ",""
"31","Малиева","1","ул.","43,041975 44,643508 43,04368 44,648228 43,044053 44,649135 43,044409 44,650229 43,044766 44,651136 ",""
"32","Талалихина","1","ул.","43,049964 44,64538 43,049996 44,648051 43,049984 44,649237 43,050047 44,653464 ",""
"33","Чехова","1","ул.","43,071188 44,669487 43,068594 44,668152 ",""
"34","Щорса","1","ул.","43,0276 44,656388 43,044194 44,644693 ",""
"35","Беслановское","1","ш.","43,112967 44,611187 43,135144 44,593291 43,145133 44,58915 43,147317 44,586226 ",""
"36","Автобусный","1","пер.","43,063205 44,662884 43,062833 44,662927 43,062754 44,663098 43,059341 44,663694 43,058964 44,663758 43,058714 44,663984 43,058474 44,664 ",""
"37","Даргавский","1","пер.","43,067555 44,666451 43,067669 44,66349 43,067653 44,663431 ",""
"38","Левитана","1","пер.","43,066435 44,668162 43,067081 44,668468 43,067602 44,666516 ",""
"39","Невский","1","пер.","43,060336 44,665421 43,060172 44,663587 ",""
"40","Шевченко","1","пер.","43,068304 44,669015 43,06774 44,668736 43,068245 44,666757 ",""
"41","8-го Марта","1","ул.","43,066964 44,676198 43,061798 44,673548 ","8 Марта"
"42","Бзарова","1","ул.","43,070589 44,667905 43,070788 44,660609 ",""
"43","Гвардейская","1","ул.","43,062076 44,672433 43,061536 44,674332 43,061438 44,674498 43,06074 44,675061 43,06054 44,675136 43,05976 44,67519 43,058584 44,675115 43,054653 44,675367 43,049196 44,67549 43,047918 44,675528 43,048741 44,675217 43,049008 44,675383 43,049169 44,675474 ",""
"44","Д.Донского","1","ул.","43,064851 44,668656 43,065655 44,665716 43,065592 44,664729 ","Д. Донского"
"45","К.Маркса","1","ул.","43,019851 44,677024 43,028745 44,671504 43,032451 44,669284 43,033529 44,668688 43,037219 44,666183 43,037689 44,665765 43,041853 44,663002 43,043327 44,661843 ",""
"46","Иристонская","1","ул.","43,085737 44,646807 43,082124 44,651645 43,0806 44,653249 43,07964 44,654038 43,069107 43,069107 43,064984 44,66423 43,062413 44,665014 43,058651 44,6657 43,058239 44,665765 43,046523 44,667884 ",""
"47","Керменистов","1","ул.","43,063777 44,677298 43,061014 44,675984 ",""
"48","Корнеева","1","ул.","43,06074 44,678639 43,060736 44,676134 ",""
"49","Котовского","1","ул.","43,061802 44,667063 43,062394 44,665062 ",""
"50","Крупской","1","ул.","43,064236 44,668318 43,064855 44,665985 43,064945 44,664295 ",""
"51","Крылова","1","ул.","43,070581 44,670485 43,068276 44,669251 ",""
"52","Малгобекская","1","ул.","43,070596 44,666859 43,068954 44,666784 ",""
"53","Матросова","1","ул.","43,066211 44,670609 43,069577 44,672352 ",""
"54","Металлургов","1","ул.","43,065886 44,676976 43,061998 44,675061 ",""
"55","Мичурина","1","ул.","43,066705 44,674777 43,0689 44,667009 43,068939 44,666784 43,069076 44,661849 ",""
"56","Моздокская","1","ул.","43,07062 44,665968 43,068998 44,665888 ",""
"57","Нартовская","1","ул.","43,05974 44,675217 43,059764 44,676075 43,060736 44,676113 43,060846 44,676037 43,060991 44,675973 43,061974 44,675066 43,062088 44,674804 43,062359 44,673838 ",""
"58","Нахимова","1","ул.","43,06895 44,67321 43,065933 44,671644 ",""
"59","Николаева","1","ул.","43,070122 44,671531 43,061814 44,667095 43,061653 44,667041 43,061508 44,667031 43,054523 44,667267 43,05448 44,667347 43,051862 44,667481 ",""
"60","Остаева","1","ул.","43,071713 44,668447 43,07062 44,667932 43,068974 44,666993 43,067606 44,666489 43,06694 44,66629 ",""
"61","П.Морозова","1","ул.","43,066721 44,663259 43,066889 44,663908 43,06692 44,666285 43,066066 44,669305 43,066489 44,669611 43,065212 44,673983 43,064796 44,673827 43,063589 44,678049 ","Павлика Морозова"
"62","Пожарского","1","ул.","43,059074 44,716431 43,058384 44,659917 ",""
"63","Попова","1","ул.","43,062633 44,672577 43,063797 44,66827 ",""
"64","Садонская","1","ул.","43,069064 44,663233 43,074503 44,663447 ",""
"65","Стаханова","1","ул.","43,062602 44,667476 43,063186 44,66555 43,063213 44,665335 43,063233 44,662412 ",""
"66","Студенческая","1","ул.","43,063393 44,667894 43,06404 44,665663 43,064052 44,665534 43,064063 44,66459 ",""
"67","Тельмана","1","ул.","43,083217 44,680935 43,083061 44,681032 43,080087 44,681579 43,079809 44,681552 43,079597 44,681493 43,059764 44,671268 43,059529 44,671183 43,048412 44,67159 43,048443 44,671585 43,048048 44,671671 43,047244 44,671934 ",""
"68","Ушакова","1","ул.","43,068421 44,67416 43,065615 44,672701 ",""
"69","Хазнидонская","1","ул.","43,065043 44,664976 43,066144 44,664375 43,069421 44,662342 43,070714 44,662364 ",""
"70","Чайковского","1","ул.","43,070651 44,664177 43,069045 44,664112 ",""
"71","Черноморская","1","ул.","",""
"72","Черняховского","1","ул.","43,073771 44,665276 43,069013 44,665019 ",""
"73","Керамический","1","пер.","43,058404 44,662235 43,055907 44,662111 43,055766 44,662256 43,055586 44,662852 43,05555 44,663168 43,055488 44,666253 ",""
"74","Керченский","1","пр-д","",""
"75","Рабочий","1","пер.","43,05301 44,671392 43,05294 44,66747 ",""
"76","Транспортный","1","пер.","43,049251 44,667428 43,049333 44,669815 43,049306 44,669858 43,047075 44,670753 ",""
"77","Революции","1","ул.","43,026769 44,683875 43,028604 44,68365 43,03291 44,682963 43,033451 44,682856 43,035078 44,682566 ",""
"78","Белинского","1","ул.","",""
"79","Бутаева","1","ул.","43,051936 44,67541 43,051893 44,671499 ",""
"80","Глинки","1","ул.","43,051395 44,678205 43,051395 44,679176 43,048667 44,679224 ",""
"81","Дзарахохова","1","ул.","43,048906 44,675238 43,048467 44,672899 43,048412 44,672846 43,048357 44,672862 43,047479 44,67321 ",""
"82","Добролюбова","1","ул.","43,054563 44,672411 43,05274 44,672465 ",""
"83","Минина","1","ул.","44,659917 44,675313 43,054492 44,66651 ",""
"84","Молодежная","1","ул.","43,04971 44,675458 43,049655 44,67159 ",""
"85","Огурцова","1","ул.","43,052477 44,666848 43,052422 44,664354 ",""
"86","Севастопольская","1","ул.","43,054574 44,670657 43,05849 44,670523 ",""
"87","Строительная","1","ул.","",""
"88","Таболова","1","ул.","43,05379 44,671365 43,053735 44,667937 ",""
"89","Цаликова","1","ул.","43,050407 44,673774 43,059748 44,673495 44,673495 44,673452 43,059952 43,059952 43,060062 44,673108 43,06045 44,671606 ",""
"90","Чапаева","1","ул.","43,048659 44,679208 43,047224 44,671885 43,047252 44,671746 43,045182 44,661248 43,044868 44,660132 ",""
"91","Гизельское","1","ш.","43,025279 44,643813 43,025326 44,64369 43,025432 44,643255 43,025502 44,642757 43,02531 44,627919 43,027679 44,605951 43,027883 44,602883 43,028981 44,580781 43,028526 44,578335 43,025588 44,572579 43,024851 44,570417 43,024851 44,568733 43,011367 44,569795 42,999767 44,571319 42,997428 44,57237 42,991512 44,573336 42,990099 44,573228 42,988184 44,572392 42,978687 44,571598 42,974181 44,572413 42,968529 44,570203 42,96564 44,568508 42,962453 44,566448 42,953627 44,562585 42,941172 44,559603 42,938077 44,557779 42,936381 44,557135 42,93481 44,554989 42,934527 44,554024 42,933946 44,552908 42,930411 44,54735 42,929437 44,545805 42,92862 44,544926 42,927975 44,543617 42,927756 44,542501 ",""
"92","Московское","1","ш.","43,036258 44,641399 43,026141 44,644318 43,026008 44,644371 43,025941 44,644409 43,025741 44,644586 43,025639 44,644688 43,025506 44,644763 43,025353 44,644763 43,025235 44,644682 43,025083 44,644634 43,024945 44,644629 43,024777 44,644666 43,022071 44,64546 43,021404 44,645691 43,020835 44,645911 43,019804 44,646399 43,014681 44,649349 43,01385 44,649768 43,013214 44,650015 43,012336 44,650272 43,011645 44,650401 43,009284 44,650562 43,008339 44,650707 42,995325 44,655218 42,994117 44,655862 42,983899 44,666247 42,979865 44,668028 42,976179 44,668307 42,969958 44,666784 42,961228 44,665303 42,958904 44,66526 42,957412 44,665432 42,955433 44,666076 42,954083 44,664874 42,951805 44,663222 42,950879 44,66305 42,949999 44,6626 42,944376 44,658244 42,941973 44,655411 42,939098 44,652536 42,936538 44,644983 42,932422 44,638567 ",""
"93","Мамисонский","1","пер.","43,027467 44,674648 43,026675 44,672722 ",""
"94","Парковый","1","пер.","",""
"95","Школьный","1","пер.","43,02773 44,669107 43,027255 44,667647 ",""
"96","Ардонская","1","ул.","43,042038 44,657997 43,041963 44,657997 43,041481 44,658287 43,040426 44,659 43,040403 44,659081 43,038066 44,660609 43,037137 44,661248 43,035949 44,662085 43,03487 44,662857 43,034035 44,663469 43,032192 44,664681 43,030326 44,665748 43,030126 44,665883 43,018651 44,672846 43,017294 44,673645 43,016168 44,674439 43,013669 44,675817 ",""
"97","Б.Ватаева","1","ул.","43,035843 44,667765 43,034898 44,668747 43,034474 44,669305 43,03427 44,669514 43,03358 44,670185 43,033082 44,670603 43,033023 44,670673 43,033004 44,67078 43,033 44,670898 43,032823 44,670469 43,031435 44,671252 43,027141 44,673811 ","Бибо Ватаева"
"98","Барбашова","1","ул.","43,030667 44,667508 43,030059 44,665738 43,029608 44,664466 43,029079 44,661849 43,028581 44,659885 43,028232 44,658673 43,027886 44,657401 43,027592 44,656414 43,026863 44,654145 43,026235 44,652134 43,02542 44,649725 43,025384 44,649516 43,025459 44,645262 ",""
"99","Бр.Газдановых","1","ул.","43,026502 44,669884 43,025098 44,66555 43,024686 44,664311 43,024353 44,663184 43,02411 44,662498 43,023647 44,661087 ","Братьев Газдановых"
"100","Гагарина","1","ул.","43,028624 44,668581 43,024455 44,656017 43,02429 44,655653 43,022643 44,651066 ",""
"101","Гастелло","1","ул.","43,026384 44,661902 43,010551 44,671354 43,009131 44,671386 43,00806 44,671451 ",""
"102","Гизельская","1","ул.","",""
"103","Гончарова","1","ул.","43,029051 44,661843 43,02673 44,662964 43,020008 44,667084 43,018651 44,667814 43,008076 44,674305 ",""
"105","Кирова","1","ул.","43,037325 44,687641 43,037242 44,687646 43,037152 44,687614 43,035851 44,686734 43,035772 44,686616 43,035709 44,686503 43,035658 44,686353 43,035627 44,686198 43,034729 44,678435 43,034113 44,67527 43,033043 44,671081 43,032471 44,669305 ",""
"106","Коцоева","1","ул.","43,017054 44,679964 43,017831 44,679776 43,017933 44,679825 43,01931 44,679546 43,020412 44,67917 43,020584 44,679095 43,023365 44,677336 43,025279 44,676027 43,025981 44,675603 43,027369 44,674696 43,027671 44,674648 43,029381 44,673597 43,030118 44,673017 43,033074 44,671279 ",""
"107","Кцоева","1","ул.","43,026522 44,666129 43,025133 44,661838 43,024643 44,660502 ",""
"108","Кырджалийская","1","ул.","43,014575 44,657831 43,020125 44,654135 43,019753 44,65296 43,025365 44,649269 ",""
"109","Ларионова","1","ул.","43,029384 44,673564 43,028784 44,671521 43,028498 44,670442 43,02809 44,669128 ",""
"110","Нальчикская","1","ул.","43,025981 44,675576 43,024855 44,672288 43,024518 44,671365 43,024016 44,669632 43,023475 44,668023 43,023086 44,666762 43,02231 44,66444 ",""
"111","Пашковского","1","ул.","43,032271 44,674015 43,032184 44,673983 43,031969 44,673414 43,031698 44,672078 43,031043 44,670131 43,0296 44,666221 ",""
"112","Первомайская","1","ул.","43,019741 44,652987 43,02129 44,657418 43,021474 44,658056 43,02189 44,659263 43,024479 44,667358 ",""
"113","Триандофилова","1","ул.","43,024863 44,672256 43,026588 44,671183 43,030675 44,669219 ",""
"114","Тургеневская","1","ул.","43,051513 44,650326 43,045793 44,650524 43,045425 44,65068 43,045284 44,650825 43,042434 44,652879 43,0421 44,653056 43,042002 44,653502 43,04014 44,654703 43,039113 44,655433 43,036795 44,657171 43,031129 44,661055 43,031063 44,661119 43,030428 44,661307 43,029588 44,661731 43,029443 44,661827 43,029404 44,661924 43,029388 44,662342 43,029357 44,6626 43,029302 44,662841 43,029294 44,662964 43,020419 44,668339 43,019031 44,669064 43,017682 44,669981 43,014124 44,672127 43,012857 44,67276 43,009664 44,674841 ",""
"115","Цейская","1","ул.","43,024118 44,66246 43,026141 44,661178 ",""
"116","Гурциева","1","ул.","43,017309 44,693992 43,015595 44,695001 ",""
"117","Алагирская","1","ул.","43,025279 44,675978 43,023969 44,672341 43,023882 44,672105 43,023824 44,671869 43,023318 44,670137 43,022749 44,668479 ",""
"118","Гадиева","1","ул.","43,017839 44,679755 43,016933 44,676949 43,016697 44,676102 43,016635 44,675957 43,015591 44,672787 43,013579 44,666371 43,013026 44,663007 43,012351 44,659515 43,012336 44,659177 43,012371 44,659005 43,012457 44,658705 43,012493 44,658356 43,012485 44,65812 43,012426 44,657235 43,012375 44,656876 43,01088 44,650508 ",""
"119","Ген.Плиева","1","ул.","43,020561 44,679825 43,020435 44,679181 43,019208 44,674589 43,016921 44,667631 ","Генерала Плиева"
"120","Гикало","1","ул.","43,022141 44,678087 43,020761 44,673607 43,01987 44,670196 43,019427 44,670399 43,01829 44,666778 ",""
"121","Дзержинского","1","ул.","43,019792 44,658839 43,020133 44,664912 43,020129 44,665121 43,020102 44,665303 43,020066 44,66548 43,020019 44,665636 43,019953 44,665716 43,019659 44,665958 43,020823 44,669659 43,021365 44,671215 43,022306 44,674203 43,022671 44,675249 43,023577 44,677856 ",""
"122","Зангиева","1","ул.","43,018674 44,677582 43,014124 44,680485 43,013552 44,680785 43,012595 44,681021 43,010782 44,681847 43,010716 44,681831 43,008127 44,681584 43,00795 44,681745 43,007134 44,681552 43,00662 44,681606 43,004871 44,681515 43,001717 44,681209 ",""
"123","Кубалова","1","ул.","43,024561 44,67645 43,023898 44,674466 43,022694 44,670437 43,022612 44,670271 43,021345 44,666333 43,020961 44,665207 ",""
"124","С.Мамсурова","1","ул.","43,019313 44,679508 43,018066 44,67564 43,018007 44,675517 43,017882 44,675362 43,017803 44,675222 43,015591 44,66842 ","Мамсурова"
"125","Митькина","1","ул.","43,021482 44,678457 43,020443 44,675362 43,020039 44,674015 43,019996 44,673827 43,0196 44,672288 43,019168 44,670609 ",""
"126","Спартака","1","ул.","43,020447 44,675329 43,021784 44,674578 43,023557 44,673479 ",""
"127","Средняя","1","ул.","43,021835 44,677083 43,023016 44,676311 43,0242 44,675485 ",""
"128","Кирпичный","1","пер.","43,010994 44,68748 43,010704 44,68652 ",""
"129","Кобинский","1","пер.","43,013206 44,686434 43,012555 44,684148 ",""
"130","Охотничий","1","пер.","43,011751 44,678258 43,009762 44,679363 43,008382 44,679417 ",""
"131","Тракторный","1","пер.","43,010586 44,672733 43,010061 44,672711 43,009154 44,672787 43,008072 44,672771 ",""
"132","В.Абаева","1","ул.","43,015756 44,683864 43,014595 44,684315 43,010751 44,686482 43,010343 44,686782 43,010249 44,686836 43,010155 44,686852 43,010041 44,686836 43,009378 44,686632 43,009249 44,6866 43,00848 44,686611 43,004769 44,685999 43,001619 44,68572 43,001634 44,685709 ","Васо Абаева"
"133","Бр.Темировых","1","ул.","43,011696 44,681418 43,009959 44,675758 43,009645 44,674863 43,009186 44,673291 43,009127 44,672797 43,008978 44,664686 ","Братьев Темировых"
"134","Газданова","1","ул.","43,014826 44,685624 43,014191 44,683194 ",""
"135","Герцена","1","ул.","43,008495 44,67799 43,00817 44,681563 ",""
"136","Грибоедова","1","ул.","43,008005 44,675603 43,007868 44,665346 ",""
"137","Дарьяльская","1","ул.","43,004824 44,684519 43,004753 44,685967 ",""
"138","Дивизии НКВД","1","ул.","43,016925 44,676944 43,01385 44,678822 43,013144 44,679122 43,011355 44,680216 43,010461 44,680651 ",""
"139","Коблова","1","ул.","43,014222 44,668474 43,010979 44,670303 43,010551 44,670582 43,010221 44,670619 43,008048 44,670662 ",""
"140","Красногвардейская","1","ул.","43,012995 44,662986 43,009621 44,664327 43,005542 44,666591 43,002505 44,669209 43,002234 44,669622 43,00205 44,670115 43,001952 44,670823 43,00183 44,675056 43,001815 44,675533 43,001666 44,684465 43,001587 44,685693 ",""
"141","Ларская","1","ул.","43,014269 44,68034 43,013089 44,676113 43,012889 44,675796 43,012579 44,67445 ",""
"142","Левандовского","1","ул.","43,009464 44,677105 43,011496 44,677271 43,011583 44,67733 43,012567 44,677362 ",""
"143","Малая","1","ул.","43,004067 44,685892 43,004169 44,684728 ",""
"144","Пироговская","1","ул.","43,01261 44,680989 43,011767 44,678264 43,011128 44,675995 ",""
"145","Ш.Руставели","1","ул.","43,016329 44,679058 43,013152 44,669133 ","Шота Руставели"
"146","Серафимовича","1","ул.","43,014983 44,679911 43,013838 44,675887 43,013505 44,674793 43,012853 44,672771 43,011865 44,669874 43,011614 44,668919 43,011606 44,668806 43,011504 44,6685 ",""
"147","Турбинная","1","ул.","43,005396 44,68609 43,005463 44,684674 ",""
"148","Ушинского","1","ул.","43,013548 44,680753 43,013136 44,679143 43,012159 44,675941 43,011033 44,672577 43,010696 44,672685 43,010551 44,670614 ",""
"149","Ч.Баева","1","ул.","43,01938 44,682223 43,018878 44,682357 43,017854 44,682512 43,017537 44,682636 43,01503 44,683092 43,014913 44,683092 43,014764 44,683043 43,014575 44,683006 43,014497 44,683017 43,012826 44,683912 43,01072 44,685527 43,010543 44,685774 43,010453 44,686005 43,010425 44,686182 43,010421 44,686369 43,010421 44,686675 ","Чермена Баева"
"150","Покровский","1","пер.","43,035831 44,675925 43,035427 44,673704 ",""
"151","Павловский","1","пер.","43,035553 44,676096 43,03589 44,677743 ",""
"152","Теречный","1","пер.","43,034321 44,671703 43,034129 44,671644 43,033815 44,670947 43,033815 44,670834 43,033859 44,670727 43,03358 44,670212 ",""
"153","Тимирязевский","1","пер.","43,035035 44,68086 43,036325 44,680592 43,03756 44,680243 ",""
"154","Августовских событий","1","ул.","43,039113 44,674739 43,035847 44,675946 43,035556 44,676064 43,035396 44,676129 43,03438 44,676509 ",""
"155","Ген.Масленникова","1","ул.","43,036686 44,682834 43,036341 44,680608 ","Генерала Масленникова"
"156","Воробьёва","1","ул.","43,038791 44,673393 43,036376 44,674407 ",""
"157","Гоголя","1","ул.","43,039709 44,677191 43,037168 44,67813 ",""
"158","Заводская","1","ул.","43,048271 44,67762 43,042437 44,683478 ",""
"159","Затеречная","1","ул.","43,033949 44,672127 43,034164 44,671966 43,034262 44,671832 43,034353 44,671687 43,034474 44,671429 43,034615 44,670845 43,034643 44,670512 43,034541 44,670169 ",""
"160","Зортова","1","ул.","43,046366 44,667932 43,038728 44,670796 43,038611 44,670877 ",""
"161","Интернациональная","1","ул.","43,047863 44,675539 43,042516 44,677486 43,042383 44,677497 43,037435 44,679412 ",""
"162","Красноармейская","1","ул.","43,039422 44,676011 43,036909 44,676939 ",""
"163","Л.Толстого","1","ул.","43,036094 44,673092 43,038391 44,684154 43,038611 44,684384 43,039328 44,68557 ","Льва Толстого"
"164","Ломоносова","1","ул.","43,037701 44,680635 43,040297 44,679701 ",""
"165","Маркова","1","ул.","43,048059 44,676493 43,043645 44,681219 43,033678 44,691503 ",""
"166","Миллера","1","ул.","43,037007 44,677561 43,033502 44,6788 43,032471 44,67909 43,032412 44,679058 43,031471 44,679331 43,030592 44,679637 43,030561 44,679793 43,029722 44,679932 ",""
"167","Навагинская","1","ул.","43,038615 44,672647 43,036211 44,673564 ",""
