"_id","str_name","str_city_id","str_type","str_gps","str_google_name"
"168","Р.Люксембург","1","ул.","43,036082 44,673216 43,033988 44,674675 ","Розы Люксембург"
"169","Ростовская","1","ул.","43,041018 44,681804 43,040904 44,681987 43,033984 44,689159 ",""
"170","Тамаева","1","ул.","43,027098 44,68645 43,028981 44,685988 43,031247 44,685618 43,031259 44,685479 43,033184 44,685355 43,038336 44,684014 43,03838 44,684197 43,033357 44,685597 43,033212 44,685618 43,031302 44,68572 ",""
"171","Титова","1","ул.","43,041524 44,683301 43,040955 44,682083 43,040759 44,68152 43,038446 44,671901 43,038411 44,671569 43,038403 44,671354 43,038442 44,671188 43,038493 44,671038 43,038579 44,670914 ",""
"172","Тогоева","1","ул.","43,036184 44,668398 43,034435 44,670249 43,033451 44,671129 ",""
"173","Торчинова","1","ул.","43,035109 44,676204 43,034713 44,674197 ",""
"174","Чкалова","1","ул.","43,040508 44,667814 43,040846 44,669069 43,04101 44,669874 43,042422 44,677164 43,0425 44,677518 43,043367 44,681257 43,043355 44,681402 43,043327 44,68145 43,04332 44,681536 43,043531 44,682357 ",""
"175","Яшина","1","ул.","43,038423 44,67188 43,036227 44,672749 43,036129 44,672856 43,036101 44,672921 ",""
"176","Беляевский","1","пер.","43,031612 44,678242 43,031373 44,67696 ",""
"177","Свободы","1","пл.","43,024137 44,681729 43,025184 44,681515 ",""
"178","Театральный","1","пер.","43,030506 44,678639 43,03058 44,679766 ",""
"179","Ленина","1","пл.","43,030682 44,680447 43,030282 44,680517 ",""
"180","Мира","1","пр-т.","43,034749 44,679701 43,025208 44,681177 43,024106 44,681171 43,024141 44,681729 43,025188 44,681579 43,034788 44,680045 ",""
"181","Баллаева","1","ул.","43,034392 44,677287 43,032831 44,677915 43,032271 44,678092 43,031341 44,678328 43,029518 44,678929 ",""
"182","Гибизова","1","ул.","43,031322 44,677073 43,030639 44,677373 43,02998 44,677706 43,029318 44,678071 43,02931 44,678194 43,027757 44,67872 ",""
"183","Джанаева","1","ул.","43,036278 44,693273 43,035968 44,693198 43,035803 44,693112 43,035549 44,692898 43,035462 44,692791 43,035321 44,69256 43,035184 44,692286 43,035153 44,691986 43,035156 44,691841 43,035133 44,691718 43,035145 44,691503 43,035106 44,691283 43,03369 44,688569 43,033466 44,687104 43,033376 44,686841 43,032608 44,68042 43,031992 44,67652 ",""
"184","Маяковского","1","ул.","43,0324 44,675496 43,032565 44,676198 43,033584 44,683692 ",""
"185","Некрасова","1","ул.","43,031545 44,680211 43,031326 44,67836 ",""
"186","Никитина","1","ул.","43,03409 44,683548 43,033482 44,678822 43,033019 44,675968 ",""
"187","Огнева","1","ул.","43,034008 44,675324 43,032365 44,676338 43,031349 44,676788 ",""
"188","12-я Линия","1","ул.","43,100074 44,650798 43,105158 44,653105 ","Линия 12-я"
"189","Тхапсаева","1","ул.","43,032608 44,675345 43,032412 44,675469 43,027761 44,677765 ",""
"190","Петровский","1","пер.","43,034396 44,681852 43,034184 44,680152 ",""
"191","Вахтангова","1","пер.","43,03269 44,681182 43,030596 44,681547 ",""
"192","Куйбышева","1","ул.","43,034557 44,733667 43,032757 44,720508 43,032729 44,720036 43,032749 44,719929 43,032812 44,719854 43,036086 44,719312 43,036454 44,719307 43,036317 44,718996 43,036176 44,718744 43,036011 44,718513 43,035729 44,717934 43,035102 44,717086 43,034878 44,716925 43,033294 44,715326 43,033259 44,715241 43,033157 44,715155 43,03287 44,714447 43,032941 44,713862 43,032827 44,713637 43,032118 44,701867 43,032 44,690838 43,031973 44,689963 43,03182 44,688794 43,03058 44,681579 43,030479 44,680753 ",""
"193","Базарный","1","пер.","",""
"194","Бородинская","1","ул.","43,025396 44,687973 43,027204 44,687614 43,027283 44,687925 43,029247 44,687539 43,031396 44,687238 43,031698 44,687297 43,033361 44,686841 ",""
"195","Гостиева","1","ул.","43,030961 44,684111 43,026867 44,684669 ",""
"196","М.Горького","1","ул.","43,027639 44,678156 43,030047 44,69322 43,030228 44,703423 43,030604 44,710359 43,030537 44,710515 43,030596 44,711636 43,03071 44,711829 43,030784 44,713154 ","Максима Горького"
"197","Безымянный","1","пер.","",""
"198","Э.Дзусова","1","ул.","43,101907 44,636936 43,099526 44,647354 43,099463 44,647515 43,098265 44,649017 43,086238 44,653947 ","Эдуарда Дзусова"
"199","Ватутина","1","ул.","43,046672 44,689915 43,041998 44,694142 43,041783 44,694325 43,041559 44,694464 43,041261 44,694609 43,041108 44,694673 43,040955 44,694706 43,04061 44,694716 43,040473 44,694695 43,036462 44,693295 43,036282 44,693311 43,036125 44,693365 43,035878 44,693332 43,035717 44,693268 43,035298 44,692989 43,031984 44,689969 43,021592 44,691669 43,019776 44,691702 ",""
"200","Рамонова","1","ул.","43,033482 44,687088 43,035549 44,686498 ",""
"201","Ботоева","1","ул.","43,028843 44,685168 43,026965 44,685452 43,026969 44,685731 ",""
"202","Бутырина","1","ул.","43,027588 44,690688 43,026428 44,681429 ",""
"203","Мордовцева","1","ул.","43,024133 44,681761 43,023977 44,683526 ",""
"204","Церетели","1","ул.","43,025686 44,691026 43,025204 44,686182 43,025169 44,686026 43,024941 44,685457 43,025169 44,6816 ",""
"205","Иронский","1","пер.","43,019702 44,686364 43,018298 44,686503 ",""
"206","Кольцова","1","ул.","43,016121 44,693048 43,016274 44,686171 43,015819 44,683886 43,015736 44,683017 ",""
"207","Кривой","1","пер.","43,019682 44,685516 43,021118 44,6855 ",""
"208","Штыба","1","пл.","43,020823 44,68255 43,020784 44,681718 ",""
"209","Армянская","1","ул.","43,021572 44,691637 43,021596 44,687587 43,022439 44,686326 43,022486 44,686235 43,022526 44,686117 43,022537 44,686015 43,022541 44,685865 43,022118 44,682249 ",""
"210","Войкова","1","ул.","43,022494 44,686096 43,020333 44,686149 43,020329 44,68734 ",""
"211","Г.Баева","1","ул.","43,02411 44,68174 43,020925 44,682555 43,019466 44,682834 43,016207 44,683671 43,015831 44,683859 ","Гаппо Баева"
"212","Димитрова","1","ул.","43,026635 44,683135 43,022322 44,683671 43,020941 44,683907 43,019576 44,684342 43,018219 44,684551 ",""
"213","К.Хетагурова","1","ул.","43,019396 44,682239 43,019462 44,682845 43,019835 44,687372 43,019796 44,691353 43,019843 44,691557 43,019886 44,691637 43,01991 44,691664 ",""
"214","Кабардинская","1","ул.","43,019451 44,705252 43,019004 44,703863 43,018674 44,703122 43,018266 44,70176 43,017513 44,698466 43,017466 44,698005 43,017443 44,697602 43,017333 44,69639 43,017337 44,692715 43,016956 44,692662 43,017101 44,686739 43,017192 44,685951 43,01718 44,685463 43,017129 44,68527 43,01705 44,68513 43,016925 44,685044 43,015921 44,684277 ",""
"215","Кантемирова","1","ул.","43,021694 44,687405 43,020349 44,687372 43,019812 44,687399 43,015493 44,687415 ",""
"216","Койбаева","1","ул.","43,021557 44,68896 43,014277 44,688912 43,014093 44,688869 43,013944 44,688821 43,013811 44,688789 43,013387 44,688826 ",""
"217","Осетинская","1","ул.","43,023165 44,684443 43,021067 44,684674 43,018372 44,685141 ",""
"218","Павленко","1","ул.","43,01809 44,697447 43,018066 44,697302 43,017992 44,690639 43,018031 44,687399 43,018078 44,687093 43,018258 44,68653 43,018368 44,686251 43,018407 44,686106 43,018423 44,685929 43,018423 44,685768 43,01836 44,685168 43,018098 44,684229 43,017992 44,684089 43,017717 44,683789 43,017478 44,683387 43,017521 44,682646 43,01745 44,682121 ",""
"219","Цаголова","1","ул.","43,024031 44,682732 43,022227 44,682974 43,016121 44,684395 ",""
"220","Штыба","1","ул.","43,021161 44,686096 43,021141 44,685484 43,020831 44,68262 ",""
"221","Молодежный","1","пер.","43,017313 44,694926 43,015834 44,695553 ",""
"222","Виноградная","1","ул.","43,011787 44,692565 43,011637 44,691997 43,009963 44,692308 43,009919 44,692147 43,009735 44,691959 ",""
"224","Комсомольская","1","ул.","43,01099 44,697597 43,011135 44,697474 43,011524 44,697243 43,012171 44,696948 43,012249 44,696894 43,015121 44,69389 43,016537 44,692801 43,016741 44,692726 43,016937 44,692683 43,01798 44,692678 43,018011 44,692646 43,024447 44,692286 ",""
"225","Кутузова","1","ул.","43,021553 44,690564 43,017996 44,690618 43,015462 44,691508 43,012449 44,692329 43,012202 44,692426 43,010916 44,692951 43,009829 44,693284 43,009504 44,693461 43,009402 44,693493 43,009256 44,693504 43,009194 44,693391 43,009194 44,693252 43,009284 44,693161 43,009413 44,693161 43,009606 44,693273 43,009774 44,693289 ",""
"226","Пчеловодная","1","ул.","43,013732 44,692855 43,015474 44,692469 ",""
"227","Спокойная","1","ул.","43,016097 44,695939 43,015815 44,695564 43,015132 44,693917 ",""
"228","Уруймаговой","1","ул.","43,016658 44,69278 43,016686 44,69433 ",""
"229","Шмулевича","1","ул.","43,024435 44,691299 43,024643 44,701175 43,024682 44,701577 43,024702 44,703476 43,024718 44,703605 43,024898 44,703981 43,025286 44,704608 43,027177 44,707993 43,027267 44,708127 43,027435 44,708315 ",""
"230","Эльмесова","1","ул.","43,016082 44,694679 43,016023 44,694394 43,01585 44,693783 43,015587 44,693166 43,015501 44,69249 43,015501 44,692125 ",""
"231","Карцинское","1","ш.","43,040199 44,694614 43,041026 44,700193 43,041085 44,700285 43,04112 44,700687 43,041367 44,711024 43,041395 44,711475 43,042547 44,717917 43,042551 44,718121 43,042571 44,718577 43,042618 44,719173 43,043167 44,721919 ",""
"232","Малый","1","пер.","43,033914 44,697136 43,033968 44,694722 43,033976 44,69462 43,034004 44,694545 43,03409 44,694491 ",""
"233","Осипенко","1","пер.","43,033655 44,691546 43,033157 44,692597 ",""
"234","Ак.Шегрена","1","ул.","43,035819 44,694636 43,035407 44,694507 43,035219 44,694448 43,034623 44,694496 43,034333 44,694475 43,034117 44,694475 43,033937 44,694303 43,033772 44,69418 43,033447 44,693831 43,033337 44,693702 43,033012 44,693263 43,032949 44,693161 43,032894 44,693096 43,032831 44,693102 43,032745 44,69315 43,02931 44,693305 43,028961 44,693413 43,027914 44,693574 ","Академика Шегрена"
"235","Борукаева","1","ул.","43,02989 44,692179 43,027828 44,692769 ",""
"236","Бр.Щукиных","1","ул.","43,033192 44,706995 43,033004 44,701728 43,032847 44,700783 43,032757 44,697163 ","Братьев Щукиных"
"237","Лермонтовская","1","ул.","43,032067 44,695033 43,033933 44,695065 ",""
"238","Нагорная","1","ул.","43,026608 44,689642 43,026373 44,687807 ",""
"239","Неведомского","1","ул.","43,031988 44,691514 43,029851 44,691723 ",""
"240","С.Разина","1","ул.","43,034788 44,680039 43,025224 44,681525 43,024149 44,681708 43,02411 44,681171 43,025184 44,681182 43,034749 44,679701 ","Степана Разина"
"241","Светлая","1","ул.","43,033298 44,696782 43,03329 44,695097 ",""
"242","Серова","1","ул.","43,034608 44,69447 43,034584 44,693815 43,034635 44,692399 ",""
"243","Трубецкого","1","ул.","43,031067 44,695172 43,031114 44,697168 ",""
"244","Фрунзе","1","ул.","43,0318 44,688783 43,029522 44,689207 43,027459 44,68947 ",""
"245","Щербакова","1","ул.","43,032808 44,692109 43,033702 44,693429 43,033961 44,693724 43,034235 44,693896 43,034517 44,693933 43,035494 44,693702 43,036015 44,69381 43,036176 44,69374 43,036266 44,693563 43,036309 44,693327 43,036427 44,693268 43,037521 44,692174 43,037587 44,692077 43,037717 44,691632 43,037713 44,691482 43,037686 44,691358 ",""
"246","Восточный","1","пер.","43,032184 44,702522 43,03476 44,70221 43,034831 44,701079 ",""
"247","Бакинская","1","ул.","43,028377 44,701964 43,028314 44,700644 43,028271 44,697313 ",""
"248","Баракова","1","ул.","43,034768 44,69978 43,034725 44,699705 43,034698 44,699625 43,034686 44,699571 43,034659 44,698466 43,034662 44,697254 ",""
"249","Батумская","1","ул.","43,026471 44,700708 43,026432 44,697415 ",""
"250","Бр.Габайраевых","1","ул.","43,028283 44,699861 43,024628 44,699941 ","Братьев Габайраевых"
"251","Годовикова","1","ул.","43,033047 44,703482 43,030271 44,703911 43,030231 44,703938 43,028996 44,704099 ",""
"252","Грузинская","1","ул.","43,036446 44,698788 43,032796 44,698048 ",""
"253","Гудованцева","1","ул.","43,033086 44,704721 43,030329 44,705096 43,027749 44,705569 ",""
"254","Декабристов","1","ул.","43,036407 44,699743 43,034659 44,699582 43,0328 44,699121 43,032106 44,699035 43,032082 44,699233 43,030196 44,699276 43,030157 44,699056 43,027384 44,69911 43,024604 44,699281 43,024577 44,699217 43,021314 44,69941 ",""
"255","Дербентская","1","ул.","43,027353 44,697372 43,027396 44,699866 ",""
"256","З.Магкаева","1","ул.","43,041014 44,705129 43,038901 44,705418 43,038329 44,705606 43,037917 44,705783 43,037576 44,705971 43,0354 44,707269 43,034968 44,707457 43,034345 44,707618 43,033655 44,70773 43,032086 44,707768 43,031439 44,707902 43,027883 44,708476 43,027741 44,708444 43,027451 44,708326 ","Зураба Магкаева"
"257","Народов Востока","1","ул.","43,032094 44,700558 43,02833 44,700633 ",""
"258","Пионеров","1","ул.","43,032114 44,701899 43,028392 44,70198 ",""
"259","Побежимова","1","ул.","43,033137 44,705966 43,027816 44,706797 ",""
"260","Пушкинская","1","ул.","43,040732 44,698498 43,034388 44,697189 43,032761 44,697125 43,018243 44,697597 43,018156 44,697554 43,018086 44,697458 43,017458 44,697576 ",""
"261","Садовая","1","ул.","43,036411 44,701175 43,036407 44,69985 43,036443 44,699754 43,036478 44,69948 43,036407 44,697602 ",""
"262","Сады Шалдона","1","ул.","43,040971 44,700226 43,036501 44,699249 ",""
"263","11-я Линия","1","ул.","43,107524 44,652815 43,099706 44,649419 43,099565 44,64928 43,097415 44,645922 43,097301 44,64568 43,097183 44,64553 43,092929 44,641228 43,091472 44,639211 ","Линия 11-я"
"264","Седова","1","ул.","43,032882 44,700934 43,034584 44,700006 43,034776 44,699791 43,035039 44,699662 ",""
"265","Солнечная","1","ул.","43,027726 44,705547 43,027577 44,705343 43,027326 44,705451 43,027208 44,705247 43,027059 44,704903 43,026424 44,702446 43,026126 44,701009 43,026134 44,700816 ",""
"266","Соляный","1","пер.","43,02409 44,68115 43,024102 44,679798 43,024357 44,679798 ",""
"267","Карджинский","1","пер.","",""
"268","Рыночный","1","пер.","",""
"269","Тихий","1","пер.","",""
"270","Победы","1","пл.","43,042045 44,658002 43,042104 44,658061 43,042681 44,659697 ",""
"271","Бритаева","1","ул.","43,041461 44,658281 43,039332 44,652514 43,038838 44,651281 43,038423 44,650154 43,038015 44,649135 43,037258 44,647021 ",""
"272","Весёлая","1","ул.","43,036243 44,662991 43,035356 44,660497 43,035737 44,660175 43,035396 44,65922 43,035055 44,658399 43,034266 44,656307 43,033729 44,654768 43,033306 44,65362 ",""
"273","Зелёная","1","ул.","43,034055 44,659032 43,033267 44,657004 43,032769 44,655486 43,032008 44,65333 43,031173 44,651275 ",""
"275","Кольбуса","1","ул.","43,041865 44,662964 43,041551 44,662154 43,041489 44,662026 43,041089 44,660963 43,039858 44,657519 43,039493 44,65643 43,036196 44,647772 ",""
"276","Ногирская","1","ул.","43,031392 44,662047 43,035376 44,659204 43,037117 44,658115 43,040505 44,655696 43,042363 44,654467 ",""
"277","Островского","1","ул.","43,036635 44,669241 43,036196 44,668398 43,03596 44,667878 43,035866 44,667755 43,035756 44,667669 43,035631 44,66761 43,035529 44,667524 43,035466 44,667433 43,035439 44,667395 43,034635 44,665105 43,034568 44,664944 43,034023 44,66349 43,033949 44,663324 43,033396 44,661838 43,033047 44,660899 43,032318 44,658968 43,031918 44,657954 43,0318 44,657654 43,03138 44,656393 43,030965 44,655299 43,030561 44,654365 43,030267 44,653518 43,030204 44,653324 43,029788 44,652268 ",""
"278","Слесаревская","1","ул.","43,0427 44,65974 43,042779 44,659891 43,043104 44,660899 43,043339 44,661822 ",""
"279","Таутиева","1","ул.","43,033866 44,669852 43,033898 44,669729 43,03389 44,669665 43,033855 44,669525 43,032702 44,666365 43,032667 44,666119 43,03218 44,664708 43,032157 44,664499 43,031675 44,662943 43,031051 44,661146 43,030188 44,660427 43,029714 44,659081 43,028847 44,656752 43,028455 44,655797 43,027679 44,653716 ",""
"280","Х.Мамсурова","1","ул.","43,031435 44,642805 43,033784 44,649081 43,033878 44,649408 43,033902 44,649526 43,036768 44,657128 43,038744 44,662524 43,039489 44,664391 ","Мамсурова Хаджи"
"281","Кожевенный","1","пер.","",""
"282","Н.Зубковой","1","пер.","",""
"283","Партизанский","1","пер.","43,047283 44,677277 43,046962 44,675866 ",""
"284","Пугачёва","1","пер.","",""
"285","Слободской","1","пер.","43,042884 44,666526 43,042626 44,666623 43,042453 44,666741 43,042296 44,66702 43,042249 44,667224 43,042241 44,667358 43,04243 44,668146 43,042637 44,669268 ",""
"286","Агкацева","1","ул.","",""
"287","Беслановская","1","ул.","43,046934 44,67078 43,041571 44,672652 ",""
"288","Герасимова","1","ул.","43,046793 44,670056 43,041422 44,671928 ",""
"289","К.Кулова","1","ул.","",""
"290","Камалова","1","ул.","43,046632 44,669219 43,041281 44,671226 ",""
"292","О.Кошевого","1","ул.","43,045989 44,680978 43,04586 44,680731 43,045629 44,680195 43,042539 44,664783 43,042453 44,664461 43,042339 44,664177 ","Олега Коневого"
"293","Серобабова","1","ул.","43,048667 44,674069 43,044617 44,675549 43,042281 44,6763 ",""
"294","Суворовская","1","ул.","43,042041 44,675093 43,044382 44,674273 43,04744 44,673167 ",""
"295","Ленина","1","ул.","43,034988 44,681793 43,026683 44,683124 ",""
"296","Советов","21","ул.","",""
"298","Грозненская","1","ул.","43,047165 44,698831 43,047095 44,689915 ",""
"299","6-я Промышленная","1","ул.","43,07495 44,695065 43,075071 44,679245 ","Промышленная 6-я"
"300","Станиславского","1","пер.","43,029718 44,680447 43,02969 44,679937 43,029502 44,678966 43,029082 44,677191 ",""
"301","Черменское","1","ш.","43,046711 44,689904 43,046926 44,689862 43,047075 44,689862 43,128003 44,705687 ",""
"304","Архонское","1","ш.","43,057475 44,642558 43,094747 44,565911 ",""
"305","7-я Промышленная","1","ул.","43,078614 44,681026 43,078516 44,681257 43,078477 44,681692 43,078931 44,682287 43,079025 44,682534 43,079064 44,682786 43,079021 44,688842 ","Промышленная 7-я"
"306","5-я Промышленная","1","ул.","43,075005 44,681112 43,073465 44,681252 43,072246 44,681649 43,072375 44,694555 ","Промышленная 5-я"
"307","Железнодорожный","1","пер.","43,036768 44,69101 43,035356 44,692544 ",""
"312","Зильгинская","1","ул.","43,065443 44,668983 43,066262 44,666044 43,066203 44,664525 43,066156 44,664402 ",""
"314","Холодный","1","пер.","43,071459 44,677352 43,073132 44,671097 ",""
"315","Трассовая","1","ул.","43,086712 44,645562 43,086544 44,645927 43,086383 44,646817 43,086356 44,647188 43,086097 44,649773 43,086113 44,652171 43,086003 44,656527 43,085878 44,658158 43,08585 44,658351 43,085752 44,6587 43,085592 44,659011 43,08355 44,662138 43,083413 44,662508 43,083355 44,662852 43,083323 44,663184 43,08319 44,675828 43,083378 44,680549 43,083315 44,68079 43,083214 44,68093 43,083229 44,680903 ",""
"316","1-я Промышленная","1","ул.","43,061567 44,680023 43,061238 44,680849 43,061245 44,680978 43,06163 44,6816 43,061779 44,681987 43,061826 44,682416 43,061912 44,705751 43,060548 44,705815 ","Промышленная 1-я"
"317","2-я Промышленная","1","ул.","","Промышленная 2-я"
"318","3-я Промышленная","1","ул.","43,065517 44,68483 43,065717 44,68609 43,065776 44,686992 43,065709 44,693289 ","Промышленная 3-я"
"319","4-я Промышленная","1","ул.","43,068649 44,686101 43,068445 44,686756 43,068555 44,693837 ","Промышленная 4-я"
"321","Карабулакская","1","ул.","43,043688 44,692656 43,043778 44,703916 ",""
"322","Ставропольская","1","ул.","43,050121 44,690527 43,050153 44,70081 ",""
"323","Неизвестного Солдата","1","ул.","43,050133 44,700837 43,04751 44,700446 43,041136 44,700236 ",""
"324","А. Фадзаева","25","ул.","",""
"325","Ленина","26","ул.","",""
"327","Пашковского","27","ул.","",""
"328","Дзарахохова","28","ул.","",""
"329","Алагирская","20","ул.","",""
"330","Кирова","29","ул.","",""
"331","Интернациональная","30","ул.","",""
"332","Мира","29","ул.","",""
"333","К.Маркса","31","ул.","",""
"334","Ген.Плиева","28","ул.","",""
"335","Комсомольская","21","ул.","",""
"336","Вахтангова","1","ул.","",""
"337","Беслановское","32","ш.","",""
"338","Мира","33","ул.","",""
"339","А.Агузарова","20","ул.","",""
"340","Достоевского","29","ул.","",""
"341","Коминтерна","28","ул.","",""
"342","Дружбы","35","ул.","",""
"343","Садовая","29","ул.","",""
"344","Кирова","2","ул.","",""
"345","Ленина","25","ул.","",""
"346","В.Акоева","36","ул.","",""
"347","Гайтова","21","ул.","",""
"348","К.Маркса","20","ул.","",""
"349","Совхозная","37","ул.","",""
"350","Мира","28","ул.","",""
"351","Бр.Слановых","30","ул.","",""
"352","Щорса","28","ул.","",""
"353","Торговая","29","ул.","",""
"354","Ген.Карсанова","2","ул.","",""
"355","Ген.Макоева","25","ул.","",""
"356","К.Маркса","36","ул.","",""
"357","Ленина","21","ул.","",""
"358","Сталина","21","ул.","",""
"359","Сталина","20","ул.","",""
"360","Сталина","36","ул.","",""
"361","50-ти лет Октября","29","ул.","",""
"362","Зортова","2","ул.","",""
"363","Кооперативная","38","ул.","",""
"364","Ю.Кучиева","35","ул.","",""
"365","Гагарина","30","ул.","",""
"366","Пирогова","28","ул.","",""
"367","Окрябрьская","20","ул.","",""
"368","Ч.Басиевой","20","ул.","",""
"369","Победы","28","ул.","",""
"370","Ф.Ярового","32","ул.","",""
"371","Сигова","28","ул.","",""
"372","П.Тедеева","30","ул.","",""
"373","Арсагова","25","ул.","",""
"374","Комсомольская","20","ул.","",""
"375","Чкалова","29","ул.","",""
"376","Титова","21","ул.","",""
"377","Набережная","28","ул.","",""
"378","Григоряна","38","ул.","",""
"379","Дружбы","30","ул.","",""
"380","Салатова","1","ул.","43,025537 44,700724 43,025502 44,697425 ",""
"381","Защитников Осетии","1","ул.","42,997574 44,685768 42,989962 44,685822 42,989161 44,685892 42,98736 44,686337 42,985979 44,686407 42,984503 44,686326 42,983295 44,686493 42,981913 44,686643 42,980332 44,688279 42,980018 44,688376 42,979064 44,688145 42,974621 44,685189 ",""
"382","Почтовая","1","ул.","42,975751 44,690162 42,975822 44,689808 42,975861 44,689186 42,975901 44,689046 42,976034 44,688778 42,976199 44,688488 42,976992 44,686793 ",""
"383","Речная","1","ул.","42,977596 44,687195 42,976175 44,69036 ",""
"385","Гэсовская","1","ул.","42,978255 44,687635 42,976756 44,690902 ",""
"386","Коммунаров","1","ул.","42,98021 44,691637 42,980171 44,691122 42,980292 44,689695 42,980296 44,689159 42,980328 44,688853 42,980402 44,688558 42,980324 44,688317 ",""
"387","Детсадовская","1","ул.","42,980273 44,689969 42,980386 44,690065 42,980638 44,690065 42,981901 44,690205 42,982243 44,690275 42,982973 44,690135 42,985963 44,68969 42,986253 44,689636 ",""
"388","Курортная","1","ул.","42,982251 44,689658 42,982808 44,689604 42,985885 44,6891 42,989212 44,688596 ",""
"389","Длинно-Долинская","1","ул.","42,992712 44,687115 42,992371 44,687598 42,991621 44,687587 42,991308 44,687464 42,991194 44,687549 42,989295 44,687507 42,986128 44,688005 42,985818 44,688097 42,985469 44,688123 42,985096 44,688236 42,980422 44,688558 ",""
"390","Ключевая","1","ул.","42,982286 44,692238 42,982266 44,692141 42,982243 44,691911 42,98227 44,69139 42,982337 44,690881 42,982329 44,69072 42,982286 44,690516 42,982078 44,686654 ",""
"391","Крымская","1","ул.","42,982749 44,688402 42,982631 44,686562 42,982588 44,685554 ",""
