"_id","str_name","str_city_id","str_type","str_gps","str_google_name"
"392","Сибирская","1","ул.","42,983954 44,691278 42,983946 44,690012 42,983907 44,689432 42,983867 44,688402 42,984044 44,688327 42,983922 44,686428 ",""
"393","Свердловская","1","ул.","42,983404 44,68837 42,983204 44,685409 ",""
"394","Шоссейная","1","ул.","42,984684 44,688268 42,984578 44,686487 42,984586 44,686364 ",""
"395","Спортивная","1","ул.","42,985457 44,688102 42,985343 44,686396 ",""
"396","Ковровая","1","ул.","42,986112 44,687989 42,985971 44,686428 ",""
"397","Уфимская","1","ул.","42,986689 44,687904 42,986595 44,686418 ",""
"398","Кисловодская","1","ул.","42,987348 44,687796 42,987223 44,686375 ",""
"399","Ягодная","1","ул.","42,987874 44,686262 42,987984 44,687694 ",""
"400","Пограничная","1","ул.","42,989157 44,685908 42,989279 44,687474 ",""
"401","Сельская","1","ул.","42,988627 44,687608 42,988506 44,68609 ",""
"402","Курганная","1","ул.","42,989993 44,687442 42,989938 44,685849 ",""
"403","Дачная","1","ул.","42,990668 44,687458 42,990644 44,685865 ",""
"404","Загородная","1","ул.","42,991308 44,687437 42,991253 44,685838 ",""
"405","Оружейная","1","ул.","42,991563 44,687539 42,992096 44,686385 ",""
"407","Черменский","1","пр-д","43,044578 44,683735 43,044088 44,682958 43,0433 44,683773 43,043186 44,683939 43,043135 44,684089 43,043092 44,684567 43,043084 44,685087 43,043135 44,685506 43,043425 44,686241 43,043323 44,686552 43,043657 44,687335 43,043931 44,688193 43,044194 44,688773 ",""
"408","Кадгаронский","1","пер.","43,044625 44,683757 43,045985 44,682292 43,046193 44,682003 43,046225 44,681863 43,046111 44,681284 43,046036 44,681053 ",""
"410","Курская","1","ул.","43,045997 44,676107 43,044939 44,670753 43,04479 44,669927 43,043935 44,666194 ",""
"411","Уличный","1","пр-д","43,016086 44,668071 43,015026 44,664536 43,014509 44,662455 43,015183 44,66179 43,014575 44,657863 ",""
"412","Сталина","25","ул.","",""
"413","Кирова","36","ул.","",""
"414","Абаева","36","ул.","",""
"415","К.Хетагурова","20","ул.","",""
"416","Владикавказская","38","ул.","",""
"417","Кооперативный","28","пер.","43,034988 44,681793 43,026683 44,683124 ",""
"418","Гагарина","29","ул.","",""
"419","Маркова","28","ул.","",""
"420","Чихавиева","36","ул.","",""
"421","К.Хосонова","2","ул.","",""
"422","А.Макоева","25","ул.","",""
"423","Энгельса","36","ул.","",""
"424","Октябрьская","28","ул.","",""
"425","Советская","2","ул.","",""
"426","Будтуева","25","ул.","",""
"427","Мира","36","ул.","",""
"428","Партизанская","21","ул.","",""
"429","Кодоева","20","ул.","",""
"430","Пролетарская","21","ул.","",""
"431","Бесланская","28","ул.","",""
"432","Владивостокская","1","ул.","",""
"433","К.Либкнехта","32","ул.","",""
"434","Надтеречная","28","ул.","",""
"435","Гагарина","28","ул.","",""
"436","Первомайская","29","ул.","",""
"437","Цаликова","28","ул.","",""
"438","Эльхотовская","1","ул.","43,086042 44,656538 43,086309 44,656452 43,099604 44,650884 43,09987 44,650841 43,100043 44,650798 ",""
"439","Каллагова","24","ул.","",""
"440","Заречная","24","ул.","",""
"441","Бульварная","1","ул.","43,100372 44,650948 43,103944 44,635434 ",""
"442","Кооперативная","1","ул.","43,097144 44,647386 43,098288 44,649017 43,098797 44,651291 43,098813 44,651538 43,099964 44,656634 43,099745 44,659295 ",""
"443","Магистральная","1","ул.","43,106419 44,63522 43,106231 44,635842 43,106169 44,6364 43,101492 44,656892 ",""
"444","Дальняя","1","ул.","43,108965 44,636689 43,104226 44,657235 43,104093 44,659359 ",""
"445","Б.Хмельницкого","29","ул.","",""
"446","Первомайская","28","ул.","43,069064 44,663233 43,074503 44,663447 ",""
"447","Хуцишвили","10","ул.","43,011834 44,67483 43,013214 44,674026 43,013293 44,673999 43,014466 44,673409 43,018054 44,671285 43,019184 44,670555 43,022086 44,668828 43,022741 44,668452 43,02953 44,664364 43,031616 44,662943 43,033349 44,661854 43,033427 44,661816 43,035776 44,66018 43,042743 44,65562 43,042998 44,655395 43,04308 43,04308 43,043888 44,654446 43,044707 44,653882 43,045213 44,65363 43,051568 44,653459 ",""
"448","Либкнехта","1","ул.","43,11292 44,611273 43,091417 44,639146 ",""
"449","Юбилейная","29","ул.","",""
"450","Полевая","29","ул.","",""
"451","Плиева","28","ул.","",""
"452","Степная","25","ул.","",""
"453","Макоева","25","ул.","",""
"454","Островского","21","ул.","",""
"455","Островского","20","ул.","",""
"456","Бесолова","20","ул.","",""
"457","Комсомольская","29","ул.","",""
"458","Нартовская","28","ул.","",""
"459","Орджоникидзе","29","ул.","",""
"460","Ленина","2","ул.","",""
"461","Рамонова","21","ул.","",""
"462","В.Терешковой","20","ул.","",""
"463","Кавказская","40","ул.","",""
"464","Ленина","41","ул.","",""
"465","Моряков","2","ул.","",""
"466","Ленина","20","ул.","",""
"467","Транспортная","29","ул.","",""
"468","Промышленная","20","ул.","",""
"469","Набережная","38","ул.","",""
"470","Дзтиева","19","ул.","",""
"471","Плиева","42","ул.","",""
"472","Дружбы","1","ул.","",""
"473","Ленина","33","ул.","",""
"474","Ленина","28","ул.","",""
"475","Малиева","36","ул.","",""
"477","Клубный","1","пр-д","",""
"478","Хлебный","28","пер.","",""
"479","Калинина","21","ул.","",""
"480","Западный","1","пр-д","",""
"481","Гардинная","29","ул.","",""
"482","Тогоева","36","ул.","",""
"483","Комсомольская","2","ул.","",""
"484","Хоранова","21","ул.","43,011834 44,67483 43,013214 44,674026 43,013293 44,673999 43,014466 44,673409 43,018054 44,671285 43,019184 44,670555 43,022086 44,668828 43,022741 44,668452 43,02953 44,664364 43,031616 44,662943 43,033349 44,661854 43,033427 44,661816 43,035776 44,66018 43,042743 44,65562 43,042998 44,655395 43,04308 43,04308 43,043888 44,654446 43,044707 44,653882 43,045213 44,65363 43,051568 44,653459 ",""
"485","Владикавказское","21","ш.","",""
"486","Бр.Ногаевых","28","ул.","",""
"487","Коммунистическая","29","ул.","",""
"489","Алагирская","21","ул.","",""
"490","Р.Люксембург","32","ул.","",""
"491","Абаева","1","ул.","",""
"492","Маркова","2","ул.","",""
"493","Коммунальная","29","ул.","",""
"494","Железнодорожная","29","ул.","",""
"495","Молодежная","2","ул.","",""
"496","Нартикова","20","ул.","",""
"497","Гагарина","32","ул.","",""
"498","Коммунальная","37","ул.","",""
"499","К.Хетагурова","29","ул.","",""
"500","Вокзальная","28","ул.","",""
"501","Калаева","20","ул.","",""
"502","Иристонская","28","ул.","",""
"503","Кирова","21","ул.","",""
"504","Хасцаева","25","ул.","",""
"505","Советов","29","ул.","",""
"507","Чапаева","27","ул.","",""
"508","Некрасова","38","ул.","",""
"509","Бароевых","2","ул.","",""
"510","Калоева","33","ул.","",""
"511","Форштадская","29","ул.","",""
"512","Кесаева","36","ул.","",""
"513","Зангиева","21","ул.","",""
"514","Вокзальная","29","ул.","",""
"515","Ленина","27","ул.","",""
"516","Мира","38","ул.","",""
"517","А.Карсанова","2","ул.","",""
"518","Бр.Албегоновых","25","ул.","",""
"519","Л.Толстого","20","ул.","",""
"520","Школьный","21","пер.","",""
"521","Красноармейская","28","ул.","",""
"522","Бр.Кубаловых","2","ул.","",""
"523","Морозова","25","ул.","",""
"524","К.Бутаева","20","ул.","",""
"525","Салганюка","29","ул.","",""
"526","Шевченко","29","ул.","",""
"527","Промышленная","29","ул.","",""
"528","Подгорная","28","ул.","43,033137 44,66746 43,044523 44,659992 43,044841 44,659907 43,045511 44,65974 43,047863 44,658576 43,047969 44,658571 43,05163 44,658415 ",""
"529","Алагирское","21","ш.","",""
"530","Энгельса","20","ул.","",""
"531","Строителей","32","ул.","",""
"532","Ватутина","28","ул.","",""
"533","Кирова","28","ул.","",""
"535","Коста","20","ул.","",""
"536","Эльхотовская","44","ул.","",""
"537","Осетинская Горка","1","ул.","",""
"538","Первомайская","45","ул.","",""
"539","Комсомольская","28","ул.","",""
"541","Ворошилова","33","ул.","",""
"542","Юбилейная","37","ул.","",""
"543","Заводская","46","ул.","",""
"544","Соколовского","29","ул.","",""
"545","Красного Октября","20","ул.","",""
"546","Крайний","28","пер.","",""
"547","Моздокская","47","ул.","",""
"548","Фурманова","29","ул.","",""
"549","Гетоева","48","ул.","",""
"550","Октябрьская","29","ул.","",""
"551","Торговый","1","пер.","",""
"552","Дзитиева","19","ул.","",""
"553","Калинина","38","ул.","",""
"554","Мира","2","ул.","",""
"555","Маяковского","30","ул.","",""
"556","Цориева","25","ул.","",""
"557","Цаликова","20","ул.","",""
"558","Молодежная","49","ул.","",""
"559","Промышленная","1","ул.","",""
"560","Азаниева","29","ул.","",""
"561","Тубеева","50","ул.","",""
"562","Епхиева","21","ул.","",""
"563","Фриева","28","ул.","",""
"564","Советская","41","ул.","",""
"565","Шаумяна","29","ул.","",""
"566","Привокзальная","28","ул.","",""
"567","Ленина","51","ул.","",""
"568","Гуржибекова","29","ул.","",""
"569","Цомаевой","20","ул.","",""
"570","Кирова","52","ул.","",""
"571","Свободы","21","ул.","",""
"572","Батышева","36","ул.","",""
"573","Ленина","36","ул.","",""
"574","Кулачкова","53","ул.","",""
"575","Красная","54","ул.","",""
"576","Фрунзе","29","ул.","",""
"577","Краснодонская","44","ул.","43,048443 44,653507 43,048263 44,645444 ",""
"578","Ленина","22","ул.","",""
"579","А.Кесаева","22","ул.","",""
"580","11-я","44","лин.","43,107524 44,652815 43,099706 44,649419 43,099565 44,64928 43,097415 44,645922 43,097301 44,64568 43,097183 44,64553 43,092929 44,641228 43,091472 44,639211 ",""
"581","12-я","44","лин.","43,100074 44,650798 43,105158 44,653105 ",""
"582","Терентьева","21","ул.","",""
"583","А.Хадарцева","1","ул.","","Асланбека Хадарцева"
"584","Ленина","12","ул.","",""
"585","Советская","53","ул.","",""
"586","Суворова","28","ул.","",""
"587","Дзержинского","20","ул.","",""
"588","Интернациональная","56","ул.","",""
"589","Продуктовый","1","пер.","",""
"590","Заправочная","44","ул.","",""
"591","С.Таболова","1","ул.","","Таболова"
"592","Прогонная","57","ул.","",""
"593","Епхиева","30","ул.","",""
"594","8-го Марта","30","ул.","",""
"595","Пушкина","30","ул.","",""
"596","Речная","35","ул.","",""
"597","Станционная","20","ул.","",""
"598","Колхозная","20","ул.","",""
"599","Дивизионная","1","ул.","",""
"600","Кокиева","36","ул.","",""
"601","Мильдзихова","2","ул.","",""
"602","","2","ул.","",""
"603","Киевская","32","ул.","",""
"604","Дигорское","21","ш.","",""
"605","Хосроева","21","ул.","",""
"606","Окружная","28","ул.","",""
"607","Бутаева","20","ул.","",""
"608","Архонское","38","ш.","",""
"609","Усанова","57","ул.","",""
"610","Колхозная","38","ул.","",""
"611","Дзуцева","10","ул.","",""
"612","","44","лин.","",""
"613","Чкалова","20","ул.","",""
"614","Трассовая","44","ул.","",""
"615","Лермонтова","28","пер.","",""
"616","Ленина","59","ул.","",""
"617","Таболова","60","ул.","",""
"618","Школьный","61","пер.","",""
"619","Ленина","55","ул.","",""
"620","Томаева","28","ул.","",""
"621","Уварова","55","пер.","",""
"622","Октябрьская","21","ул.","",""
"623","Степная","62","ул.","",""
"624","Кцоева","63","ул.","",""
"625","Хадарцева","1","ул.","",""
"626","Алханчуртская","39","ул.","",""
"627","М.Дедегкаева","25","ул.","",""
"628","А.Фидарова","64","ул.","",""
"629","Красноармейская","21","ул.","",""
"630","10-я","44","лин.","",""
"631","Музейный","1","пер.","",""
"632","Бр.Фахимовых","43","ул.","",""
"633","Ленина","43","ул.","",""
"634","Привокзальная","21","ул.","",""
"635","Студенческая","32","ул.","",""
"636","Дедегкаева","25","ул.","",""
"637","Ленина","65","ул.","",""
"638","Набережная","62","ул.","",""
"639","К.Хетагурова","35","ул.","",""
"640","Грозненская","29","ул.","",""
"641","Мира","66","ул.","",""
"642","Бр.Торчиновых","28","ул.","",""
"643","Ворошилова","20","ул.","",""
"644","Анджиевского","29","ул.","",""
"645","Ромашки","33","ул.","",""
"646","Шоссейная","27","ул.","",""
"647","М.Будтуева","25","ул.","",""
"648","Кооперативная","44","ул.","",""
"649","Коммунальная","30","ул.","",""
"650","Прохладненская","29","ул.","",""
"651","Бр.Газдановых","6","ул.","",""
"652","Ватаева","67","ул.","",""
"653","А.Макоева","68","ул.","",""
"654","","56","пр-д","",""
"655","Клубный","44","пр-д","",""
"656","Строителей","44","ул.","",""
"657","1-я","44","лин.","",""
"658","2-я","44","лин.","",""
"659","3-я","44","лин.","",""
"660","4-я","44","лин.","",""
"661","5-я","44","лин.","",""
"662","6-я","44","лин.","",""
"663","Центральная","44","ул.","",""
"664","8-я","44","лин.","",""
"665","9-я","44","лин.","",""
"666","13-я","44","лин.","",""
"667","Кирова","49","ул.","",""
"668","Кооперативная","8","ул.","",""
"669","Советская","62","ул.","",""
"670","Г.Губиева","69","ул.","",""
"671","Пролетарская","45","ул.","",""
"672","Красногорская","21","ул.","",""
"673","Хетагурова","70","ул.","",""
"674","Фенстера","10","ул.","",""
"675","Цаликова","77","ул.","",""
"676","А.Хадарцева","12","ул.","",""
"677","Ленина","79","ул.","",""
"678","Бр.Абациевых","24","ул.","",""
"679","Ленина","80","ул.","",""
"680","Мамиева","81","ул.","",""
"681","Орджоникидзе","82","ул.","",""
"682","Ленина","83","ул.","",""
"683","Хетагурова","84","ул.","",""
"684","Ленина","85","ул.","",""
"685","Хетагурова","86","ул.","",""
"686","Мира","31","ул.","",""
"687","Ленина","87","ул.","",""
"688","Партизанская","88","ул.","",""
"689","Бр.Кобегкаевых","89","ул.","",""
"690","Б.Хидирова","50","ул.","",""
"691","Ген.Гатагова","97","ул.","",""
"692","Заводская","98","ул.","",""
"693","Т.Фидарова","99","ул.","",""
"694","Ленина","101","ул.","",""
"695","Революции","61","ул.","",""
"696","Плиева","102","ул.","",""
"697","Мира","103","ул.","",""
"698","Таутиева","59","ул.","",""
"699","Мира","60","ул.","",""
"700","Береговая","104","ул.","",""
"701","Театральная","105","ул.","",""
"702","Хугаева","106","ул.","",""
"703","Садовая","47","ул.","",""
"704","Первомайская","107","ул.","",""
"705","Советская","108","ул.","",""
"706","Школьная","109","ул.","",""
"707","Колхозная","111","ул.","",""
"708","Садовая","112","ул.","",""
"709","Октябрьская","113","ул.","",""
"710","Октябрьская","115","ул.","",""
"711","Моздокская","55","ул.","",""
"712","Ленина","117","ул.","",""
"713","Фидарова","67","ул.","",""
"714","И.Плиева","118","ул.","",""
"715","Хетагурова","119","ул.","",""
"716","Г.Губиева","120","ул.","",""
"717","Центральная","121","ул.","",""
"718","Кирова","122","ул.","",""
"719","Ф.Кастро","123","ул.","",""
"720","Центральная","129","ул.","",""
"721","Кирова","130","ул.","",""
"722","50-ти лет Октября","42","ул.","",""
"723","Центральная","37","ул.","",""
"724","Кирова","131","ул.","",""
"725","Бибилова","132","ул.","",""
"726","Ленина","133","ул.","",""
"727","Крупской","38","ул.","",""
"728","Дружбы","75","ул.","",""
"729","7-я","44","лин.","",""
"730","Горняков","44","ул.","",""
"731","Балтийская","44","ул.","",""
"732","Шахтеров","44","ул.","",""
"733","Полтавская","44","ул.","",""
"734","Новгородская","44","ул.","",""
"735","Путейцев","44","ул.","",""
"736","Даркохская","44","ул.","",""
"737","Песочная","44","ул.","",""
"738","Дальняя","44","ул.","",""
"741","","44","ул.","",""
"742","Дадьяновых","45","туп.","",""
"744","Дальняя","44","ул.","",""
"745","Магистральная","44","ул.","",""
"746","Полевая","44","ул.","",""
"747","Вокзальная","44","ул.","",""
"748","Э.Дзусова","44","ул.","",""
"749","Бульварная","44","ул.","",""
"750","Промышленная","44","ул.","",""
"751","14-я","44","лин.","",""
"752","15-я","44","лин.","",""
"753","16-я","44","лин.","",""
"754","Железнодорожная","28","ул.","",""
"755","Крупской","29","ул.","",""
"756","Боровика","38","ул.","",""
"758","Карьерная","28","ул.","",""
"759","Пищевиков","28","ул.","",""
"760","Совхозная","28","ул.","",""
"761","","2","ул.","",""
"762","Ленина","61","ул.","",""
"763","Красногорское","21","ш.","",""
"764","Элеваторная","29","ул.","",""
"765","Бр.Цидуговых","41","ул.","",""
"766","Тхапсаева","21","ул.","",""
"767","Беканская","23","ул.","",""
"768","Молодежная","36","ул.","",""
"769","Привокзальная","28","пл.","",""
"770","","8","ул.","",""
"771","Революции","28","пер.","",""
"772","Кирова","47","ул.","",""
"773","Советов","50","ул.","",""
"774","Коминтерна","38","ул.","",""
"775","Новая","11","ул.","",""
"776","Ленина","50","ул.","",""
"777","Бзарова","118","ул.","",""
"778","Цекоева","119","ул.","",""
"779","Бр.Албегоновых","98","ул.","",""
"780","Космонавтов","113","ул.","",""
"781","Гагкаева","24","ул.","",""
"782","Коста","11","ул.","",""
"783","Советская","64","ул.","",""
"784","Пушкина","49","ул.","",""
"785","Пушкинская","38","ул.","",""
"786","Гаппоева","83","ул.","",""
"787","Далибанда","38","ул.","",""
"788","Орджоникидзе","35","ул.","",""
"789","Т.Гайтова","21","пл.","",""
"790","Матросова","21","ул.","",""
"791","Кирова","20","ул.","",""
"792","Маркуса","20","ул.","",""
"793","Иристонская","133","ул.","",""
"794","Казбекская","38","ул.","",""
"795","Агузарова","20","ул.","",""
"796","Бондаря","27","ул.","",""
"797","Садовая","53","ул.","",""
"798","Плиева","20","ул.","",""
"799","Надтеречная","29","ул.","",""
"800","Дзусова","117","ул.","",""
"801","Бердиева","36","ул.","",""
"802","Калицева","36","ул.","",""
"803","Бицаева","36","ул.","",""
"804","Заводская","36","ул.","",""
"805","Колоева","36","ул.","",""
"806","Дзотова","85","ул.","",""
"807","Базарная","136","ул.","",""
"808","Лермонтова","137","ул.","",""
"809","Мира","28","пр-т.","",""
"811","Тимирязева","32","ул.","",""
"812","","28","ул.","",""
"813","Ростова","29","ул.","",""
"814","Армянская","29","ул.","",""
"816","Кучиева","35","ул.","",""
"817","Бр.Дзугаевых","21","ул.","",""
"818","Борукаева","28","ул.","",""
"819","10-я Линия","1","ул.","","Линия 10-я"
"820","О.Кошевого","30","ул.","",""
"821","Терская","1","ул.","",""
"822","Свердлова","29","ул.","",""
"823","Усанова","29","ул.","",""
"824","Калинина","45","ул.","",""
"825","Тараненко","28","ул.","",""
"826","Доева","2","ул.","",""
"827","Ленина","64","ул.","",""
"828","Головко","144","ул.","",""
"829","Кабардинская","138","ул.","",""
"830","Советская","33","ул.","",""
"831","Бр.Атаевых","66","ул.","",""
"832","Коммунальная","21","ул.","",""
"833","Салтыкова-Щедрина","29","ул.","",""
"834","Токаева","102","ул.","",""
"835","Ленина","103","ул.","",""
"836","Слонова","103","ул.","",""
"838","Б.Хмельницкого","30","ул.","",""
"839","им.50-летия Октября","29","пл.","",""
"840","Колхозная","64","ул.","",""
"841","Волковой","107","ул.","",""
"842","Надтеречная","2","ул.","",""
"843","Гагарина","27","ул.","",""
"844","Торговый","29","туп.","",""
"845","Баликоева","25","ул.","",""
"846","Моздокская","57","ул.","",""
"847","Степная","29","ул.","",""
"848","Энергетиков","29","ул.","",""
"849","Фабричная","29","ул.","",""
"850","Красная","146","ул.","",""
"851","Кирова","25","ул.","",""
"852","Лебедева-Кумача","29","ул.","",""
"853","Грузинская","29","ул.","",""
"854","Революции","101","ул.","",""
"855","Гагарина","21","ул.","",""
"856","Пролетарская","29","ул.","",""
"857","Социалистическая","29","ул.","",""
"858","Дзержинского","147","ул.","",""
"859","Ушакова","147","ул.","",""
"860","Ессентукская","137","ул.","",""
"861","Горького","130","ул.","",""
"862","Кирова","148","ул.","",""
"863","Кулаева","21","ул.","",""
"864","Почтовая","149","ул.","",""
"865","50 лет Октября","1","пл.","",""
"866","Циолковского","44","ул.","",""
"867","Джанаева","81","ул.","",""
"868","Ленина","82","ул.","",""
"869","Нартикова","82","ул.","",""
"870","Чкалова","28","ул.","",""
"871","Победы","104","ул.","",""
"872","К.Хетагурова","55","пер.","",""
"873","Набережная","45","ул.","",""
"874","Комсомольская","54","ул.","",""
"875","Костанаева","150","ул.","",""
"876","Кирова","132","ул.","",""
"877","Железнодорожная","44","ул.","",""
"878","Ленина","48","ул.","",""
"879","Губа","120","ул.","",""
"880","Гагарина","55","ул.","",""
"881","","55","ул.","",""
"882","Гуржибекова","115","ул.","",""
"883","Ленина","88","ул.","",""
"884","Т.Джимиева","43","ул.","",""
"885","Комсомольская","113","ул.","",""
"886","Бр.Тахоховых","136","ул.","",""
"887","Мамсурова","99","ул.","",""
"888","Октябрьская","111","ул.","",""
"889","Гусовых","26","ул.","",""
"890","Суджаева","65","ул.","",""
"891","Озиева","97","ул.","",""
"892","Маркова","36","ул.","",""
"893","Мичурина","30","ул.","",""
"894","Толстого","29","ул.","",""
"895","Джимиева","131","ул.","",""
"896","Комсомольская","22","ул.","",""
"897","Свободы","28","пер.","",""
"898","Школьный","130","пер.","",""
"899","4-я Заводская","28","ул.","",""
"900","Цаликова","28","пер.","",""
"901","Плиева","151","ул.","",""
"902","Школьная","145","ул.","",""
"905","Пушкина","123","ул.","",""
"906","Горького","152","ул.","",""
"907","Ленина","132","ул.","",""
"908","Новая","112","ул.","",""
"909","Кирова","146","ул.","",""
"910","Губиева","120","ул.","",""
"911","Бритаева","8","ул.","",""
"912","Центральная","29","ул.","",""
"913","Л.Толстого","51","ул.","",""
"914","Чшиева","103","ул.","",""
"915","Маяковского","85","ул.","",""
"916","Школьная","51","ул.","",""
"917","Мира","107","ул.","",""
"918","Хетагурова","63","ул.","",""
"919","Барбашова","45","ул.","",""
"920","Колхозная","77","ул.","",""
"921","Бзарова","67","ул.","",""
"922","Ген.Плиева","118","ул.","",""
"923","Ленина","155","ул.","",""
"924","Ленина","119","ул.","",""
"925","Калинина","51","ул.","",""
"926","Никулина","157","ул.","",""
"927","Марксистская","158","ул.","",""
"928","Маршала Жукова","158","пр-т.","",""
"929","Бештаугорское","137","ш.","",""
"930","Лорсанова","141","ул.","",""
"931","Пулковская","158","ул.","",""
"932","Сталина","134","ул.","",""
"933","Калинина","137","пр-т.","",""
"934","К.Маркса","144","ул.","",""
"935","Северная","147","ул.","",""
"936","Театральная","1","ул.","",""
"937","кв.Энергетиков","20","ул.","",""
"938","319-й Стрелковой Дивизии","21","ул.","",""
"939","Фонтанов","1","пл.","",""
"940","Советская","111","ул.","",""
"941","Пушкинский","28","пер.","",""
"942","Краснодонская","162","ул.","",""
"943","Клубный","162","пр-д","",""
"944","Кооперативная","162","ул.","",""
"945","10-я Линия","162","ул.","",""
"946","3-я Линия","162","ул.","",""
"947","11-я Линия","162","ул.","",""
"948","Э.Дзусова","162","ул.","",""
"949","Трассовая","162","ул.","",""
"950","Циолковского","162","ул.","",""
"951","Заправочная","162","ул.","",""
"952","Железнодорожная","162","ул.","",""
"953","Эльхотовская","162","ул.","",""
"954","Бульварная","162","ул.","",""
"955","Дружбы","163","ул.","",""
"956","Защитников Осетии","164","ул.","",""
"957","Хайманова","60","ул.","",""
"958","Гагарина","114","ул.","",""
"959","Ермоленко","29","ул.","",""
"960","Заводская","53","ул.","",""
"961","З.Джибилова","28","ул.","",""
"962","Суворовский","137","пр-д","",""
"963","Заводская","32","ул.","",""
"964","Заводская","37","ул.","",""
"965","Брестская","1","ул.","",""
"966","Бетрозовых","50","ул.","",""
"967","Калинина","84","ул.","",""
"968","К.Тобоева","25","ул.","",""
"969","Кооперативная","36","ул.","",""
"970","Героев","28","ул.","",""
"971","Костанаева","166","ул.","",""
"972","Коммунаров","164","ул.","",""
"973","Промышленная","162","ул.","",""
